0.00.045.864 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.046.458 W srv  llama_server: -----------------
0.00.046.460 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.046.460 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.046.460 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.046.460 W srv  llama_server: -----------------
0.00.047.719 I srv    load_model: loading model '/home/mark/Downloads/Qwen3.8-27B-AD-IQ2_S.gguf'
VMEAN tap: no live V layers — add disabled
TCQ: encode V alpha=1.0 (context-adaptive decode-time alpha active)
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
0.05.593.368 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.05.593.424 W no implementations specified for speculative decoding
0.05.593.429 W no implementations specified for speculative decoding
0.05.593.430 W no implementations specified for speculative decoding
0.05.593.430 W no implementations specified for speculative decoding
0.05.608.588 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.05.608.629 I srv  llama_server: model loaded
0.05.608.634 I srv  llama_server: listening on http://127.0.0.1:8080
0.08.967.609 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
0.08.967.657 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.09.113.768 W slot   operator(): id  0 | task 0 | created context checkpoint 1 of 32 (pos_min = 41, pos_max = 41, n_tokens = 42, size = 149.626 MiB)
0.09.222.875 W slot   operator(): id  0 | task 0 | created context checkpoint 2 of 32 (pos_min = 64, pos_max = 64, n_tokens = 65, size = 149.626 MiB)
0.11.294.542 I slot print_timing: id  0 | task 0 | prompt eval time =     315.95 ms /    69 tokens (    4.58 ms per token,   218.39 tokens per second)
0.11.294.546 I slot print_timing: id  0 | task 0 |        eval time =    2010.90 ms /    56 tokens (   35.91 ms per token,    27.85 tokens per second)
0.11.294.546 I slot print_timing: id  0 | task 0 |       total time =    2326.85 ms /   125 tokens
0.11.294.551 I slot print_timing: id  0 | task 0 |    graphs reused =         55
0.11.294.595 I slot      release: id  0 | task 0 | stop processing: n_tokens = 124, truncated = 0
0.11.308.954 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.381 (> 0.100 thold), f_keep = 0.363
0.11.547.130 I slot launch_slot_: id  0 | task 59 | processing task, is_child = 0
0.11.554.455 W slot   operator(): id  0 | task 59 | restored context checkpoint (pos_min = 41, pos_max = 41, n_tokens = 42, n_past = 42, size = 149.626 MiB)
0.11.640.049 W slot   operator(): id  0 | task 59 | created context checkpoint 2 of 32 (pos_min = 41, pos_max = 41, n_tokens = 42, size = 149.626 MiB)
0.11.778.484 W slot   operator(): id  0 | task 59 | created context checkpoint 3 of 32 (pos_min = 113, pos_max = 113, n_tokens = 114, size = 149.626 MiB)
