0.00.170.530 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.01.273.715 I srv    load_model: loading model '/home/mark/AI/Models/Nemotron/Puzzle-75B/Puzzle-75B-A9B-UD-IQ4-XL.gguf'
1.41.238.815 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
1.41.319.255 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
1.41.319.321 I srv  llama_server: model loaded
1.41.319.329 I srv  llama_server: listening on http://0.0.0.0:8091
1.51.057.308 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.51.057.568 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
1.53.557.355 I slot print_timing: id  0 | task 0 | prompt eval time =    1030.63 ms /    23 tokens (   44.81 ms per token,    22.32 tokens per second)
1.53.557.362 I slot print_timing: id  0 | task 0 |        eval time =    1468.70 ms /    16 tokens (   91.79 ms per token,    10.89 tokens per second)
1.53.557.364 I slot print_timing: id  0 | task 0 |       total time =    2499.33 ms /    39 tokens
1.53.557.372 I slot print_timing: id  0 | task 0 |    graphs reused =         15
1.53.557.453 I slot      release: id  0 | task 0 | stop processing: n_tokens = 38, truncated = 0
2.03.471.455 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 13228534574
2.03.768.937 I slot launch_slot_: id  0 | task 19 | processing task, is_child = 0
2.22.582.246 I slot print_timing: id  0 | task 19 | prompt processing, n_tokens =   1513, progress = 0.92, t =  18.81 s / 80.42 tokens per second
2.24.264.613 I slot print_timing: id  0 | task 19 | prompt processing, n_tokens =   1641, progress = 1.00, t =  20.50 s / 80.07 tokens per second
2.33.547.534 I slot print_timing: id  0 | task 19 | n_decoded =    100, tg =  10.94 t/s, tg_3s =  10.94 t/s
2.36.593.998 I slot print_timing: id  0 | task 19 | n_decoded =    133, tg =  10.91 t/s, tg_3s =  10.83 t/s
2.36.962.997 I slot print_timing: id  0 | task 19 | prompt eval time =   20634.90 ms /  1645 tokens (   12.54 ms per token,    79.72 tokens per second)
2.36.963.005 I slot print_timing: id  0 | task 19 |        eval time =   12559.12 ms /   137 tokens (   91.67 ms per token,    10.91 tokens per second)
2.36.963.007 I slot print_timing: id  0 | task 19 |       total time =   33194.01 ms /  1782 tokens
2.36.963.008 I slot print_timing: id  0 | task 19 |    graphs reused =        154
2.36.963.586 I slot      release: id  0 | task 19 | stop processing: n_tokens = 1781, truncated = 0
2.36.977.183 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 13271940709
2.37.341.819 I slot launch_slot_: id  0 | task 159 | processing task, is_child = 0
2.53.749.715 I slot print_timing: id  0 | task 159 | prompt processing, n_tokens =   1322, progress = 0.91, t =  16.41 s / 80.57 tokens per second
2.55.418.309 I slot print_timing: id  0 | task 159 | prompt processing, n_tokens =   1450, progress = 1.00, t =  18.08 s / 80.22 tokens per second
3.02.691.577 I slot print_timing: id  0 | task 159 | prompt eval time =   18212.91 ms /  1454 tokens (   12.53 ms per token,    79.83 tokens per second)
3.02.691.585 I slot print_timing: id  0 | task 159 |        eval time =    7136.79 ms /    78 tokens (   91.50 ms per token,    10.93 tokens per second)
3.02.691.587 I slot print_timing: id  0 | task 159 |       total time =   25349.70 ms /  1532 tokens
3.02.691.588 I slot print_timing: id  0 | task 159 |    graphs reused =        234
3.02.692.341 I slot      release: id  0 | task 159 | stop processing: n_tokens = 1531, truncated = 0
3.02.700.050 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 13297669465
3.03.008.671 I slot launch_slot_: id  0 | task 240 | processing task, is_child = 0
3.19.226.758 I slot print_timing: id  0 | task 240 | prompt processing, n_tokens =   1308, progress = 0.91, t =  16.22 s / 80.65 tokens per second
3.20.965.134 I slot print_timing: id  0 | task 240 | prompt processing, n_tokens =   1436, progress = 1.00, t =  17.96 s / 79.97 tokens per second
3.30.374.598 I slot print_timing: id  0 | task 240 | n_decoded =    100, tg =  10.78 t/s, tg_3s =  10.78 t/s
3.30.842.495 I slot print_timing: id  0 | task 240 | prompt eval time =   18093.55 ms /  1440 tokens (   12.56 ms per token,    79.59 tokens per second)
3.30.842.502 I slot print_timing: id  0 | task 240 |        eval time =    9740.23 ms /   105 tokens (   92.76 ms per token,    10.78 tokens per second)
