0.00.023.212 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.023.542 W srv  llama_server: -----------------
0.00.023.544 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.023.544 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.023.544 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.023.544 W srv  llama_server: -----------------
0.00.024.856 I srv    load_model: loading model '/mnt/models/AI_Models/Qwen 3.8/Qwen3.8-27B-Q6_K.gguf'
0.27.720.595 I VBR dynamic turbo runtime controller: KV budget auto (remaining VRAM, resolved by fit), entry tier f16, floor 2.25 bits/value, price-ordered decode-time degrades
0.27.720.601 I cmn  common_param: VBR codec auto: selected turbo from model KV geometry
0.27.975.201 W NCCL not compiled in; falling back to internal AllReduce.  Recompile with -DGGML_CUDA_NCCL=ON for best multi-GPU performance.
0.27.976.256 W internal AllReduce init failed (n_devices != 2?); falling back to meta-backend butterfly
VMEAN tap: no live V layers — add disabled
0.28.180.642 I cmn          init: llama threadpool init, n_threads = 6
TCQ decode: context-adaptive V alpha enabled
0.28.480.546 I srv    load_model: creating MTP draft context against the target model '/mnt/models/AI_Models/Qwen 3.8/Qwen3.8-27B-Q6_K.gguf'
0.28.480.604 W NCCL not compiled in; falling back to internal AllReduce.  Recompile with -DGGML_CUDA_NCCL=ON for best multi-GPU performance.
0.28.480.606 W internal AllReduce init failed (n_devices != 2?); falling back to meta-backend butterfly
VMEAN tap: no live V layers — add disabled
0.28.614.446 W load_hparams: Qwen-VL models require at minimum 1024 image tokens to function correctly on grounding tasks
0.28.614.449 W load_hparams: if you encounter problems with accuracy, try adding --image-min-tokens 1024
0.28.614.449 W load_hparams: more info: https://github.com/ggml-org/llama.cpp/issues/16842

0.29.912.895 I srv    load_model: loaded multimodal model, '/mnt/models/AI_Models/Qwen 3.8/mmproj-F16.gguf'
0.29.912.914 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.29.912.919 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 262144, kv_unified = 'true'
0.29.913.832 W set_sampler: backend sampling not supported with SPLIT_MODE_TENSOR; using CPU
0.29.913.836 W spec common_specu: backend offload failed for seq_id=0; using CPU sampler
0.29.914.023 I slot   load_model: id  0 | task -1 | speculative decoding context initialized
0.29.914.811 I srv    load_model: dynamic VBR idle caching will store projected artifacts; fixed KV state images remain disabled
0.29.915.800 I srv    load_model: decayed-frequency host-cache authority is enabled
0.29.949.891 I srv    load_model: VBR_ARTIFACT_CAPTURE store ready attention_children=1 lanes=2 requested_ring=67108864 constructed_ring=67108864 chunk=8388608
0.29.964.242 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.964.584 I srv  llama_server: model loaded
0.29.964.617 I srv  llama_server: listening on http://127.0.0.1:8190
0.34.794.585 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
0.34.795.077 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.34.795.245 I slot   operator(): id  0 | task 0 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (0/12/0/0/0/12/1)
0.35.239.976 W slot   operator(): id  0 | task 0 | created context checkpoint 1 of 32 (pos_min = 7, pos_max = 7, n_tokens = 8, size = 149.677 MiB)
0.35.573.568 I slot print_timing: id  0 | task 0 | prompt eval time =     607.88 ms /    12 tokens (   50.66 ms per token,    19.74 tokens per second)
0.35.573.572 I slot print_timing: id  0 | task 0 |        eval time =     169.15 ms /     4 tokens (   56.38 ms per token,    17.74 tokens per second)
0.35.573.572 I slot print_timing: id  0 | task 0 |       total time =     777.03 ms /    16 tokens
0.35.573.575 I slot print_timing: id  0 | task 0 |    graphs reused =          0
0.35.573.578 I slot print_timing: id  0 | task 0 | draft acceptance = 1.00000 (    2 accepted /     2 generated), mean len =  3.00
0.35.573.579 I slot print_timing: id  0 | task 0 | verify/rollback histogram (draft/rejected:cycles) = (2/0:1)
0.35.573.745 I slot      release: id  0 | task 0 | stop processing: n_tokens = 15, truncated = 0
0.35.706.205 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.125 (> 0.100 thold), f_keep = 0.200
0.35.706.273 I slot try_automati: id  0 | task -1 | automatic occupied VBR restore refused: no exact host candidate
0.35.706.304 I slot launch_slot_: id  0 | task 5 | processing task, is_child = 0
0.35.706.310 I slot   operator(): id  0 | task 5 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (15/24/3/3/12/21/1)
0.36.256.857 W slot   operator(): id  0 | task 5 | created context checkpoint 1 of 32 (pos_min = 19, pos_max = 19, n_tokens = 20, size = 149.724 MiB)
0.36.579.067 I slot print_timing: id  0 | task 5 | prompt eval time =     692.60 ms /    24 tokens (   28.86 ms per token,    34.65 tokens per second)
0.36.579.070 I slot print_timing: id  0 | task 5 |        eval time =     179.10 ms /     2 tokens (  179.10 ms per token,     5.58 tokens per second)
0.36.579.071 I slot print_timing: id  0 | task 5 |       total time =     871.70 ms /    26 tokens
0.36.579.072 I slot print_timing: id  0 | task 5 |    graphs reused =          0
0.36.579.074 I slot print_timing: id  0 | task 5 | draft acceptance = 1.00000 (    3 accepted /     3 generated), mean len =  4.00
0.36.579.075 I slot print_timing: id  0 | task 5 | verify/rollback histogram (draft/rejected:cycles) = (3/0:1)
0.36.579.197 I slot      release: id  0 | task 5 | stop processing: n_tokens = 28, truncated = 0
0.36.589.847 I slot cache_plan_s: id  0 | task -1 | selected slot by decayed retention value, t_last = 24579856204 (best rejected sim = 0.016)
0.36.590.388 I slot launch_slot_: id  0 | task 9 | processing task, is_child = 0
0.36.590.443 I slot   operator(): id  0 | task 9 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (28/188/3/3/25/185/1)
0.36.936.508 W find_slot: non-consecutive token position 4 after 3 for sequence 0 with 160 new tokens
0.36.936.689 W find_slot: non-consecutive token position 4 after 3 for sequence 0 with 160 new tokens
0.38.358.070 W find_slot: non-consecutive token position 43 after 4 for sequence 0 with 20 new tokens
0.38.358.137 W find_slot: non-consecutive token position 43 after 4 for sequence 0 with 20 new tokens
0.38.886.795 W slot   operator(): id  0 | task 9 | created context checkpoint 1 of 32 (pos_min = 43, pos_max = 43, n_tokens = 184, size = 149.740 MiB)
0.39.341.054 I slot print_timing: id  0 | task 9 | prompt eval time =    2443.39 ms /   188 tokens (   13.00 ms per token,    76.94 tokens per second)
0.39.341.059 I slot print_timing: id  0 | task 9 |        eval time =     306.58 ms /     4 tokens (  102.19 ms per token,     9.79 tokens per second)
0.39.341.060 I slot print_timing: id  0 | task 9 |       total time =    2749.97 ms /   192 tokens
0.39.341.061 I slot print_timing: id  0 | task 9 |    graphs reused =          1
0.39.341.066 I slot print_timing: id  0 | task 9 | draft acceptance = 0.66667 (    4 accepted /     6 generated), mean len =  3.00
0.39.341.069 I slot print_timing: id  0 | task 9 | verify/rollback histogram (draft/rejected:cycles) = (3/0:1, 3/2:1)
0.39.341.166 I slot      release: id  0 | task 9 | stop processing: n_tokens = 194, truncated = 0
0.39.344.069 I slot cache_plan_s: id  0 | task -1 | selected slot by decayed retention value, t_last = 24582618174 (best rejected sim = 0.000)
0.39.344.616 I slot launch_slot_: id  0 | task 15 | processing task, is_child = 0
0.39.344.628 I slot   operator(): id  0 | task 15 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (194/11/0/0/194/11/0)
0.39.677.454 W slot   operator(): id  0 | task 15 | created context checkpoint 1 of 32 (pos_min = 6, pos_max = 6, n_tokens = 7, size = 149.673 MiB)
0.44.443.598 I slot print_timing: id  0 | task 15 | n_gen =    101, tg =  21.65 t/s, tg_3s =  21.86 t/s
0.47.551.203 I slot print_timing: id  0 | task 15 | n_gen =    165, tg =  21.22 t/s, tg_3s =  20.59 t/s
0.50.581.771 I slot print_timing: id  0 | task 15 | n_gen =    232, tg =  21.47 t/s, tg_3s =  22.11 t/s
0.51.667.760 I slot print_timing: id  0 | task 15 | prompt eval time =     478.65 ms /    11 tokens (   43.51 ms per token,    22.98 tokens per second)
0.51.667.764 I slot print_timing: id  0 | task 15 |        eval time =   11843.75 ms /   256 tokens (   46.45 ms per token,    21.53 tokens per second)
0.51.667.764 I slot print_timing: id  0 | task 15 |       total time =   12322.40 ms /   267 tokens
0.51.667.765 I slot print_timing: id  0 | task 15 |    graphs reused =         96
0.51.667.769 I slot print_timing: id  0 | task 15 | draft acceptance = 0.65690 (  157 accepted /   239 generated), mean len =  2.60
0.51.667.772 I slot print_timing: id  0 | task 15 | verify/rollback histogram (draft/rejected:cycles) = (1/0:1, 2/0:30, 2/1:17, 2/2:6, 3/0:18, 3/1:8, 3/2:9, 3/3:9)
0.51.667.832 I slot      release: id  0 | task 15 | stop processing: n_tokens = 266, truncated = 0
0.51.740.955 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.041
0.51.741.090 I slot launch_slot_: id  0 | task 116 | processing task, is_child = 0
0.51.741.098 I slot   operator(): id  0 | task 116 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (266/11/11/0/255/0/0)
0.52.091.698 W slot   operator(): id  0 | task 116 | created context checkpoint 1 of 32 (pos_min = 6, pos_max = 6, n_tokens = 7, size = 149.673 MiB)
0.56.685.821 I slot print_timing: id  0 | task 116 | n_gen =    100, tg =  22.24 t/s, tg_3s =  22.46 t/s
0.59.704.467 I slot print_timing: id  0 | task 116 | n_gen =    168, tg =  22.36 t/s, tg_3s =  22.53 t/s
1.02.705.666 I slot print_timing: id  0 | task 116 | n_gen =    235, tg =  22.35 t/s, tg_3s =  22.32 t/s
1.03.687.635 I slot print_timing: id  0 | task 116 | prompt eval time =     493.03 ms /    11 tokens (   44.82 ms per token,    22.31 tokens per second)
1.03.687.639 I slot print_timing: id  0 | task 116 |        eval time =   11452.74 ms /   256 tokens (   44.91 ms per token,    22.27 tokens per second)
1.03.687.639 I slot print_timing: id  0 | task 116 |       total time =   11945.77 ms /   267 tokens
1.03.687.640 I slot print_timing: id  0 | task 116 |    graphs reused =        200
1.03.687.644 I slot print_timing: id  0 | task 116 | draft acceptance = 0.70616 (  149 accepted /   211 generated), mean len =  2.41
1.03.687.645 I slot print_timing: id  0 | task 116 | verify/rollback histogram (draft/rejected:cycles) = (1/0:1, 2/0:60, 2/1:28, 2/2:17)
1.03.687.657 I slot      release: id  0 | task 116 | stop processing: n_tokens = 266, truncated = 0
1.03.761.367 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.041
1.03.761.495 I slot launch_slot_: id  0 | task 225 | processing task, is_child = 0
1.03.761.504 I slot   operator(): id  0 | task 225 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (266/11/11/0/255/0/0)
1.04.118.248 W slot   operator(): id  0 | task 225 | created context checkpoint 1 of 32 (pos_min = 6, pos_max = 6, n_tokens = 7, size = 149.673 MiB)
1.08.699.900 I slot print_timing: id  0 | task 225 | n_gen =    100, tg =  22.30 t/s, tg_3s =  22.52 t/s
1.11.706.084 I slot print_timing: id  0 | task 225 | n_gen =    168, tg =  22.43 t/s, tg_3s =  22.62 t/s
1.14.720.203 I slot print_timing: id  0 | task 225 | n_gen =    235, tg =  22.37 t/s, tg_3s =  22.23 t/s
1.15.696.163 I slot print_timing: id  0 | task 225 | prompt eval time =     498.50 ms /    11 tokens (   45.32 ms per token,    22.07 tokens per second)
1.15.696.167 I slot print_timing: id  0 | task 225 |        eval time =   11435.43 ms /   256 tokens (   44.84 ms per token,    22.30 tokens per second)
1.15.696.167 I slot print_timing: id  0 | task 225 |       total time =   11933.93 ms /   267 tokens
1.15.696.168 I slot print_timing: id  0 | task 225 |    graphs reused =        304
1.15.696.171 I slot print_timing: id  0 | task 225 | draft acceptance = 0.70616 (  149 accepted /   211 generated), mean len =  2.41
1.15.696.173 I slot print_timing: id  0 | task 225 | verify/rollback histogram (draft/rejected:cycles) = (1/0:1, 2/0:60, 2/1:28, 2/2:17)
1.15.696.185 I slot      release: id  0 | task 225 | stop processing: n_tokens = 266, truncated = 0
1.15.773.899 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.041
1.15.774.086 I slot launch_slot_: id  0 | task 334 | processing task, is_child = 0
1.15.774.098 I slot   operator(): id  0 | task 334 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (266/11/11/0/255/0/0)
1.16.140.253 W slot   operator(): id  0 | task 334 | created context checkpoint 1 of 32 (pos_min = 6, pos_max = 6, n_tokens = 7, size = 149.673 MiB)
1.20.943.231 I slot print_timing: id  0 | task 334 | n_gen =    100, tg =  21.24 t/s, tg_3s =  21.45 t/s
1.23.963.564 I slot print_timing: id  0 | task 334 | n_gen =    159, tg =  20.57 t/s, tg_3s =  19.53 t/s
1.26.977.901 I slot print_timing: id  0 | task 334 | n_gen =    224, tg =  20.85 t/s, tg_3s =  21.56 t/s
1.28.603.461 I slot print_timing: id  0 | task 334 | prompt eval time =     507.10 ms /    11 tokens (   46.10 ms per token,    21.69 tokens per second)
1.28.603.466 I slot print_timing: id  0 | task 334 |        eval time =   12322.05 ms /   256 tokens (   48.32 ms per token,    20.69 tokens per second)
1.28.603.468 I slot print_timing: id  0 | task 334 |       total time =   12829.15 ms /   267 tokens
1.28.603.469 I slot print_timing: id  0 | task 334 |    graphs reused =        416
1.28.603.474 I slot print_timing: id  0 | task 334 | draft acceptance = 0.62389 (  141 accepted /   226 generated), mean len =  2.25
1.28.603.477 I slot print_timing: id  0 | task 334 | verify/rollback histogram (draft/rejected:cycles) = (2/0:57, 2/1:27, 2/2:29)
1.28.603.496 I slot      release: id  0 | task 334 | stop processing: n_tokens = 266, truncated = 0
1.28.689.367 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.041
1.28.689.472 I slot launch_slot_: id  0 | task 451 | processing task, is_child = 0
1.28.689.483 I slot   operator(): id  0 | task 451 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (266/11/11/0/255/0/0)
1.29.050.324 W slot   operator(): id  0 | task 451 | created context checkpoint 1 of 32 (pos_min = 6, pos_max = 6, n_tokens = 7, size = 149.673 MiB)
1.33.450.244 I slot print_timing: id  0 | task 451 | n_gen =    100, tg =  23.35 t/s, tg_3s =  23.58 t/s
1.36.465.374 I slot print_timing: id  0 | task 451 | n_gen =    162, tg =  22.19 t/s, tg_3s =  20.56 t/s
1.39.481.452 I slot print_timing: id  0 | task 451 | n_gen =    224, tg =  21.71 t/s, tg_3s =  20.56 t/s
1.41.020.496 I slot print_timing: id  0 | task 451 | prompt eval time =     520.24 ms /    11 tokens (   47.29 ms per token,    21.14 tokens per second)
1.41.020.500 I slot print_timing: id  0 | task 451 |        eval time =   11810.02 ms /   256 tokens (   46.31 ms per token,    21.59 tokens per second)
1.41.020.501 I slot print_timing: id  0 | task 451 |       total time =   12330.26 ms /   267 tokens
1.41.020.501 I slot print_timing: id  0 | task 451 |    graphs reused =        523
1.41.020.504 I slot print_timing: id  0 | task 451 | draft acceptance = 0.67281 (  146 accepted /   217 generated), mean len =  2.34
1.41.020.506 I slot print_timing: id  0 | task 451 | verify/rollback histogram (draft/rejected:cycles) = (1/0:1, 2/0:60, 2/1:25, 2/2:23)
1.41.020.517 I slot      release: id  0 | task 451 | stop processing: n_tokens = 266, truncated = 0
1.41.092.874 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.041
1.41.092.972 I slot launch_slot_: id  0 | task 563 | processing task, is_child = 0
1.41.092.980 I slot   operator(): id  0 | task 563 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (266/11/11/0/255/0/0)
1.41.415.119 W slot   operator(): id  0 | task 563 | created context checkpoint 1 of 32 (pos_min = 6, pos_max = 6, n_tokens = 7, size = 149.673 MiB)
1.46.119.650 I slot print_timing: id  0 | task 563 | n_gen =    102, tg =  22.16 t/s, tg_3s =  22.38 t/s
1.49.137.880 I slot print_timing: id  0 | task 563 | n_gen =    156, tg =  20.46 t/s, tg_3s =  17.89 t/s
1.52.154.544 I slot print_timing: id  0 | task 563 | n_gen =    216, tg =  20.30 t/s, tg_3s =  19.89 t/s
1.53.872.372 I slot print_timing: id  0 | task 563 | prompt eval time =     468.01 ms /    11 tokens (   42.55 ms per token,    23.50 tokens per second)
1.53.872.381 I slot print_timing: id  0 | task 563 |        eval time =   12311.10 ms /   256 tokens (   48.28 ms per token,    20.71 tokens per second)
1.53.872.382 I slot print_timing: id  0 | task 563 |       total time =   12779.11 ms /   267 tokens
1.53.872.384 I slot print_timing: id  0 | task 563 |    graphs reused =        635
1.53.872.390 I slot print_timing: id  0 | task 563 | draft acceptance = 0.62389 (  141 accepted /   226 generated), mean len =  2.25
1.53.872.393 I slot print_timing: id  0 | task 563 | verify/rollback histogram (draft/rejected:cycles) = (2/0:56, 2/1:29, 2/2:28)
1.53.872.413 I slot      release: id  0 | task 563 | stop processing: n_tokens = 266, truncated = 0
1.53.964.315 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = 24657149419 (best rejected sim = 0.000)
1.53.964.447 I slot launch_slot_: id  0 | task 680 | processing task, is_child = 0
1.53.964.470 I slot   operator(): id  0 | task 680 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (266/973/0/0/266/973/0)
1.57.169.893 I slot print_timing: id  0 | task 680 | prompt processing, n_tokens =    457, progress = 0.47, t =   3.21 s / 142.57 tokens per second
1.57.283.761 W slot   operator(): id  0 | task 680 | created context checkpoint 1 of 32 (pos_min = 456, pos_max = 456, n_tokens = 457, size = 151.441 MiB)
2.00.503.991 I slot print_timing: id  0 | task 680 | prompt processing, n_tokens =    969, progress = 1.00, t =   6.54 s / 148.18 tokens per second
2.00.613.021 W slot   operator(): id  0 | task 680 | created context checkpoint 2 of 32 (pos_min = 968, pos_max = 968, n_tokens = 969, size = 153.453 MiB)
2.00.755.926 I slot print_timing: id  0 | task 680 | prompt eval time =    6791.23 ms /   973 tokens (    6.98 ms per token,   143.27 tokens per second)
2.00.755.964 I slot print_timing: id  0 | task 680 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.00.755.966 I slot print_timing: id  0 | task 680 |       total time =    6791.23 ms /   974 tokens
2.00.755.967 I slot print_timing: id  0 | task 680 |    graphs reused =        635
2.00.757.109 I slot      release: id  0 | task 680 | stop processing: n_tokens = 973, truncated = 0
2.00.907.972 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = 24664034116 (best rejected sim = 0.065)
2.00.908.062 I slot launch_slot_: id  0 | task 685 | processing task, is_child = 0
2.00.908.071 I slot   operator(): id  0 | task 685 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (973/14852/972/0/1/13880/0)
2.13.799.081 I slot print_timing: id  0 | task 685 | prompt processing, n_tokens =   2048, progress = 0.14, t =  12.89 s / 158.87 tokens per second
2.26.930.609 I slot print_timing: id  0 | task 685 | prompt processing, n_tokens =   4096, progress = 0.28, t =  26.02 s / 157.40 tokens per second
2.40.280.401 I slot print_timing: id  0 | task 685 | prompt processing, n_tokens =   6144, progress = 0.41, t =  39.37 s / 156.05 tokens per second
2.53.832.294 I slot print_timing: id  0 | task 685 | prompt processing, n_tokens =   8192, progress = 0.55, t =  52.92 s / 154.79 tokens per second
3.07.604.403 I slot print_timing: id  0 | task 685 | prompt processing, n_tokens =  10240, progress = 0.69, t =  66.70 s / 153.53 tokens per second
3.21.614.753 I slot print_timing: id  0 | task 685 | prompt processing, n_tokens =  12288, progress = 0.83, t =  80.71 s / 152.26 tokens per second
3.35.795.931 I slot print_timing: id  0 | task 685 | prompt processing, n_tokens =  14336, progress = 0.97, t =  94.89 s / 151.08 tokens per second
3.35.960.027 W slot   operator(): id  0 | task 685 | created context checkpoint 1 of 32 (pos_min = 14335, pos_max = 14335, n_tokens = 14336, size = 205.974 MiB)
3.39.561.774 I slot print_timing: id  0 | task 685 | prompt processing, n_tokens =  14848, progress = 1.00, t =  98.65 s / 150.51 tokens per second
