0.00.024.790 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.025.129 W srv  llama_server: -----------------
0.00.025.131 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.025.131 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.025.131 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.025.131 W srv  llama_server: -----------------
0.00.026.349 I srv    load_model: loading model '/home/mark/Downloads/Qwen3.8-27B-AD-IQ2_S.gguf'
VMEAN tap: no live V layers — add disabled
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
0.02.301.627 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.02.301.652 W no implementations specified for speculative decoding
0.02.301.656 W no implementations specified for speculative decoding
0.02.301.656 W no implementations specified for speculative decoding
0.02.301.656 W no implementations specified for speculative decoding
0.02.315.583 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.315.625 I srv  llama_server: model loaded
0.02.315.629 I srv  llama_server: listening on http://127.0.0.1:8080
0.04.074.217 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
0.04.074.259 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
TCQ decode: context-adaptive V alpha enabled
0.04.200.484 W slot   operator(): id  0 | task 0 | created context checkpoint 1 of 32 (pos_min = 41, pos_max = 41, n_tokens = 42, size = 149.626 MiB)
0.04.303.363 W slot   operator(): id  0 | task 0 | created context checkpoint 2 of 32 (pos_min = 74, pos_max = 74, n_tokens = 75, size = 149.626 MiB)
0.07.797.652 I slot print_timing: id  0 | task 0 | n_decoded =    100, tg =  29.03 t/s, tg_3s =  29.03 t/s
0.10.808.110 I slot print_timing: id  0 | task 0 | n_decoded =    185, tg =  28.66 t/s, tg_3s =  28.23 t/s
0.13.810.091 I slot print_timing: id  0 | task 0 | n_decoded =    271, tg =  28.65 t/s, tg_3s =  28.65 t/s
0.16.812.711 I slot print_timing: id  0 | task 0 | n_decoded =    357, tg =  28.65 t/s, tg_3s =  28.64 t/s
0.19.831.938 I slot print_timing: id  0 | task 0 | n_decoded =    441, tg =  28.49 t/s, tg_3s =  27.82 t/s
0.22.845.455 I slot print_timing: id  0 | task 0 | n_decoded =    527, tg =  28.50 t/s, tg_3s =  28.54 t/s
0.25.857.661 I slot print_timing: id  0 | task 0 | n_decoded =    613, tg =  28.50 t/s, tg_3s =  28.55 t/s
0.28.860.036 I slot print_timing: id  0 | task 0 | n_decoded =    698, tg =  28.48 t/s, tg_3s =  28.31 t/s
0.31.881.250 I slot print_timing: id  0 | task 0 | n_decoded =    784, tg =  28.48 t/s, tg_3s =  28.47 t/s
0.34.901.526 I slot print_timing: id  0 | task 0 | n_decoded =    870, tg =  28.48 t/s, tg_3s =  28.47 t/s
0.37.933.098 I slot print_timing: id  0 | task 0 | n_decoded =    952, tg =  28.35 t/s, tg_3s =  27.05 t/s
0.40.958.467 I slot print_timing: id  0 | task 0 | n_decoded =   1038, tg =  28.36 t/s, tg_3s =  28.43 t/s
0.43.984.953 I slot print_timing: id  0 | task 0 | n_decoded =   1124, tg =  28.36 t/s, tg_3s =  28.42 t/s
0.47.004.724 I slot print_timing: id  0 | task 0 | n_decoded =   1209, tg =  28.35 t/s, tg_3s =  28.15 t/s
0.49.504.949 I slot print_timing: id  0 | task 0 | prompt eval time =     278.17 ms /    79 tokens (    3.52 ms per token,   284.00 tokens per second)
0.49.504.953 I slot print_timing: id  0 | task 0 |        eval time =   45152.48 ms /  1280 tokens (   35.28 ms per token,    28.35 tokens per second)
0.49.504.953 I slot print_timing: id  0 | task 0 |       total time =   45430.66 ms /  1359 tokens
0.49.504.956 I slot print_timing: id  0 | task 0 |    graphs reused =       1274
0.49.504.990 I slot      release: id  0 | task 0 | stop processing: n_tokens = 1358, truncated = 0
0.49.537.494 I srv    operator(): operator(): cleaning up before exit...
