0.00.045.738 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.046.374 W srv  llama_server: -----------------
0.00.046.376 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.046.376 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.046.377 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.046.377 W srv  llama_server: -----------------
0.00.047.670 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/Llama-3.2-3B-Instruct-BF16.gguf'
VMEAN tap: no live V layers — add disabled
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
0.01.403.913 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 16384, kv_unified = 'true'
0.01.403.934 W no implementations specified for speculative decoding
0.01.403.939 W no implementations specified for speculative decoding
0.01.403.939 W no implementations specified for speculative decoding
0.01.403.940 W no implementations specified for speculative decoding
0.01.407.843 I srv  llama_server: model loaded
0.01.407.847 I srv  llama_server: listening on http://127.0.0.1:8080
0.04.946.780 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
0.04.946.820 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.05.076.761 I slot print_timing: id  0 | task 0 | prompt eval time =     114.46 ms /    50 tokens (    2.29 ms per token,   436.85 tokens per second)
0.05.076.764 I slot print_timing: id  0 | task 0 |        eval time =      15.43 ms /     2 tokens (    7.71 ms per token,   129.64 tokens per second)
0.05.076.765 I slot print_timing: id  0 | task 0 |       total time =     129.88 ms /    52 tokens
0.05.076.768 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.05.076.803 I slot      release: id  0 | task 0 | stop processing: n_tokens = 51, truncated = 0
0.05.081.002 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.312 (> 0.100 thold), f_keep = 0.588
0.05.081.048 I slot launch_slot_: id  0 | task 3 | processing task, is_child = 0
0.07.056.099 I slot print_timing: id  0 | task 3 | prompt eval time =      67.57 ms /    66 tokens (    1.02 ms per token,   976.76 tokens per second)
0.07.056.107 I slot print_timing: id  0 | task 3 |        eval time =    1907.43 ms /   134 tokens (   14.23 ms per token,    70.25 tokens per second)
0.07.056.108 I slot print_timing: id  0 | task 3 |       total time =    1975.00 ms /   200 tokens
0.07.056.109 I slot print_timing: id  0 | task 3 |    graphs reused =        133
0.07.056.151 I slot      release: id  0 | task 3 | stop processing: n_tokens = 229, truncated = 0
0.07.059.939 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.392 (> 0.100 thold), f_keep = 0.135
0.07.068.693 I slot launch_slot_: id  0 | task 138 | processing task, is_child = 0
0.07.977.715 I slot print_timing: id  0 | task 138 | prompt eval time =      81.14 ms /    48 tokens (    1.69 ms per token,   591.55 tokens per second)
0.07.977.718 I slot print_timing: id  0 | task 138 |        eval time =     827.84 ms /    59 tokens (   14.03 ms per token,    71.27 tokens per second)
0.07.977.719 I slot print_timing: id  0 | task 138 |       total time =     908.98 ms /   107 tokens
0.07.977.719 I slot print_timing: id  0 | task 138 |    graphs reused =        190
