0.00.063.132 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.965.047 W srv  llama_server: -----------------
0.00.965.053 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.965.054 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.965.054 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.965.055 W srv  llama_server: -----------------
0.00.966.596 I srv    load_model: loading model '/home/mark/AI/Models/Qwopus-Coder/Qwopus3.6-27B-Coder-heretic-Q6_K.gguf'
0.00.966.600 I srv    load_model: auto-enabled kv-unified: single-slot server doesn't need separate KV stream
VMEAN tap: graph add armed, 16 live layers (pdim 6144)
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
0.08.331.751 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'true'
0.08.331.767 W no implementations specified for speculative decoding
0.08.368.183 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.08.368.251 I srv  llama_server: model loaded
0.08.368.262 I srv  llama_server: listening on http://127.0.0.1:8099
0.10.126.494 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
0.10.126.585 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.16.564.475 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1386, progress = 0.73, t =   6.44 s / 215.29 tokens per second
0.19.651.027 W slot   operator(): id  0 | task 0 | created context checkpoint 1 of 32 (pos_min = 1385, pos_max = 1385, n_tokens = 1386, size = 149.626 MiB)
0.19.680.221 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1898, progress = 1.00, t =   9.55 s / 198.67 tokens per second
0.24.596.541 W slot   operator(): id  0 | task 0 | created context checkpoint 2 of 32 (pos_min = 1897, pos_max = 1897, n_tokens = 1898, size = 149.626 MiB)
0.29.033.887 I slot print_timing: id  0 | task 0 | prompt eval time =   14668.31 ms /  1902 tokens (    7.71 ms per token,   129.67 tokens per second)
0.29.033.893 I slot print_timing: id  0 | task 0 |        eval time =    4236.08 ms /    33 tokens (  128.37 ms per token,     7.79 tokens per second)
0.29.033.894 I slot print_timing: id  0 | task 0 |       total time =   18904.39 ms /  1935 tokens
0.29.033.904 I slot print_timing: id  0 | task 0 |    graphs reused =         32
0.29.034.416 I slot      release: id  0 | task 0 | stop processing: n_tokens = 1934, truncated = 0
0.29.079.555 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1227302639042 (best rejected sim = 0.079)
0.29.666.240 I slot launch_slot_: id  0 | task 36 | processing task, is_child = 0
