# Control-plane CLEAN-BOOT baseline — 2026-08-05 14:18:41 EDT, uptime up 5 minutes
# kernel 7.1.6-1-cachyos; post CachyOS update (236 pkgs, no kernel/driver change)
# GPU: AMD Radeon RX 9070 XT               / gfx1201

## memory
               total        used        free      shared  buff/cache   available
Mem:            31Gi       3.4Gi        22Gi       204Mi       6.4Gi        27Gi
Swap:           31Gi       2.9Mi        31Gi

## buddyinfo
Node 0, zone      DMA      0      0      0      0      0      0      0      0      1      1      2 
Node 0, zone    DMA32      6      6      5      4      8      7      9      7      7      8    851 
Node 0, zone   Normal    487  10617  10482   8272   6241   3573   1749    712    246     22   4193 

## process count: 397

## boot-time user processes (non-DE)
  179.5 MiB  up 316s  /home/mark/.hermes/hermes-agent/venv/bin/python -m hermes_cli.main gateway run
  112.8 MiB  up 313s  /usr/bin/node /home/mark/.hermes/hermes-agent/scripts/whatsapp-bridge/bridge.js --port 3000 --session /home/mark/.herm
   84.1 MiB  up 297s  rclone mount gdrive: /home/mark/GoogleDrive --vfs-cache-mode writes

## top 15 RSS
   477.8 MiB  plasmashell
   476.1 MiB  claude
   219.8 MiB  kwin_wayland
   179.5 MiB  hermes
   153.9 MiB  polkit-kde-auth
   117.1 MiB  konsole
   112.8 MiB  node-MainThread
    87.4 MiB  dockerd
    87.3 MiB  kded6
    84.1 MiB  rclone
    74.4 MiB  tailscaled
    72.4 MiB  python3
    62.6 MiB  ksecretd
    60.3 MiB  kdeconnectd
    59.9 MiB  Xwayland
