0.00.032.411 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.032.958 W srv  llama_server: -----------------
0.00.032.960 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.032.960 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.032.960 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.032.961 W srv  llama_server: -----------------
0.00.034.259 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/Qwen3.8-27B-UD-Q2_K_XL.gguf'
VMEAN tap: no live V layers — add disabled
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
0.14.231.971 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.14.239.812 W no implementations specified for speculative decoding
0.14.239.819 W no implementations specified for speculative decoding
0.14.239.819 W no implementations specified for speculative decoding
0.14.239.819 W no implementations specified for speculative decoding
0.14.259.179 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.14.259.216 I srv  llama_server: model loaded
0.14.259.221 I srv  llama_server: listening on http://127.0.0.1:8080
0.18.997.772 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
0.18.997.823 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.19.184.761 W slot   operator(): id  0 | task 0 | created context checkpoint 1 of 32 (pos_min = 41, pos_max = 41, n_tokens = 42, size = 149.626 MiB)
0.19.287.510 W slot   operator(): id  0 | task 0 | created context checkpoint 2 of 32 (pos_min = 64, pos_max = 64, n_tokens = 65, size = 149.626 MiB)
0.21.014.693 I slot print_timing: id  0 | task 0 | prompt eval time =     335.57 ms /    69 tokens (    4.86 ms per token,   205.62 tokens per second)
0.21.014.696 I slot print_timing: id  0 | task 0 |        eval time =    1681.27 ms /    53 tokens (   31.72 ms per token,    31.52 tokens per second)
0.21.014.697 I slot print_timing: id  0 | task 0 |       total time =    2016.83 ms /   122 tokens
0.21.014.700 I slot print_timing: id  0 | task 0 |    graphs reused =         52
0.21.014.735 I slot      release: id  0 | task 0 | stop processing: n_tokens = 121, truncated = 0
0.21.037.693 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.381 (> 0.100 thold), f_keep = 0.372
0.21.262.339 I slot launch_slot_: id  0 | task 56 | processing task, is_child = 0
0.21.275.647 W slot   operator(): id  0 | task 56 | restored context checkpoint (pos_min = 41, pos_max = 41, n_tokens = 42, n_past = 42, size = 149.626 MiB)
0.21.365.225 W slot   operator(): id  0 | task 56 | created context checkpoint 2 of 32 (pos_min = 41, pos_max = 41, n_tokens = 42, size = 149.626 MiB)
0.21.561.859 W slot   operator(): id  0 | task 56 | created context checkpoint 3 of 32 (pos_min = 113, pos_max = 113, n_tokens = 114, size = 149.626 MiB)
0.24.823.933 I slot print_timing: id  0 | task 56 | n_decoded =    100, tg =  31.09 t/s, tg_3s =  31.09 t/s
0.27.802.494 I slot print_timing: id  0 | task 56 | prompt eval time =     344.70 ms /    76 tokens (    4.54 ms per token,   220.48 tokens per second)
0.27.802.499 I slot print_timing: id  0 | task 56 |        eval time =    6195.43 ms /   192 tokens (   32.27 ms per token,    30.99 tokens per second)
0.27.802.499 I slot print_timing: id  0 | task 56 |       total time =    6540.13 ms /   268 tokens
0.27.802.500 I slot print_timing: id  0 | task 56 |    graphs reused =        241
0.27.802.527 I slot      release: id  0 | task 56 | stop processing: n_tokens = 309, truncated = 0
0.27.817.221 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.460 (> 0.100 thold), f_keep = 0.149
0.28.118.174 I slot launch_slot_: id  0 | task 250 | processing task, is_child = 0
0.28.125.582 W slot   operator(): id  0 | task 250 | restored context checkpoint (pos_min = 41, pos_max = 41, n_tokens = 42, n_past = 42, size = 149.626 MiB)
0.28.213.413 W slot   operator(): id  0 | task 250 | created context checkpoint 3 of 32 (pos_min = 41, pos_max = 41, n_tokens = 42, size = 149.626 MiB)
0.28.348.967 W slot   operator(): id  0 | task 250 | created context checkpoint 4 of 32 (pos_min = 95, pos_max = 95, n_tokens = 96, size = 149.626 MiB)
0.31.601.850 I slot print_timing: id  0 | task 250 | n_decoded =    100, tg =  31.18 t/s, tg_3s =  31.18 t/s
0.31.730.809 I slot print_timing: id  0 | task 250 | prompt eval time =     276.06 ms /    58 tokens (    4.76 ms per token,   210.10 tokens per second)
0.31.730.812 I slot print_timing: id  0 | task 250 |        eval time =    3336.55 ms /   104 tokens (   32.08 ms per token,    31.17 tokens per second)
0.31.730.812 I slot print_timing: id  0 | task 250 |       total time =    3612.60 ms /   162 tokens
0.31.730.813 I slot print_timing: id  0 | task 250 |    graphs reused =        343
0.31.730.834 I slot      release: id  0 | task 250 | stop processing: n_tokens = 203, truncated = 0
0.31.752.043 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.464 (> 0.100 thold), f_keep = 0.222
0.32.091.895 I slot launch_slot_: id  0 | task 356 | processing task, is_child = 0
0.32.099.236 W slot   operator(): id  0 | task 356 | restored context checkpoint (pos_min = 41, pos_max = 41, n_tokens = 42, n_past = 42, size = 149.626 MiB)
0.32.181.161 W slot   operator(): id  0 | task 356 | created context checkpoint 4 of 32 (pos_min = 41, pos_max = 41, n_tokens = 42, size = 149.626 MiB)
0.32.318.630 W slot   operator(): id  0 | task 356 | created context checkpoint 5 of 32 (pos_min = 92, pos_max = 92, n_tokens = 93, size = 149.626 MiB)
0.34.795.787 I slot print_timing: id  0 | task 356 | prompt eval time =     272.04 ms /    55 tokens (    4.95 ms per token,   202.18 tokens per second)
0.34.795.791 I slot print_timing: id  0 | task 356 |        eval time =    2431.82 ms /    76 tokens (   32.00 ms per token,    31.25 tokens per second)
0.34.795.792 I slot print_timing: id  0 | task 356 |       total time =    2703.86 ms /   131 tokens
0.34.795.793 I slot print_timing: id  0 | task 356 |    graphs reused =        417
0.34.795.818 I slot      release: id  0 | task 356 | stop processing: n_tokens = 172, truncated = 0
0.34.811.148 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.425 (> 0.100 thold), f_keep = 0.262
0.35.278.888 I slot launch_slot_: id  0 | task 434 | processing task, is_child = 0
0.35.300.191 W slot   operator(): id  0 | task 434 | restored context checkpoint (pos_min = 41, pos_max = 41, n_tokens = 42, n_past = 42, size = 149.626 MiB)
0.35.384.937 W slot   operator(): id  0 | task 434 | created context checkpoint 2 of 32 (pos_min = 41, pos_max = 41, n_tokens = 42, size = 149.626 MiB)
0.35.518.136 W slot   operator(): id  0 | task 434 | created context checkpoint 3 of 32 (pos_min = 101, pos_max = 101, n_tokens = 102, size = 149.626 MiB)
0.38.784.232 I slot print_timing: id  0 | task 434 | n_decoded =    100, tg =  31.05 t/s, tg_3s =  31.05 t/s
0.40.762.167 I slot print_timing: id  0 | task 434 | prompt eval time =     284.64 ms /    64 tokens (    4.45 ms per token,   224.84 tokens per second)
0.40.762.170 I slot print_timing: id  0 | task 434 |        eval time =    5198.60 ms /   161 tokens (   32.29 ms per token,    30.97 tokens per second)
