0.01.065.204 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.01.071.305 W srv  llama_server: -----------------
0.01.071.309 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.01.071.310 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.01.071.310 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.01.071.311 W srv  llama_server: -----------------
0.01.074.398 I srv    load_model: loading model '/home/mark/AI/Models/flashnext/Qwen3.8-Flash-Next-UD-IQ4_XS-00001-of-00003.gguf'
0.01.074.410 I srv    load_model: auto-enabled kv-unified: single-slot server doesn't need separate KV stream
VMEAN tap: no live V layers — add disabled
0.26.437.335 I common_params_fit_impl: MoE cache fit kept stock placement: no selected device satisfies the cache hardware policy
0.27.176.976 W llama_model_loader: tensor overrides to CPU are used with mmap enabled - consider using --load-mode none for better performance
2.34.533.770 I cmn  common_init_: CPU threads: routed experts are host-resident; auto-resolved generation threads 20 -> 12
2.35.098.925 I cmn          init: llama threadpool init, n_threads = 12
TCQ decode: context-adaptive V alpha enabled
2.47.467.208 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
2.47.467.230 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'true'
2.47.472.383 I srv    load_model: decayed-frequency host-cache authority is enabled
2.47.497.591 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
2.47.498.021 I srv  llama_server: model loaded
2.47.498.033 I srv  llama_server: listening on http://127.0.0.1:8093
2.49.204.392 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
2.49.205.241 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
2.49.205.498 I slot   operator(): id  0 | task 0 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (0/28/0/0/0/28/1)
2.50.360.694 W slot   operator(): id  0 | task 0 | created context checkpoint 1 of 32 (pos_min = 23, pos_max = 23, n_tokens = 24, size = 112.571 MiB)
2.50.712.443 I slot print_timing: id  0 | task 0 | prompt eval time =    1333.87 ms /    28 tokens (   47.64 ms per token,    20.99 tokens per second)
2.50.712.450 I slot print_timing: id  0 | task 0 |        eval time =     173.04 ms /     4 tokens (   57.68 ms per token,    17.34 tokens per second)
2.50.712.454 I slot print_timing: id  0 | task 0 |       total time =    1506.92 ms /    32 tokens
2.50.712.461 I slot print_timing: id  0 | task 0 |    graphs reused =          2
2.50.712.558 I slot      release: id  0 | task 0 | stop processing: n_tokens = 31, truncated = 0
2.50.805.004 I slot cache_plan_s: id  0 | task -1 | selected slot by decayed retention value, t_last = 13208776624 (best rejected sim = 0.000)
2.50.946.529 I slot launch_slot_: id  0 | task 6 | processing task, is_child = 0
2.50.946.551 I slot   operator(): id  0 | task 6 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (31/64/0/0/31/64/0)
2.52.766.650 W slot   operator(): id  0 | task 6 | created context checkpoint 1 of 32 (pos_min = 59, pos_max = 59, n_tokens = 60, size = 112.571 MiB)
2.53.272.991 I slot print_timing: id  0 | task 6 | prompt eval time =    1955.13 ms /    64 tokens (   30.55 ms per token,    32.73 tokens per second)
2.53.272.999 I slot print_timing: id  0 | task 6 |        eval time =     371.27 ms /     8 tokens (   53.04 ms per token,    18.85 tokens per second)
2.53.273.000 I slot print_timing: id  0 | task 6 |       total time =    2326.40 ms /    72 tokens
2.53.273.004 I slot print_timing: id  0 | task 6 |    graphs reused =          8
2.53.273.125 I slot      release: id  0 | task 6 | stop processing: n_tokens = 71, truncated = 0
2.53.275.284 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.142 (> 0.100 thold), f_keep = 1.000
2.53.275.356 I slot launch_slot_: id  0 | task 16 | processing task, is_child = 0
2.53.275.373 I slot   operator(): id  0 | task 16 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (71/500/71/0/0/429/0)
2.58.109.214 I slot print_timing: id  0 | task 16 | prompt processing, n_tokens =    496, progress = 0.99, t =   4.83 s / 102.61 tokens per second
2.58.244.805 W slot   operator(): id  0 | task 16 | created context checkpoint 1 of 32 (pos_min = 495, pos_max = 495, n_tokens = 496, size = 112.571 MiB)
3.03.601.795 I slot print_timing: id  0 | task 16 | n_gen =    100, tg =  18.88 t/s, tg_3s =  19.07 t/s
3.05.025.233 I slot print_timing: id  0 | task 16 | prompt eval time =    5081.73 ms /   500 tokens (   10.16 ms per token,    98.39 tokens per second)
3.05.025.241 I slot print_timing: id  0 | task 16 |        eval time =    6668.10 ms /   128 tokens (   52.50 ms per token,    19.05 tokens per second)
