0.00.033.534 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.034.124 W srv  llama_server: -----------------
0.00.034.126 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.034.126 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.034.126 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.034.126 W srv  llama_server: -----------------
0.00.035.387 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/Qwen3.8-27B-AD-IQ2_XS.gguf'
VMEAN tap: no live V layers — add disabled
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
0.15.819.532 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.15.819.959 W no implementations specified for speculative decoding
0.15.819.965 W no implementations specified for speculative decoding
0.15.819.965 W no implementations specified for speculative decoding
0.15.819.965 W no implementations specified for speculative decoding
0.15.838.918 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.15.839.029 I srv  llama_server: model loaded
0.15.839.057 I srv  llama_server: listening on http://127.0.0.1:8080
0.19.002.916 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
0.19.003.005 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.19.135.136 W slot   operator(): id  0 | task 0 | created context checkpoint 1 of 32 (pos_min = 41, pos_max = 41, n_tokens = 42, size = 149.626 MiB)
0.19.270.454 W slot   operator(): id  0 | task 0 | created context checkpoint 2 of 32 (pos_min = 64, pos_max = 64, n_tokens = 65, size = 149.626 MiB)
0.21.168.512 I slot print_timing: id  0 | task 0 | prompt eval time =     319.32 ms /    69 tokens (    4.63 ms per token,   216.08 tokens per second)
0.21.168.516 I slot print_timing: id  0 | task 0 |        eval time =    1846.14 ms /    54 tokens (   34.19 ms per token,    29.25 tokens per second)
0.21.168.516 I slot print_timing: id  0 | task 0 |       total time =    2165.47 ms /   123 tokens
0.21.168.519 I slot print_timing: id  0 | task 0 |    graphs reused =         53
0.21.168.953 I slot      release: id  0 | task 0 | stop processing: n_tokens = 122, truncated = 0
0.21.192.372 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.381 (> 0.100 thold), f_keep = 0.369
0.21.413.982 I slot launch_slot_: id  0 | task 57 | processing task, is_child = 0
0.21.421.383 W slot   operator(): id  0 | task 57 | restored context checkpoint (pos_min = 41, pos_max = 41, n_tokens = 42, n_past = 42, size = 149.626 MiB)
0.21.506.439 W slot   operator(): id  0 | task 57 | created context checkpoint 2 of 32 (pos_min = 41, pos_max = 41, n_tokens = 42, size = 149.626 MiB)
0.21.656.341 W slot   operator(): id  0 | task 57 | created context checkpoint 3 of 32 (pos_min = 113, pos_max = 113, n_tokens = 114, size = 149.626 MiB)
