0.00.027.956 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.028.308 W srv  llama_server: -----------------
0.00.028.310 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.028.310 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.028.310 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.028.310 W srv  llama_server: -----------------
0.00.029.525 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/Qwen 3.5/Qwen3.5-9B-Q8_0.gguf'
VMEAN tap: no live V layers — add disabled
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
0.14.500.501 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 16384, kv_unified = 'true'
0.14.500.634 W no implementations specified for speculative decoding
0.14.500.641 W no implementations specified for speculative decoding
0.14.500.641 W no implementations specified for speculative decoding
0.14.500.641 W no implementations specified for speculative decoding
0.14.518.095 I srv  llama_server: model loaded
0.14.518.099 I srv  llama_server: listening on http://127.0.0.1:8080
0.19.153.332 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
0.19.153.388 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.19.194.236 W slot   operator(): id  0 | task 0 | created context checkpoint 1 of 32 (pos_min = 22, pos_max = 22, n_tokens = 23, size = 50.251 MiB)
0.22.220.900 I slot print_timing: id  0 | task 0 | n_decoded =    171, tg =  56.93 t/s, tg_3s =  56.93 t/s
0.23.713.047 I slot print_timing: id  0 | task 0 | prompt eval time =      63.82 ms /    27 tokens (    2.36 ms per token,   423.08 tokens per second)
0.23.713.051 I slot print_timing: id  0 | task 0 |        eval time =    4495.73 ms /   256 tokens (   17.56 ms per token,    56.94 tokens per second)
0.23.713.051 I slot print_timing: id  0 | task 0 |       total time =    4559.54 ms /   283 tokens
0.23.713.054 I slot print_timing: id  0 | task 0 |    graphs reused =        254
0.23.713.083 I slot      release: id  0 | task 0 | stop processing: n_tokens = 282, truncated = 0
0.23.735.431 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.039)
0.23.735.467 I slot launch_slot_: id  1 | task 258 | processing task, is_child = 0
0.23.832.715 W slot   operator(): id  1 | task 258 | created context checkpoint 1 of 32 (pos_min = 71, pos_max = 71, n_tokens = 72, size = 50.251 MiB)
0.26.867.154 I slot print_timing: id  1 | task 258 | n_decoded =    171, tg =  56.77 t/s, tg_3s =  56.77 t/s
0.29.872.297 I slot print_timing: id  1 | task 258 | n_decoded =    342, tg =  56.83 t/s, tg_3s =  56.90 t/s
0.32.886.869 I slot print_timing: id  1 | task 258 | n_decoded =    513, tg =  56.80 t/s, tg_3s =  56.72 t/s
0.35.899.383 I slot print_timing: id  1 | task 258 | n_decoded =    684, tg =  56.79 t/s, tg_3s =  56.76 t/s
0.38.909.879 I slot print_timing: id  1 | task 258 | n_decoded =    855, tg =  56.79 t/s, tg_3s =  56.80 t/s
0.41.913.365 I slot print_timing: id  1 | task 258 | n_decoded =   1024, tg =  56.70 t/s, tg_3s =  56.27 t/s
0.44.930.536 I slot print_timing: id  1 | task 258 | n_decoded =   1194, tg =  56.65 t/s, tg_3s =  56.34 t/s
0.47.931.554 I slot print_timing: id  1 | task 258 | n_decoded =   1366, tg =  56.74 t/s, tg_3s =  57.31 t/s
0.50.939.693 I slot print_timing: id  1 | task 258 | n_decoded =   1536, tg =  56.71 t/s, tg_3s =  56.51 t/s
0.53.255.555 I slot print_timing: id  1 | task 258 | prompt eval time =      65.83 ms /    76 tokens (    0.87 ms per token,  1154.45 tokens per second)
0.53.255.559 I slot print_timing: id  1 | task 258 |        eval time =   29400.75 ms /  1669 tokens (   17.62 ms per token,    56.77 tokens per second)
0.53.255.559 I slot print_timing: id  1 | task 258 |       total time =   29466.58 ms /  1745 tokens
0.53.255.560 I slot print_timing: id  1 | task 258 |    graphs reused =       1915
0.53.255.681 I slot      release: id  1 | task 258 | stop processing: n_tokens = 1744, truncated = 0
0.53.270.379 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.069)
0.53.270.416 I slot launch_slot_: id  2 | task 1929 | processing task, is_child = 0
0.53.386.415 W slot   operator(): id  2 | task 1929 | created context checkpoint 1 of 32 (pos_min = 53, pos_max = 53, n_tokens = 54, size = 50.251 MiB)
0.56.412.977 I slot print_timing: id  2 | task 1929 | n_decoded =    174, tg =  57.91 t/s, tg_3s =  57.91 t/s
0.59.420.915 I slot print_timing: id  2 | task 1929 | n_decoded =    347, tg =  57.71 t/s, tg_3s =  57.51 t/s
1.02.444.221 I slot print_timing: id  2 | task 1929 | n_decoded =    521, tg =  57.66 t/s, tg_3s =  57.55 t/s
1.05.461.113 I slot print_timing: id  2 | task 1929 | n_decoded =    695, tg =  57.66 t/s, tg_3s =  57.68 t/s
1.08.473.450 I slot print_timing: id  2 | task 1929 | n_decoded =    865, tg =  57.42 t/s, tg_3s =  56.43 t/s
1.11.488.253 I slot print_timing: id  2 | task 1929 | n_decoded =   1023, tg =  56.58 t/s, tg_3s =  52.41 t/s
1.13.148.778 I slot print_timing: id  2 | task 1929 | prompt eval time =      57.24 ms /    58 tokens (    0.99 ms per token,  1013.35 tokens per second)
1.13.148.781 I slot print_timing: id  2 | task 1929 |        eval time =   19740.47 ms /  1118 tokens (   17.66 ms per token,    56.63 tokens per second)
1.13.148.782 I slot print_timing: id  2 | task 1929 |       total time =   19797.70 ms /  1176 tokens
1.13.148.783 I slot print_timing: id  2 | task 1929 |    graphs reused =       3027
1.13.148.801 I slot      release: id  2 | task 1929 | stop processing: n_tokens = 1175, truncated = 0
1.13.167.878 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.055)
1.13.167.913 I slot launch_slot_: id  3 | task 3049 | processing task, is_child = 0
1.13.273.722 W slot   operator(): id  3 | task 3049 | created context checkpoint 1 of 32 (pos_min = 50, pos_max = 50, n_tokens = 51, size = 50.251 MiB)
1.16.310.151 I slot print_timing: id  3 | task 3049 | n_decoded =    175, tg =  58.05 t/s, tg_3s =  58.05 t/s
1.19.314.206 I slot print_timing: id  3 | task 3049 | n_decoded =    347, tg =  57.66 t/s, tg_3s =  57.26 t/s
1.22.330.083 I slot print_timing: id  3 | task 3049 | n_decoded =    517, tg =  57.23 t/s, tg_3s =  56.37 t/s
1.22.417.632 I slot print_timing: id  3 | task 3049 | prompt eval time =      57.44 ms /    55 tokens (    1.04 ms per token,   957.52 tokens per second)
1.22.417.635 I slot print_timing: id  3 | task 3049 |        eval time =    9121.92 ms /   522 tokens (   17.47 ms per token,    57.22 tokens per second)
1.22.417.635 I slot print_timing: id  3 | task 3049 |       total time =    9179.36 ms /   577 tokens
1.22.417.636 I slot print_timing: id  3 | task 3049 |    graphs reused =       3545
1.22.417.655 I slot      release: id  3 | task 3049 | stop processing: n_tokens = 576, truncated = 0
1.22.437.917 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1199561021246 (best rejected sim = 0.047)
1.22.438.058 I slot launch_slot_: id  0 | task 3573 | processing task, is_child = 0
1.22.533.063 W slot   operator(): id  0 | task 3573 | created context checkpoint 1 of 32 (pos_min = 59, pos_max = 59, n_tokens = 60, size = 50.251 MiB)
1.25.560.482 I slot print_timing: id  0 | task 3573 | n_decoded =    172, tg =  57.31 t/s, tg_3s =  57.31 t/s
1.28.575.045 I slot print_timing: id  0 | task 3573 | n_decoded =    345, tg =  57.35 t/s, tg_3s =  57.39 t/s
1.31.575.995 I slot print_timing: id  0 | task 3573 | n_decoded =    518, tg =  57.45 t/s, tg_3s =  57.65 t/s
1.34.585.024 I slot print_timing: id  0 | task 3573 | n_decoded =    692, tg =  57.54 t/s, tg_3s =  57.83 t/s
1.37.602.663 I slot print_timing: id  0 | task 3573 | n_decoded =    864, tg =  57.43 t/s, tg_3s =  57.00 t/s
1.39.797.507 I slot print_timing: id  0 | task 3573 | prompt eval time =      62.58 ms /    64 tokens (    0.98 ms per token,  1022.74 tokens per second)
1.39.797.510 I slot print_timing: id  0 | task 3573 |        eval time =   17238.16 ms /   990 tokens (   17.41 ms per token,    57.43 tokens per second)
1.39.797.526 I slot print_timing: id  0 | task 3573 |       total time =   17300.74 ms /  1054 tokens
1.39.797.528 I slot print_timing: id  0 | task 3573 |    graphs reused =       4529
1.39.797.548 I slot      release: id  0 | task 3573 | stop processing: n_tokens = 1053, truncated = 0
1.39.818.035 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1199590563845 (best rejected sim = 0.048)
1.39.818.079 I slot launch_slot_: id  1 | task 4565 | processing task, is_child = 0
1.39.923.501 W slot   operator(): id  1 | task 4565 | created context checkpoint 1 of 32 (pos_min = 57, pos_max = 57, n_tokens = 58, size = 50.251 MiB)
1.42.954.221 I slot print_timing: id  1 | task 4565 | n_decoded =    173, tg =  57.56 t/s, tg_3s =  57.56 t/s
