0.00.069.240 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.069.874 W srv  llama_server: -----------------
0.00.069.876 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.069.876 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.069.876 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.069.876 W srv  llama_server: -----------------
0.00.071.105 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/Qwen 3.5/Qwen3.5-9B-Q8_0.gguf'
VMEAN tap: no live V layers — add disabled
TCQ1 encode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
TCQ1 encode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
0.08.611.579 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 16384, kv_unified = 'true'
0.08.611.808 W no implementations specified for speculative decoding
0.08.611.813 W no implementations specified for speculative decoding
0.08.611.814 W no implementations specified for speculative decoding
0.08.611.814 W no implementations specified for speculative decoding
0.08.625.120 I srv  llama_server: model loaded
0.08.625.124 I srv  llama_server: listening on http://127.0.0.1:8080
0.12.945.596 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
0.12.945.639 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.12.994.101 W slot   operator(): id  0 | task 0 | created context checkpoint 1 of 32 (pos_min = 22, pos_max = 22, n_tokens = 23, size = 50.251 MiB)
0.16.028.349 I slot print_timing: id  0 | task 0 | n_decoded =    167, tg =  55.45 t/s, tg_3s =  55.45 t/s
0.17.691.301 I slot print_timing: id  0 | task 0 | prompt eval time =      70.89 ms /    27 tokens (    2.63 ms per token,   380.87 tokens per second)
0.17.691.305 I slot print_timing: id  0 | task 0 |        eval time =    4674.72 ms /   256 tokens (   18.26 ms per token,    54.76 tokens per second)
0.17.691.305 I slot print_timing: id  0 | task 0 |       total time =    4745.61 ms /   283 tokens
0.17.691.308 I slot print_timing: id  0 | task 0 |    graphs reused =        254
0.17.691.336 I slot      release: id  0 | task 0 | stop processing: n_tokens = 282, truncated = 0
0.17.704.285 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.039)
0.17.704.320 I slot launch_slot_: id  1 | task 258 | processing task, is_child = 0
0.17.789.197 W slot   operator(): id  1 | task 258 | created context checkpoint 1 of 32 (pos_min = 71, pos_max = 71, n_tokens = 72, size = 50.251 MiB)
0.20.817.662 I slot print_timing: id  1 | task 258 | n_decoded =    166, tg =  55.23 t/s, tg_3s =  55.23 t/s
0.23.818.204 I slot print_timing: id  1 | task 258 | n_decoded =    331, tg =  55.11 t/s, tg_3s =  54.99 t/s
0.26.835.151 I slot print_timing: id  1 | task 258 | n_decoded =    493, tg =  54.64 t/s, tg_3s =  53.70 t/s
0.29.844.681 I slot print_timing: id  1 | task 258 | n_decoded =    658, tg =  54.69 t/s, tg_3s =  54.83 t/s
0.32.853.664 I slot print_timing: id  1 | task 258 | n_decoded =    821, tg =  54.58 t/s, tg_3s =  54.17 t/s
0.35.868.368 I slot print_timing: id  1 | task 258 | n_decoded =    978, tg =  54.16 t/s, tg_3s =  52.08 t/s
0.38.873.968 I slot print_timing: id  1 | task 258 | n_decoded =   1142, tg =  54.22 t/s, tg_3s =  54.56 t/s
0.41.888.678 I slot print_timing: id  1 | task 258 | n_decoded =   1305, tg =  54.20 t/s, tg_3s =  54.07 t/s
0.44.905.105 I slot print_timing: id  1 | task 258 | n_decoded =   1468, tg =  54.18 t/s, tg_3s =  54.04 t/s
0.47.912.082 I slot print_timing: id  1 | task 258 | n_decoded =   1632, tg =  54.22 t/s, tg_3s =  54.54 t/s
0.50.912.446 I slot print_timing: id  1 | task 258 | n_decoded =   1793, tg =  54.17 t/s, tg_3s =  53.66 t/s
0.53.915.663 I slot print_timing: id  1 | task 258 | n_decoded =   1956, tg =  54.18 t/s, tg_3s =  54.28 t/s
0.56.932.169 I slot print_timing: id  1 | task 258 | n_decoded =   2102, tg =  53.73 t/s, tg_3s =  48.40 t/s
0.59.935.295 I slot print_timing: id  1 | task 258 | n_decoded =   2263, tg =  53.72 t/s, tg_3s =  53.61 t/s
1.02.950.712 I slot print_timing: id  1 | task 258 | n_decoded =   2426, tg =  53.75 t/s, tg_3s =  54.06 t/s
1.05.963.045 I slot print_timing: id  1 | task 258 | n_decoded =   2588, tg =  53.75 t/s, tg_3s =  53.78 t/s
1.08.965.882 I slot print_timing: id  1 | task 258 | n_decoded =   2749, tg =  53.74 t/s, tg_3s =  53.62 t/s
1.11.972.836 I slot print_timing: id  1 | task 258 | n_decoded =   2912, tg =  53.77 t/s, tg_3s =  54.21 t/s
1.14.954.248 I slot print_timing: id  1 | task 258 | prompt eval time =      64.72 ms /    76 tokens (    0.85 ms per token,  1174.29 tokens per second)
1.14.954.252 I slot print_timing: id  1 | task 258 |        eval time =   57141.93 ms /  3072 tokens (   18.60 ms per token,    53.76 tokens per second)
1.14.954.252 I slot print_timing: id  1 | task 258 |       total time =   57206.65 ms /  3148 tokens
1.14.954.253 I slot print_timing: id  1 | task 258 |    graphs reused =       3312
1.14.954.271 I slot      release: id  1 | task 258 | stop processing: n_tokens = 3147, truncated = 0
1.14.965.958 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.069)
1.14.965.995 I slot launch_slot_: id  2 | task 3332 | processing task, is_child = 0
1.15.055.419 W slot   operator(): id  2 | task 3332 | created context checkpoint 1 of 32 (pos_min = 53, pos_max = 53, n_tokens = 54, size = 50.251 MiB)
1.18.086.397 I slot print_timing: id  2 | task 3332 | n_decoded =    167, tg =  55.51 t/s, tg_3s =  55.51 t/s
1.21.093.917 I slot print_timing: id  2 | task 3332 | n_decoded =    332, tg =  55.19 t/s, tg_3s =  54.86 t/s
1.24.095.736 I slot print_timing: id  2 | task 3332 | n_decoded =    497, tg =  55.11 t/s, tg_3s =  54.97 t/s
1.27.107.626 I slot print_timing: id  2 | task 3332 | n_decoded =    663, tg =  55.11 t/s, tg_3s =  55.11 t/s
1.30.111.970 I slot print_timing: id  2 | task 3332 | n_decoded =    827, tg =  55.01 t/s, tg_3s =  54.59 t/s
1.33.123.258 I slot print_timing: id  2 | task 3332 | n_decoded =    991, tg =  54.92 t/s, tg_3s =  54.46 t/s
