0.00.019.199 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.019.495 W srv  llama_server: -----------------
0.00.019.497 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.019.497 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.019.497 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.019.497 W srv  llama_server: -----------------
0.00.020.686 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/spark25/Spark-X2.5-4B-Q4_K_M.gguf'
0.00.753.647 I cmn          init: llama threadpool init, n_threads = 8
0.00.799.813 I common_speculative_init_result: loading draft model '/mnt/TG_2TB/AI/Models/spark25/Spark-X2.5-1.7B-Q4_K_M.gguf'
0.01.068.675 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.086.785 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.086.810 I srv  llama_server: model loaded
0.01.086.815 I srv  llama_server: listening on http://127.0.0.1:8087
0.02.026.489 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.02.026.520 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.05.104.771 I slot print_timing: id  0 | task 0 | n_gen =    248, tg =  81.98 t/s, tg_3s =  82.31 t/s
0.08.136.424 I slot print_timing: id  0 | task 0 | n_gen =    501, tg =  82.72 t/s, tg_3s =  83.45 t/s
0.09.459.108 I slot print_timing: id  0 | task 0 | prompt eval time =      65.11 ms /    47 tokens (    1.39 ms per token,   721.83 tokens per second)
0.09.459.112 I slot print_timing: id  0 | task 0 |        eval time =    7367.44 ms /   600 tokens (   12.30 ms per token,    81.30 tokens per second)
0.09.459.112 I slot print_timing: id  0 | task 0 |       total time =    7432.56 ms /   647 tokens
0.09.459.115 I slot print_timing: id  0 | task 0 |    graphs reused =        176
0.09.459.118 I slot print_timing: id  0 | task 0 | draft acceptance = 0.59129 (  421 accepted /   712 generated), mean len =  3.37
0.09.459.151 I slot      release: id  0 | task 0 | stop processing: n_tokens = 646, truncated = 0
0.09.516.247 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.073
0.09.544.824 I slot launch_slot_: id  0 | task 182 | processing task, is_child = 0
0.12.615.978 I slot print_timing: id  0 | task 182 | n_gen =    211, tg =  69.16 t/s, tg_3s =  69.49 t/s
0.15.636.072 I slot print_timing: id  0 | task 182 | n_gen =    439, tg =  72.32 t/s, tg_3s =  75.49 t/s
0.17.829.013 I slot print_timing: id  0 | task 182 | prompt eval time =      34.67 ms /     5 tokens (    6.93 ms per token,   144.22 tokens per second)
0.17.829.016 I slot print_timing: id  0 | task 182 |        eval time =    8249.50 ms /   600 tokens (   13.77 ms per token,    72.61 tokens per second)
0.17.829.017 I slot print_timing: id  0 | task 182 |       total time =    8284.17 ms /   605 tokens
0.17.829.017 I slot print_timing: id  0 | task 182 |    graphs reused =        376
0.17.829.020 I slot print_timing: id  0 | task 182 | draft acceptance = 0.48526 (  395 accepted /   814 generated), mean len =  2.94
0.17.829.041 I slot      release: id  0 | task 182 | stop processing: n_tokens = 646, truncated = 0
0.17.839.427 I srv    operator(): operator(): cleaning up before exit...
