0.00.040.300 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.041.017 W srv  llama_server: -----------------
0.00.041.021 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.041.022 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.041.022 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.041.022 W srv  llama_server: -----------------
0.00.042.630 I srv    load_model: loading model '/home/mark/AI/Models/nex-mini-ab/nex-agi_Nex-N2.5-mini-Q4_K_M.gguf'
0.00.042.640 I srv    load_model: auto-enabled kv-unified: single-slot server doesn't need separate KV stream
VMEAN tap: graph add armed, 10 live layers (pdim 4096)
0.01.378.982 I operator(): MoE cache fit kept stock placement because the complete model already meets the fit targets
0.45.499.989 I cmn          init: llama threadpool init, n_threads = 10
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
0.45.963.997 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.45.964.011 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'true'
0.45.968.366 I srv    load_model: decayed-frequency host-cache authority is enabled
0.45.991.378 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.45.991.839 I srv  llama_server: model loaded
0.45.991.849 I srv  llama_server: listening on http://127.0.0.1:8092
0.50.195.945 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
0.50.196.759 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.50.197.124 I slot   operator(): id  0 | task 0 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (0/10/0/0/0/10/1)
0.50.473.645 W slot   operator(): id  0 | task 0 | created context checkpoint 1 of 32 (pos_min = 5, pos_max = 5, n_tokens = 6, size = 62.813 MiB)
0.50.532.919 I slot print_timing: id  0 | task 0 | prompt eval time =     335.77 ms /    10 tokens (   33.58 ms per token,    29.78 tokens per second)
0.50.532.926 I slot print_timing: id  0 | task 0 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.532.928 I slot print_timing: id  0 | task 0 |       total time =     335.77 ms /    11 tokens
0.50.532.933 I slot print_timing: id  0 | task 0 |    graphs reused =          0
0.50.532.985 I slot      release: id  0 | task 0 | stop processing: n_tokens = 10, truncated = 0
0.51.121.800 I slot cache_plan_s: id  0 | task -1 | selected slot by decayed retention value, t_last = 33532824082 (best rejected sim = 0.020)
0.51.187.971 I slot launch_slot_: id  0 | task 3 | processing task, is_child = 0
0.51.187.999 I slot   operator(): id  0 | task 3 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (10/149/3/3/7/146/1)
0.52.288.313 W slot   operator(): id  0 | task 3 | created context checkpoint 1 of 32 (pos_min = 144, pos_max = 144, n_tokens = 145, size = 62.813 MiB)
0.55.336.230 I slot print_timing: id  0 | task 3 | n_gen =    145, tg =  47.95 t/s, tg_3s =  48.28 t/s
