0.00.033.264 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.033.846 W srv  llama_server: -----------------
0.00.033.848 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.033.848 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.033.848 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.033.848 W srv  llama_server: -----------------
0.00.035.230 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/Qwen3.8-27B-AD-IQ3_XXS.gguf'
VMEAN tap: no live V layers — add disabled
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
0.19.351.841 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.19.352.013 W no implementations specified for speculative decoding
0.19.352.019 W no implementations specified for speculative decoding
0.19.352.019 W no implementations specified for speculative decoding
0.19.352.019 W no implementations specified for speculative decoding
0.19.369.568 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.19.369.615 I srv  llama_server: model loaded
0.19.369.628 I srv  llama_server: listening on http://127.0.0.1:8080
0.23.000.191 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
0.23.000.355 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.23.120.082 W slot   operator(): id  0 | task 0 | created context checkpoint 1 of 32 (pos_min = 41, pos_max = 41, n_tokens = 42, size = 149.626 MiB)
0.23.230.943 W slot   operator(): id  0 | task 0 | created context checkpoint 2 of 32 (pos_min = 64, pos_max = 64, n_tokens = 65, size = 149.626 MiB)
0.24.726.960 I slot print_timing: id  0 | task 0 | prompt eval time =     285.77 ms /    69 tokens (    4.14 ms per token,   241.45 tokens per second)
0.24.726.963 I slot print_timing: id  0 | task 0 |        eval time =    1440.78 ms /    42 tokens (   34.30 ms per token,    29.15 tokens per second)
0.24.726.964 I slot print_timing: id  0 | task 0 |       total time =    1726.55 ms /   111 tokens
0.24.726.967 I slot print_timing: id  0 | task 0 |    graphs reused =         41
0.24.727.406 I slot      release: id  0 | task 0 | stop processing: n_tokens = 110, truncated = 0
0.24.749.770 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.381 (> 0.100 thold), f_keep = 0.409
0.24.962.575 I slot launch_slot_: id  0 | task 45 | processing task, is_child = 0
0.24.970.116 W slot   operator(): id  0 | task 45 | restored context checkpoint (pos_min = 41, pos_max = 41, n_tokens = 42, n_past = 42, size = 149.626 MiB)
0.25.054.090 W slot   operator(): id  0 | task 45 | created context checkpoint 2 of 32 (pos_min = 41, pos_max = 41, n_tokens = 42, size = 149.626 MiB)
0.25.184.777 W slot   operator(): id  0 | task 45 | created context checkpoint 3 of 32 (pos_min = 113, pos_max = 113, n_tokens = 114, size = 149.626 MiB)
0.28.698.801 I slot print_timing: id  0 | task 45 | n_decoded =    100, tg =  28.83 t/s, tg_3s =  28.83 t/s
0.30.872.027 I slot print_timing: id  0 | task 45 | prompt eval time =     268.03 ms /    76 tokens (    3.53 ms per token,   283.55 tokens per second)
0.30.872.030 I slot print_timing: id  0 | task 45 |        eval time =    5641.40 ms /   162 tokens (   34.82 ms per token,    28.72 tokens per second)
0.30.872.031 I slot print_timing: id  0 | task 45 |       total time =    5909.43 ms /   238 tokens
0.30.872.031 I slot print_timing: id  0 | task 45 |    graphs reused =        200
0.30.872.096 I slot      release: id  0 | task 45 | stop processing: n_tokens = 279, truncated = 0
0.30.886.773 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.460 (> 0.100 thold), f_keep = 0.165
0.31.164.554 I slot launch_slot_: id  0 | task 209 | processing task, is_child = 0
0.31.172.180 W slot   operator(): id  0 | task 209 | restored context checkpoint (pos_min = 41, pos_max = 41, n_tokens = 42, n_past = 42, size = 149.626 MiB)
0.31.254.130 W slot   operator(): id  0 | task 209 | created context checkpoint 3 of 32 (pos_min = 41, pos_max = 41, n_tokens = 42, size = 149.626 MiB)
0.31.371.892 W slot   operator(): id  0 | task 209 | created context checkpoint 4 of 32 (pos_min = 95, pos_max = 95, n_tokens = 96, size = 149.626 MiB)
0.34.884.496 I slot print_timing: id  0 | task 209 | n_decoded =    100, tg =  28.85 t/s, tg_3s =  28.85 t/s
