0.00.119.581 W /proc/sys/kernel/numa_balancing is enabled, this has been observed to impair performance
0.00.119.600 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.01.185.767 W srv  llama_server: -----------------
0.01.185.772 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.01.185.773 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.01.185.773 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.01.185.774 W srv  llama_server: -----------------
0.01.187.322 I srv    load_model: loading model '/home/mark/AI/Models/DS4-Flash/DeepSeek-V4-Flash-0731-UD-IQ1_S-00001-of-00003.gguf'
0.01.590.262 W llama_model_loader: tensor overrides to CPU are used with mmap enabled - consider using --no-mmap for better performance
2.17.877.397 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
2.17.900.329 I srv  llama_server: model loaded
2.17.900.338 I srv  llama_server: listening on http://127.0.0.1:8086
2.18.742.012 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.18.742.114 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
3.53.642.823 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =     23, progress = 0.85, t =  94.90 s / 0.24 tokens per second
6.07.923.217 I slot print_timing: id  0 | task 0 | n_decoded =    100, tg =   0.80 t/s, tg_3s =   0.80 t/s
6.11.372.740 I slot print_timing: id  0 | task 0 | n_decoded =    105, tg =   0.82 t/s, tg_3s =   1.45 t/s
6.14.661.148 I slot print_timing: id  0 | task 0 | n_decoded =    111, tg =   0.85 t/s, tg_3s =   1.82 t/s
6.17.990.619 I slot print_timing: id  0 | task 0 | n_decoded =    117, tg =   0.87 t/s, tg_3s =   1.80 t/s
6.21.126.190 I slot print_timing: id  0 | task 0 | n_decoded =    123, tg =   0.89 t/s, tg_3s =   1.91 t/s
6.24.695.569 I slot print_timing: id  0 | task 0 | n_decoded =    129, tg =   0.91 t/s, tg_3s =   1.68 t/s
6.27.989.804 I slot print_timing: id  0 | task 0 | n_decoded =    136, tg =   0.94 t/s, tg_3s =   2.12 t/s
6.31.014.988 I slot print_timing: id  0 | task 0 | n_decoded =    142, tg =   0.96 t/s, tg_3s =   1.98 t/s
6.34.253.492 I slot print_timing: id  0 | task 0 | n_decoded =    149, tg =   0.99 t/s, tg_3s =   2.16 t/s
6.37.922.930 I slot print_timing: id  0 | task 0 | n_decoded =    154, tg =   1.00 t/s, tg_3s =   1.36 t/s
6.41.286.105 I slot print_timing: id  0 | task 0 | n_decoded =    159, tg =   1.01 t/s, tg_3s =   1.49 t/s
6.44.525.016 I slot print_timing: id  0 | task 0 | n_decoded =    166, tg =   1.03 t/s, tg_3s =   2.16 t/s
6.47.989.827 I slot print_timing: id  0 | task 0 | n_decoded =    173, tg =   1.05 t/s, tg_3s =   2.02 t/s
6.51.104.045 I slot print_timing: id  0 | task 0 | n_decoded =    178, tg =   1.06 t/s, tg_3s =   1.61 t/s
6.54.479.574 I slot print_timing: id  0 | task 0 | n_decoded =    185, tg =   1.08 t/s, tg_3s =   2.07 t/s
6.57.747.658 I slot print_timing: id  0 | task 0 | n_decoded =    192, tg =   1.10 t/s, tg_3s =   2.14 t/s
7.00.653.729 I slot print_timing: id  0 | task 0 | prompt eval time =  104581.72 ms /    27 tokens ( 3873.40 ms per token,     0.26 tokens per second)
7.00.653.738 I slot print_timing: id  0 | task 0 |        eval time =  177329.84 ms /   200 tokens (  886.65 ms per token,     1.13 tokens per second)
7.00.653.740 I slot print_timing: id  0 | task 0 |       total time =  281911.56 ms /   227 tokens
7.00.653.747 I slot print_timing: id  0 | task 0 |    graphs reused =        197
7.00.653.802 I slot      release: id  0 | task 0 | stop processing: n_tokens = 226, truncated = 0
7.00.668.012 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.119
7.00.704.976 I slot launch_slot_: id  0 | task 202 | processing task, is_child = 0
7.03.742.740 I slot print_timing: id  0 | task 202 | prompt processing, n_tokens =     23, progress = 0.85, t =   3.04 s / 7.57 tokens per second
7.24.420.640 I slot print_timing: id  0 | task 202 | n_decoded =    100, tg =   4.98 t/s, tg_3s =   4.98 t/s
7.27.554.780 I slot print_timing: id  0 | task 202 | n_decoded =    115, tg =   4.96 t/s, tg_3s =   4.79 t/s
7.30.653.761 I slot print_timing: id  0 | task 202 | n_decoded =    130, tg =   4.94 t/s, tg_3s =   4.84 t/s
7.33.743.981 I slot print_timing: id  0 | task 202 | n_decoded =    145, tg =   4.93 t/s, tg_3s =   4.85 t/s
7.36.819.584 I slot print_timing: id  0 | task 202 | n_decoded =    160, tg =   4.93 t/s, tg_3s =   4.88 t/s
7.39.890.576 I slot print_timing: id  0 | task 202 | n_decoded =    175, tg =   4.92 t/s, tg_3s =   4.88 t/s
7.42.965.784 I slot print_timing: id  0 | task 202 | n_decoded =    190, tg =   4.92 t/s, tg_3s =   4.88 t/s
7.45.038.760 I slot print_timing: id  0 | task 202 | prompt eval time =    3641.75 ms /    27 tokens (  134.88 ms per token,     7.41 tokens per second)
7.45.038.769 I slot print_timing: id  0 | task 202 |        eval time =   40691.99 ms /   200 tokens (  203.46 ms per token,     4.91 tokens per second)
7.45.038.770 I slot print_timing: id  0 | task 202 |       total time =   44333.74 ms /   227 tokens
7.45.038.772 I slot print_timing: id  0 | task 202 |    graphs reused =        393
7.45.038.808 I slot      release: id  0 | task 202 | stop processing: n_tokens = 226, truncated = 0
7.45.051.926 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.119
7.45.052.181 I slot launch_slot_: id  0 | task 404 | processing task, is_child = 0
7.48.096.926 I slot print_timing: id  0 | task 404 | prompt processing, n_tokens =     23, progress = 0.85, t =   3.04 s / 7.55 tokens per second
8.08.972.740 I slot print_timing: id  0 | task 404 | n_decoded =    100, tg =   4.93 t/s, tg_3s =   4.93 t/s
8.12.085.579 I slot print_timing: id  0 | task 404 | n_decoded =    115, tg =   4.92 t/s, tg_3s =   4.82 t/s
8.15.174.758 I slot print_timing: id  0 | task 404 | n_decoded =    130, tg =   4.91 t/s, tg_3s =   4.86 t/s
8.18.269.853 I slot print_timing: id  0 | task 404 | n_decoded =    145, tg =   4.90 t/s, tg_3s =   4.85 t/s
8.21.364.618 I slot print_timing: id  0 | task 404 | n_decoded =    160, tg =   4.90 t/s, tg_3s =   4.85 t/s
8.24.425.581 I slot print_timing: id  0 | task 404 | n_decoded =    175, tg =   4.90 t/s, tg_3s =   4.90 t/s
8.27.500.764 I slot print_timing: id  0 | task 404 | n_decoded =    190, tg =   4.90 t/s, tg_3s =   4.88 t/s
8.29.534.651 I slot print_timing: id  0 | task 404 | prompt eval time =    3639.36 ms /    27 tokens (  134.79 ms per token,     7.42 tokens per second)
8.29.534.660 I slot print_timing: id  0 | task 404 |        eval time =   40843.08 ms /   200 tokens (  204.22 ms per token,     4.90 tokens per second)
8.29.534.662 I slot print_timing: id  0 | task 404 |       total time =   44482.43 ms /   227 tokens
8.29.534.664 I slot print_timing: id  0 | task 404 |    graphs reused =        589
8.29.534.699 I slot      release: id  0 | task 404 | stop processing: n_tokens = 226, truncated = 0
8.29.550.164 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.119
8.29.550.343 I slot launch_slot_: id  0 | task 606 | processing task, is_child = 0
8.32.577.069 I slot print_timing: id  0 | task 606 | prompt processing, n_tokens =     23, progress = 0.85, t =   3.03 s / 7.60 tokens per second
8.53.359.497 I slot print_timing: id  0 | task 606 | n_decoded =    100, tg =   4.95 t/s, tg_3s =   4.95 t/s
8.56.485.635 I slot print_timing: id  0 | task 606 | n_decoded =    115, tg =   4.93 t/s, tg_3s =   4.80 t/s
8.59.583.754 I slot print_timing: id  0 | task 606 | n_decoded =    130, tg =   4.92 t/s, tg_3s =   4.84 t/s
9.02.646.645 I slot print_timing: id  0 | task 606 | n_decoded =    145, tg =   4.92 t/s, tg_3s =   4.90 t/s
9.05.681.456 I slot print_timing: id  0 | task 606 | n_decoded =    160, tg =   4.92 t/s, tg_3s =   4.94 t/s
9.08.762.783 I slot print_timing: id  0 | task 606 | n_decoded =    175, tg =   4.92 t/s, tg_3s =   4.87 t/s
9.11.823.839 I slot print_timing: id  0 | task 606 | n_decoded =    190, tg =   4.92 t/s, tg_3s =   4.90 t/s
9.13.895.551 I slot print_timing: id  0 | task 606 | prompt eval time =    3622.48 ms /    27 tokens (  134.17 ms per token,     7.45 tokens per second)
9.13.895.560 I slot print_timing: id  0 | task 606 |        eval time =   40722.69 ms /   200 tokens (  203.61 ms per token,     4.91 tokens per second)
9.13.895.562 I slot print_timing: id  0 | task 606 |       total time =   44345.17 ms /   227 tokens
9.13.895.564 I slot print_timing: id  0 | task 606 |    graphs reused =        785
9.13.895.599 I slot      release: id  0 | task 606 | stop processing: n_tokens = 226, truncated = 0
9.13.914.762 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.119
9.13.914.888 I slot launch_slot_: id  0 | task 808 | processing task, is_child = 0
9.16.968.202 I slot print_timing: id  0 | task 808 | prompt processing, n_tokens =     23, progress = 0.85, t =   3.05 s / 7.53 tokens per second
9.37.936.631 I slot print_timing: id  0 | task 808 | n_decoded =    100, tg =   4.91 t/s, tg_3s =   4.91 t/s
9.41.080.773 I slot print_timing: id  0 | task 808 | n_decoded =    115, tg =   4.89 t/s, tg_3s =   4.77 t/s
9.44.198.476 I slot print_timing: id  0 | task 808 | n_decoded =    130, tg =   4.88 t/s, tg_3s =   4.81 t/s
9.47.289.804 I slot print_timing: id  0 | task 808 | n_decoded =    145, tg =   4.88 t/s, tg_3s =   4.85 t/s
9.50.432.937 I slot print_timing: id  0 | task 808 | n_decoded =    160, tg =   4.87 t/s, tg_3s =   4.77 t/s
9.53.588.056 I slot print_timing: id  0 | task 808 | n_decoded =    175, tg =   4.86 t/s, tg_3s =   4.75 t/s
9.56.695.820 I slot print_timing: id  0 | task 808 | n_decoded =    190, tg =   4.85 t/s, tg_3s =   4.83 t/s
9.58.763.837 I slot print_timing: id  0 | task 808 | prompt eval time =    3643.60 ms /    27 tokens (  134.95 ms per token,     7.41 tokens per second)
9.58.763.846 I slot print_timing: id  0 | task 808 |        eval time =   41205.31 ms /   200 tokens (  206.03 ms per token,     4.85 tokens per second)
9.58.763.848 I slot print_timing: id  0 | task 808 |       total time =   44848.91 ms /   227 tokens
9.58.763.849 I slot print_timing: id  0 | task 808 |    graphs reused =        981
9.58.763.887 I slot      release: id  0 | task 808 | stop processing: n_tokens = 226, truncated = 0
9.58.777.193 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.119
9.58.777.358 I slot launch_slot_: id  0 | task 1010 | processing task, is_child = 0
10.01.819.429 I slot print_timing: id  0 | task 1010 | prompt processing, n_tokens =     23, progress = 0.85, t =   3.04 s / 7.56 tokens per second
10.22.630.587 I slot print_timing: id  0 | task 1010 | n_decoded =    100, tg =   4.95 t/s, tg_3s =   4.95 t/s
10.25.750.955 I slot print_timing: id  0 | task 1010 | n_decoded =    115, tg =   4.93 t/s, tg_3s =   4.81 t/s
10.28.877.371 I slot print_timing: id  0 | task 1010 | n_decoded =    130, tg =   4.91 t/s, tg_3s =   4.80 t/s
10.31.956.685 I slot print_timing: id  0 | task 1010 | n_decoded =    145, tg =   4.91 t/s, tg_3s =   4.87 t/s
10.35.052.812 I slot print_timing: id  0 | task 1010 | n_decoded =    160, tg =   4.90 t/s, tg_3s =   4.84 t/s
10.38.128.413 I slot print_timing: id  0 | task 1010 | n_decoded =    175, tg =   4.90 t/s, tg_3s =   4.88 t/s
10.41.166.685 I slot print_timing: id  0 | task 1010 | n_decoded =    190, tg =   4.90 t/s, tg_3s =   4.94 t/s
10.43.206.424 I slot print_timing: id  0 | task 1010 | prompt eval time =    3645.53 ms /    27 tokens (  135.02 ms per token,     7.41 tokens per second)
10.43.206.433 I slot print_timing: id  0 | task 1010 |        eval time =   40783.50 ms /   200 tokens (  203.92 ms per token,     4.90 tokens per second)
10.43.206.435 I slot print_timing: id  0 | task 1010 |       total time =   44429.03 ms /   227 tokens
10.43.206.437 I slot print_timing: id  0 | task 1010 |    graphs reused =       1177
10.43.206.472 I slot      release: id  0 | task 1010 | stop processing: n_tokens = 226, truncated = 0
10.43.220.518 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.119
10.43.220.643 I slot launch_slot_: id  0 | task 1212 | processing task, is_child = 0
10.46.267.207 I slot print_timing: id  0 | task 1212 | prompt processing, n_tokens =     23, progress = 0.85, t =   3.05 s / 7.55 tokens per second
11.07.094.808 I slot print_timing: id  0 | task 1212 | n_decoded =    100, tg =   4.94 t/s, tg_3s =   4.94 t/s
11.10.244.121 I slot print_timing: id  0 | task 1212 | n_decoded =    115, tg =   4.92 t/s, tg_3s =   4.76 t/s
11.13.367.991 I slot print_timing: id  0 | task 1212 | n_decoded =    130, tg =   4.90 t/s, tg_3s =   4.80 t/s
11.16.427.971 I slot print_timing: id  0 | task 1212 | n_decoded =    145, tg =   4.90 t/s, tg_3s =   4.90 t/s
11.19.476.447 I slot print_timing: id  0 | task 1212 | n_decoded =    160, tg =   4.91 t/s, tg_3s =   4.92 t/s
11.22.591.962 I slot print_timing: id  0 | task 1212 | n_decoded =    175, tg =   4.90 t/s, tg_3s =   4.81 t/s
11.25.717.809 I slot print_timing: id  0 | task 1212 | n_decoded =    190, tg =   4.89 t/s, tg_3s =   4.80 t/s
11.27.791.981 I slot print_timing: id  0 | task 1212 | prompt eval time =    3642.69 ms /    27 tokens (  134.91 ms per token,     7.41 tokens per second)
11.27.791.990 I slot print_timing: id  0 | task 1212 |        eval time =   40928.62 ms /   200 tokens (  204.64 ms per token,     4.89 tokens per second)
11.27.791.992 I slot print_timing: id  0 | task 1212 |       total time =   44571.31 ms /   227 tokens
11.27.791.993 I slot print_timing: id  0 | task 1212 |    graphs reused =       1373
11.27.792.028 I slot      release: id  0 | task 1212 | stop processing: n_tokens = 226, truncated = 0
