0.00.026.909 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.027.444 W srv  llama_server: -----------------
0.00.027.446 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.027.446 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.027.446 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.027.446 W srv  llama_server: -----------------
0.00.028.669 I srv    load_model: loading model '/home/mark/Downloads/Qwen3.8-27B-AD-IQ2_S.gguf'
VMEAN tap: no live V layers — add disabled
TCQ: encode V alpha=1.0 (context-adaptive decode-time alpha active)
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
0.10.584.694 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.10.584.987 W no implementations specified for speculative decoding
0.10.584.993 W no implementations specified for speculative decoding
0.10.584.993 W no implementations specified for speculative decoding
0.10.584.994 W no implementations specified for speculative decoding
0.10.601.609 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.10.601.649 I srv  llama_server: model loaded
0.10.601.654 I srv  llama_server: listening on http://127.0.0.1:8080
0.15.005.848 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
0.15.005.892 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.15.146.804 W slot   operator(): id  0 | task 0 | created context checkpoint 1 of 32 (pos_min = 41, pos_max = 41, n_tokens = 42, size = 149.626 MiB)
0.15.257.914 W slot   operator(): id  0 | task 0 | created context checkpoint 2 of 32 (pos_min = 64, pos_max = 64, n_tokens = 65, size = 149.626 MiB)
0.17.212.322 I slot print_timing: id  0 | task 0 | prompt eval time =     305.09 ms /    69 tokens (    4.42 ms per token,   226.16 tokens per second)
0.17.212.325 I slot print_timing: id  0 | task 0 |        eval time =    1901.30 ms /    52 tokens (   36.56 ms per token,    27.35 tokens per second)
0.17.212.325 I slot print_timing: id  0 | task 0 |       total time =    2206.39 ms /   121 tokens
0.17.212.328 I slot print_timing: id  0 | task 0 |    graphs reused =         51
0.17.212.363 I slot      release: id  0 | task 0 | stop processing: n_tokens = 120, truncated = 0
0.17.231.201 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.381 (> 0.100 thold), f_keep = 0.375
0.17.445.312 I slot launch_slot_: id  0 | task 55 | processing task, is_child = 0
0.17.452.784 W slot   operator(): id  0 | task 55 | restored context checkpoint (pos_min = 41, pos_max = 41, n_tokens = 42, n_past = 42, size = 149.626 MiB)
