0.00.039.350 I VBR dynamic runtime controller: KV budget auto (remaining VRAM, resolved by fit), entry tier f16, floor 2.25 bits/value, price-ordered decode-time degrades
0.00.039.438 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.039.889 W srv  llama_server: -----------------
0.00.039.891 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.039.891 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.039.891 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.039.891 W srv  llama_server: -----------------
0.00.041.135 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/gsq-rco/Qwen3.8-27B-GSQ-RCO-IQ3_XXS-mtp.gguf'
0.00.041.214 I common_fit_params: VBR dynamic: fitting with KV priced at the turbo2_tcq floor tier
VMEAN tap: no live V layers — add disabled
0.00.376.770 I operator(): VBR dynamic: KV VRAM budget 5480 MiB (auto, from remaining memory) — decode-time degrade controller armed
0.00.624.825 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.624.831 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.624.838 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.624.840 W model has unused tensor blk.64.attn_k.weight (size = 4300800 bytes) -- ignoring
0.00.624.843 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.624.852 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.624.854 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.624.857 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.624.860 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.624.862 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.624.864 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.624.868 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.624.871 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.624.874 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.624.882 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.03.014.106 I cmn          init: llama threadpool init, n_threads = 8
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
0.03.155.640 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.03.155.645 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'true'
0.03.155.852 I srv    load_model: dynamic VBR idle caching will store projected artifacts; fixed KV state images remain disabled
0.03.156.739 I srv    load_model: decayed-frequency host-cache authority is enabled
0.03.161.979 I srv    load_model: VBR_ARTIFACT_CAPTURE store ready attention_children=1 lanes=1 requested_ring=67108864 constructed_ring=67108864 chunk=8388608
0.03.165.748 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.165.779 I srv  llama_server: model loaded
0.03.165.783 I srv  llama_server: listening on http://127.0.0.1:8090
0.05.951.445 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
0.05.951.539 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.05.951.551 I slot   operator(): id  0 | task 0 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (0/11/0/0/0/11/1)
0.06.071.868 W slot   operator(): id  0 | task 0 | created context checkpoint 1 of 32 (pos_min = 6, pos_max = 6, n_tokens = 7, size = 149.626 MiB)
0.06.131.946 I slot print_timing: id  0 | task 0 | prompt eval time =     179.99 ms /    11 tokens (   16.36 ms per token,    61.12 tokens per second)
0.06.131.948 I slot print_timing: id  0 | task 0 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.06.131.949 I slot print_timing: id  0 | task 0 |       total time =     179.99 ms /    12 tokens
0.06.131.951 I slot print_timing: id  0 | task 0 |    graphs reused =          0
0.06.131.976 I slot      release: id  0 | task 0 | stop processing: n_tokens = 11, truncated = 0
0.08.849.060 I srv  publish_idle: VBR_IDLE_CAPTURE manifests=1 published=0 refreshed=0 displaced=0 union_cells=7 planned=157353116 transfers=32 duration_ms=1716.807
0.08.856.597 I slot cache_plan_s: id  0 | task -1 | selected slot by decayed retention value, t_last = 154954744021 (best rejected sim = 0.000)
0.08.857.038 I slot launch_slot_: id  0 | task 3 | processing task, is_child = 0
0.08.857.048 I slot   operator(): id  0 | task 3 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (11/13122/1/1/10/13121/1)
0.13.130.151 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   4096, progress = 0.31, t =   4.27 s / 958.56 tokens per second
0.15.745.972 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.89 s / 891.87 tokens per second
0.18.396.999 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =   8192, progress = 0.62, t =   9.54 s / 858.71 tokens per second
TCQ: encode V alpha=1.0 (context-adaptive decode-time alpha active)
0.21.387.610 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =  10240, progress = 0.78, t =  12.53 s / 817.20 tokens per second
0.24.396.516 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =  12288, progress = 0.94, t =  15.54 s / 790.76 tokens per second
0.25.188.795 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =  12606, progress = 0.96, t =  16.33 s / 771.87 tokens per second
0.25.676.081 W slot   operator(): id  0 | task 3 | created context checkpoint 1 of 32 (pos_min = 12605, pos_max = 12605, n_tokens = 12606, size = 149.626 MiB)
0.25.725.691 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =  13022, progress = 0.99, t =  16.87 s / 771.97 tokens per second
0.26.367.818 W slot   operator(): id  0 | task 3 | created context checkpoint 2 of 32 (pos_min = 13021, pos_max = 13021, n_tokens = 13022, size = 149.626 MiB)
0.26.398.870 I slot print_timing: id  0 | task 3 | prompt processing, n_tokens =  13118, progress = 1.00, t =  17.54 s / 747.81 tokens per second
0.26.603.855 W slot   operator(): id  0 | task 3 | created context checkpoint 3 of 32 (pos_min = 13117, pos_max = 13117, n_tokens = 13118, size = 149.626 MiB)
0.28.893.360 I slot print_timing: id  0 | task 3 | prompt eval time =   17819.64 ms / 13122 tokens (    1.36 ms per token,   736.38 tokens per second)
0.28.893.364 I slot print_timing: id  0 | task 3 |        eval time =    2216.01 ms /    61 tokens (   36.93 ms per token,    27.08 tokens per second)
