0.00.022.824 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.023.478 W srv  llama_server: -----------------
0.00.023.480 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.023.481 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.023.481 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.023.481 W srv  llama_server: -----------------
0.00.025.345 I srv    load_model: loading model '/mnt/HDD/kld/Qwen3.8-27B-UD-Q4_K_M.gguf'
3.46.165.264 I VBR dynamic turbo runtime controller: KV budget auto (remaining VRAM, resolved by fit), entry tier f16, floor 2.25 bits/value, price-ordered decode-time degrades
3.46.165.267 I cmn  common_param: VBR codec auto: selected turbo from model KV geometry
3.46.270.033 W NCCL not compiled in; falling back to internal AllReduce.  Recompile with -DGGML_CUDA_NCCL=ON for best multi-GPU performance.
3.46.270.380 W internal AllReduce init failed (n_devices != 2?); falling back to meta-backend butterfly
VMEAN tap: no live V layers — add disabled
3.46.406.203 I cmn          init: llama threadpool init, n_threads = 6
TCQ decode: context-adaptive V alpha enabled
3.46.810.226 I srv    load_model: creating MTP draft context against the target model '/mnt/HDD/kld/Qwen3.8-27B-UD-Q4_K_M.gguf'
3.46.810.318 W NCCL not compiled in; falling back to internal AllReduce.  Recompile with -DGGML_CUDA_NCCL=ON for best multi-GPU performance.
3.46.810.326 W internal AllReduce init failed (n_devices != 2?); falling back to meta-backend butterfly
VMEAN tap: no live V layers — add disabled
3.46.951.347 W load_hparams: Qwen-VL models require at minimum 1024 image tokens to function correctly on grounding tasks
3.46.951.351 W load_hparams: if you encounter problems with accuracy, try adding --image-min-tokens 1024
3.46.951.351 W load_hparams: more info: https://github.com/ggml-org/llama.cpp/issues/16842

3.48.203.457 I srv    load_model: loaded multimodal model, '/mnt/models/AI_Models/Qwen 3.8/mmproj-F16.gguf'
3.48.203.475 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
3.48.203.479 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 262144, kv_unified = 'true'
3.48.204.465 W set_sampler: backend sampling not supported with SPLIT_MODE_TENSOR; using CPU
3.48.204.468 W spec common_specu: backend offload failed for seq_id=0; using CPU sampler
3.48.204.534 I slot   load_model: id  0 | task -1 | speculative decoding context initialized
3.48.205.429 I srv    load_model: dynamic VBR idle caching will store projected artifacts; fixed KV state images remain disabled
3.48.206.314 I srv    load_model: decayed-frequency host-cache authority is enabled
3.48.235.617 I srv    load_model: VBR_ARTIFACT_CAPTURE store ready attention_children=1 lanes=2 requested_ring=67108864 constructed_ring=67108864 chunk=8388608
3.48.248.051 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
3.48.248.097 I srv  llama_server: model loaded
3.48.248.102 I srv  llama_server: listening on http://127.0.0.1:8190
3.49.812.208 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
3.49.813.056 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
3.49.813.072 I slot   operator(): id  0 | task 0 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (0/12/0/0/0/12/1)
3.50.864.595 W slot   operator(): id  0 | task 0 | created context checkpoint 1 of 32 (pos_min = 7, pos_max = 7, n_tokens = 8, size = 149.677 MiB)
3.51.609.454 I slot print_timing: id  0 | task 0 | prompt eval time =    1379.22 ms /    12 tokens (  114.94 ms per token,     8.70 tokens per second)
3.51.609.458 I slot print_timing: id  0 | task 0 |        eval time =     416.94 ms /     4 tokens (  138.98 ms per token,     7.20 tokens per second)
3.51.609.459 I slot print_timing: id  0 | task 0 |       total time =    1796.17 ms /    16 tokens
3.51.609.461 I slot print_timing: id  0 | task 0 |    graphs reused =          0
3.51.609.464 I slot print_timing: id  0 | task 0 | draft acceptance = 0.50000 (    1 accepted /     2 generated), mean len =  2.00
3.51.609.465 I slot print_timing: id  0 | task 0 | verify/rollback histogram (draft/rejected:cycles) = (2/1:1)
3.51.609.659 I slot      release: id  0 | task 0 | stop processing: n_tokens = 15, truncated = 0
3.51.739.220 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.125 (> 0.100 thold), f_keep = 0.200
3.51.739.273 I slot try_automati: id  0 | task -1 | automatic occupied VBR restore refused: no exact host candidate
3.51.739.299 I slot launch_slot_: id  0 | task 6 | processing task, is_child = 0
3.51.739.306 I slot   operator(): id  0 | task 6 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (15/24/3/3/12/21/1)
