0.00.108.856 W /proc/sys/kernel/numa_balancing is enabled, this has been observed to impair performance
0.00.108.873 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.01.025.457 W srv  llama_server: -----------------
0.01.025.463 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.01.025.463 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.01.025.464 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.01.025.464 W srv  llama_server: -----------------
0.01.026.915 I srv    load_model: loading model '/home/mark/AI/Models/DS4-Flash/DeepSeek-V4-Flash-0731-UD-IQ1_S-00001-of-00003.gguf'
0.01.445.640 W llama_model_loader: tensor overrides to CPU are used with mmap enabled - consider using --no-mmap for better performance
2.16.538.690 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
2.16.561.683 I srv  llama_server: model loaded
2.16.561.693 I srv  llama_server: listening on http://127.0.0.1:8092
2.16.874.983 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.16.875.092 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
3.51.756.148 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =     23, progress = 0.85, t =  94.88 s / 0.24 tokens per second
6.04.936.094 I slot print_timing: id  0 | task 0 | n_decoded =    100, tg =   0.81 t/s, tg_3s =   0.81 t/s
6.08.246.072 I slot print_timing: id  0 | task 0 | n_decoded =    104, tg =   0.82 t/s, tg_3s =   1.21 t/s
6.11.267.081 I slot print_timing: id  0 | task 0 | n_decoded =    109, tg =   0.84 t/s, tg_3s =   1.66 t/s
6.14.890.582 I slot print_timing: id  0 | task 0 | n_decoded =    116, tg =   0.87 t/s, tg_3s =   1.93 t/s
6.17.968.761 I slot print_timing: id  0 | task 0 | n_decoded =    122, tg =   0.89 t/s, tg_3s =   1.95 t/s
6.21.308.249 I slot print_timing: id  0 | task 0 | n_decoded =    128, tg =   0.92 t/s, tg_3s =   1.80 t/s
6.24.662.834 I slot print_timing: id  0 | task 0 | n_decoded =    135, tg =   0.94 t/s, tg_3s =   2.09 t/s
6.28.024.089 I slot print_timing: id  0 | task 0 | n_decoded =    141, tg =   0.96 t/s, tg_3s =   1.79 t/s
6.31.490.856 I slot print_timing: id  0 | task 0 | n_decoded =    149, tg =   0.99 t/s, tg_3s =   2.31 t/s
6.34.837.160 I slot print_timing: id  0 | task 0 | n_decoded =    154, tg =   1.00 t/s, tg_3s =   1.49 t/s
6.38.327.223 I slot print_timing: id  0 | task 0 | n_decoded =    158, tg =   1.01 t/s, tg_3s =   1.15 t/s
6.41.587.084 I slot print_timing: id  0 | task 0 | n_decoded =    165, tg =   1.03 t/s, tg_3s =   2.15 t/s
6.44.901.091 I slot print_timing: id  0 | task 0 | n_decoded =    172, tg =   1.05 t/s, tg_3s =   2.11 t/s
6.48.440.068 I slot print_timing: id  0 | task 0 | n_decoded =    178, tg =   1.07 t/s, tg_3s =   1.70 t/s
6.51.797.279 I slot print_timing: id  0 | task 0 | n_decoded =    185, tg =   1.09 t/s, tg_3s =   2.09 t/s
6.54.988.817 I slot print_timing: id  0 | task 0 | n_decoded =    192, tg =   1.11 t/s, tg_3s =   2.19 t/s
6.57.879.830 I slot print_timing: id  0 | task 0 | prompt eval time =  104604.41 ms /    27 tokens ( 3874.24 ms per token,     0.26 tokens per second)
6.57.879.838 I slot print_timing: id  0 | task 0 |        eval time =  176400.26 ms /   200 tokens (  882.00 ms per token,     1.13 tokens per second)
6.57.879.840 I slot print_timing: id  0 | task 0 |       total time =  281004.67 ms /   227 tokens
6.57.879.855 I slot print_timing: id  0 | task 0 |    graphs reused =        197
6.57.880.056 I slot      release: id  0 | task 0 | stop processing: n_tokens = 226, truncated = 0
6.57.897.050 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.119
6.57.935.805 I slot launch_slot_: id  0 | task 202 | processing task, is_child = 0
7.20.246.281 I slot print_timing: id  0 | task 202 | n_decoded =    100, tg =   5.23 t/s, tg_3s =   5.23 t/s
7.23.400.248 I slot print_timing: id  0 | task 202 | n_decoded =    116, tg =   5.21 t/s, tg_3s =   5.07 t/s
7.26.484.253 I slot print_timing: id  0 | task 202 | n_decoded =    132, tg =   5.21 t/s, tg_3s =   5.19 t/s
7.29.580.922 I slot print_timing: id  0 | task 202 | n_decoded =    148, tg =   5.20 t/s, tg_3s =   5.17 t/s
7.32.729.191 I slot print_timing: id  0 | task 202 | n_decoded =    164, tg =   5.19 t/s, tg_3s =   5.08 t/s
7.35.819.102 I slot print_timing: id  0 | task 202 | n_decoded =    180, tg =   5.19 t/s, tg_3s =   5.18 t/s
7.38.948.137 I slot print_timing: id  0 | task 202 | n_decoded =    196, tg =   5.18 t/s, tg_3s =   5.11 t/s
7.39.759.992 I slot print_timing: id  0 | task 202 | prompt eval time =    3198.17 ms /    27 tokens (  118.45 ms per token,     8.44 tokens per second)
7.39.760.000 I slot print_timing: id  0 | task 202 |        eval time =   38625.98 ms /   200 tokens (  193.13 ms per token,     5.18 tokens per second)
7.39.760.002 I slot print_timing: id  0 | task 202 |       total time =   41824.15 ms /   227 tokens
7.39.760.003 I slot print_timing: id  0 | task 202 |    graphs reused =        393
7.39.760.072 I slot      release: id  0 | task 202 | stop processing: n_tokens = 226, truncated = 0
7.39.774.325 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.119
7.39.774.485 I slot launch_slot_: id  0 | task 404 | processing task, is_child = 0
8.01.973.164 I slot print_timing: id  0 | task 404 | n_decoded =    100, tg =   5.22 t/s, tg_3s =   5.22 t/s
8.05.132.970 I slot print_timing: id  0 | task 404 | n_decoded =    116, tg =   5.20 t/s, tg_3s =   5.06 t/s
8.08.242.301 I slot print_timing: id  0 | task 404 | n_decoded =    132, tg =   5.19 t/s, tg_3s =   5.15 t/s
8.11.338.306 I slot print_timing: id  0 | task 404 | n_decoded =    148, tg =   5.19 t/s, tg_3s =   5.17 t/s
8.14.412.286 I slot print_timing: id  0 | task 404 | n_decoded =    164, tg =   5.19 t/s, tg_3s =   5.20 t/s
8.17.477.862 I slot print_timing: id  0 | task 404 | n_decoded =    180, tg =   5.20 t/s, tg_3s =   5.22 t/s
8.20.582.670 I slot print_timing: id  0 | task 404 | n_decoded =    196, tg =   5.19 t/s, tg_3s =   5.15 t/s
8.21.379.170 I slot print_timing: id  0 | task 404 | prompt eval time =    3054.87 ms /    27 tokens (  113.14 ms per token,     8.84 tokens per second)
8.21.379.178 I slot print_timing: id  0 | task 404 |        eval time =   38549.77 ms /   200 tokens (  192.75 ms per token,     5.19 tokens per second)
8.21.379.180 I slot print_timing: id  0 | task 404 |       total time =   41604.64 ms /   227 tokens
8.21.379.181 I slot print_timing: id  0 | task 404 |    graphs reused =        589
8.21.379.269 I slot      release: id  0 | task 404 | stop processing: n_tokens = 226, truncated = 0
8.21.397.266 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.119
8.21.397.553 I slot launch_slot_: id  0 | task 606 | processing task, is_child = 0
8.43.919.204 I slot print_timing: id  0 | task 606 | n_decoded =    100, tg =   5.20 t/s, tg_3s =   5.20 t/s
8.47.034.908 I slot print_timing: id  0 | task 606 | n_decoded =    116, tg =   5.19 t/s, tg_3s =   5.14 t/s
8.50.141.035 I slot print_timing: id  0 | task 606 | n_decoded =    132, tg =   5.19 t/s, tg_3s =   5.15 t/s
8.53.231.242 I slot print_timing: id  0 | task 606 | n_decoded =    148, tg =   5.19 t/s, tg_3s =   5.18 t/s
8.56.314.296 I slot print_timing: id  0 | task 606 | n_decoded =    164, tg =   5.19 t/s, tg_3s =   5.19 t/s
8.59.439.491 I slot print_timing: id  0 | task 606 | n_decoded =    180, tg =   5.18 t/s, tg_3s =   5.12 t/s
9.02.588.259 I slot print_timing: id  0 | task 606 | n_decoded =    196, tg =   5.17 t/s, tg_3s =   5.08 t/s
9.03.364.310 I slot print_timing: id  0 | task 606 | prompt eval time =    3306.65 ms /    27 tokens (  122.47 ms per token,     8.17 tokens per second)
9.03.364.319 I slot print_timing: id  0 | task 606 |        eval time =   38660.06 ms /   200 tokens (  193.30 ms per token,     5.17 tokens per second)
9.03.364.321 I slot print_timing: id  0 | task 606 |       total time =   41966.71 ms /   227 tokens
9.03.364.322 I slot print_timing: id  0 | task 606 |    graphs reused =        785
9.03.364.460 I slot      release: id  0 | task 606 | stop processing: n_tokens = 226, truncated = 0
