0.00.123.998 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.01.044.598 W srv  llama_server: -----------------
0.01.044.603 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.01.044.603 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.01.044.604 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.01.044.604 W srv  llama_server: -----------------
0.01.046.120 I srv    load_model: loading model '/home/mark/AI/Models/DS4-Flash/DeepSeek-V4-Flash-0731-UD-IQ1_S-00001-of-00003.gguf'
0.01.455.051 W llama_model_loader: tensor overrides to CPU are used with mmap enabled - consider using --no-mmap for better performance
3.08.722.383 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
3.08.769.441 I srv  llama_server: model loaded
3.08.769.455 I srv  llama_server: listening on http://127.0.0.1:8086
3.09.679.024 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.09.680.161 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
3.32.497.938 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =     23, progress = 0.85, t =  22.82 s / 1.01 tokens per second
4.31.074.132 I slot print_timing: id  0 | task 0 | n_decoded =    100, tg =   1.78 t/s, tg_3s =   1.78 t/s
4.34.109.251 I slot print_timing: id  0 | task 0 | n_decoded =    106, tg =   1.79 t/s, tg_3s =   1.98 t/s
4.37.115.597 I slot print_timing: id  0 | task 0 | n_decoded =    114, tg =   1.84 t/s, tg_3s =   2.66 t/s
4.40.514.369 I slot print_timing: id  0 | task 0 | n_decoded =    123, tg =   1.88 t/s, tg_3s =   2.65 t/s
4.43.722.200 I slot print_timing: id  0 | task 0 | n_decoded =    132, tg =   1.92 t/s, tg_3s =   2.81 t/s
4.46.805.300 I slot print_timing: id  0 | task 0 | n_decoded =    140, tg =   1.95 t/s, tg_3s =   2.59 t/s
4.49.964.712 I slot print_timing: id  0 | task 0 | n_decoded =    150, tg =   2.00 t/s, tg_3s =   3.17 t/s
4.53.042.449 I slot print_timing: id  0 | task 0 | n_decoded =    158, tg =   2.03 t/s, tg_3s =   2.60 t/s
