0.00.234.659 I VBR dynamic runtime controller: KV budget auto (remaining VRAM, resolved by fit), entry tier f16, floor 6.125 bits/value, price-ordered decode-time degrades
0.00.261.743 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.441.095 I srv    load_model: loading model '/run/media/mark/Ventoy1/Qwen3.6-27B-Q6_K-MTP.gguf'
7.04.840.959 W NCCL not compiled in; falling back to internal AllReduce.  Recompile with -DGGML_CUDA_NCCL=ON for best multi-GPU performance.
7.04.960.360 W internal AllReduce init failed (n_devices != 2?); falling back to meta-backend butterfly
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
7.07.442.701 I srv    load_model: creating MTP draft context against the target model '/run/media/mark/Ventoy1/Qwen3.6-27B-Q6_K-MTP.gguf'
7.07.442.785 W NCCL not compiled in; falling back to internal AllReduce.  Recompile with -DGGML_CUDA_NCCL=ON for best multi-GPU performance.
7.07.442.786 W internal AllReduce init failed (n_devices != 2?); falling back to meta-backend butterfly
7.07.452.930 W vbr_load_degrade_order: no measured VBR degrade order for this arch/n_layer — using the generic cross-model order (a measured per-model order is better; set VBR_DEGRADE_ORDER=<file> to supply one)
7.07.731.609 W load_hparams: Qwen-VL models require at minimum 1024 image tokens to function correctly on grounding tasks
7.07.731.613 W load_hparams: if you encounter problems with accuracy, try adding --image-min-tokens 1024
7.07.731.613 W load_hparams: more info: https://github.com/ggml-org/llama.cpp/issues/16842

7.22.133.566 I srv    load_model: loaded multimodal model, '/mnt/HDD/Models/Qwen 3.6/mmproj-F16.gguf'
7.22.570.672 I srv    load_model: initializing, n_slots = 2, n_ctx_slot = 260096, kv_unified = 'true'
7.22.584.048 W set_sampler: backend sampling not supported with SPLIT_MODE_TENSOR; using CPU
7.22.584.055 W spec common_specu: backend offload failed for seq_id=0; using CPU sampler
7.22.584.058 W spec common_specu: backend offload failed for seq_id=1; using CPU sampler
7.22.687.095 W no implementations specified for speculative decoding
7.22.687.143 I slot   load_model: id  0 | task -1 | speculative decoding context initialized
7.22.687.310 W no implementations specified for speculative decoding
7.22.687.325 I slot   load_model: id  1 | task -1 | speculative decoding context initialized
7.22.687.519 W srv    load_model: prompt cache state storage is not supported by dynamic VBR (KV tiers change at runtime), it will be disabled
7.22.689.252 W srv          init: --cache-idle-slots requires --cache-ram, disabling
7.22.715.642 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
7.23.108.635 I srv          init: shrunk recurrent state to 2 cells for prefill (deferred 2 backup cells)
7.23.108.738 I srv  llama_server: model loaded
7.23.108.764 I srv  llama_server: listening on http://0.0.0.0:8082
7.28.687.735 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
7.28.688.051 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
7.31.130.778 W slot   operator(): id  0 | task 0 | created context checkpoint 1 of 32 (pos_min = 20, pos_max = 20, n_tokens = 21, size = 149.626 MiB)
7.36.433.943 I slot print_timing: id  0 | task 0 | n_decoded =    102, tg =  21.12 t/s, tg_3s =  21.12 t/s
7.39.457.119 I slot print_timing: id  0 | task 0 | n_decoded =    161, tg =  20.50 t/s, tg_3s =  19.52 t/s
7.42.542.851 I slot print_timing: id  0 | task 0 | n_decoded =    231, tg =  21.12 t/s, tg_3s =  22.69 t/s
7.45.574.567 I slot print_timing: id  0 | task 0 | n_decoded =    298, tg =  21.33 t/s, tg_3s =  22.10 t/s
7.48.658.455 I slot print_timing: id  0 | task 0 | n_decoded =    368, tg =  21.58 t/s, tg_3s =  22.70 t/s
7.51.703.873 I slot print_timing: id  0 | task 0 | n_decoded =    446, tg =  22.19 t/s, tg_3s =  25.61 t/s
7.54.804.911 I slot print_timing: id  0 | task 0 | n_decoded =    524, tg =  22.59 t/s, tg_3s =  25.15 t/s
7.57.914.700 I slot print_timing: id  0 | task 0 | n_decoded =    601, tg =  22.84 t/s, tg_3s =  24.76 t/s
8.00.984.436 I slot print_timing: id  0 | task 0 | n_decoded =    661, tg =  22.50 t/s, tg_3s =  19.55 t/s
