0.00.181.233 I VBR dynamic runtime controller: KV budget auto (remaining VRAM, resolved by fit), entry tier f16, floor 6.125 bits/value, price-ordered decode-time degrades
0.00.208.197 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.543.720 I srv    load_model: loading model '/run/media/mark/Ventoy1/Qwen3.6-27B-Q6_K-MTP.gguf'
5.53.662.776 W NCCL not compiled in; falling back to internal AllReduce.  Recompile with -DGGML_CUDA_NCCL=ON for best multi-GPU performance.
5.53.778.148 W internal AllReduce init failed (n_devices != 2?); falling back to meta-backend butterfly
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
5.55.943.450 I srv    load_model: creating MTP draft context against the target model '/run/media/mark/Ventoy1/Qwen3.6-27B-Q6_K-MTP.gguf'
5.55.943.510 W NCCL not compiled in; falling back to internal AllReduce.  Recompile with -DGGML_CUDA_NCCL=ON for best multi-GPU performance.
5.55.943.512 W internal AllReduce init failed (n_devices != 2?); falling back to meta-backend butterfly
5.55.956.018 W vbr_load_degrade_order: no measured VBR degrade order for this arch/n_layer — using the generic cross-model order (a measured per-model order is better; set VBR_DEGRADE_ORDER=<file> to supply one)
5.56.146.658 W load_hparams: Qwen-VL models require at minimum 1024 image tokens to function correctly on grounding tasks
5.56.146.661 W load_hparams: if you encounter problems with accuracy, try adding --image-min-tokens 1024
5.56.146.662 W load_hparams: more info: https://github.com/ggml-org/llama.cpp/issues/16842

6.10.508.480 I srv    load_model: loaded multimodal model, '/mnt/HDD/Models/Qwen 3.6/mmproj-F16.gguf'
6.10.653.136 I srv    load_model: initializing, n_slots = 2, n_ctx_slot = 260096, kv_unified = 'true'
6.10.653.212 W set_sampler: backend sampling not supported with SPLIT_MODE_TENSOR; using CPU
6.10.653.216 W spec common_specu: backend offload failed for seq_id=0; using CPU sampler
6.10.653.220 W spec common_specu: backend offload failed for seq_id=1; using CPU sampler
6.10.664.576 W no implementations specified for speculative decoding
6.10.664.581 I slot   load_model: id  0 | task -1 | speculative decoding context initialized
6.10.664.607 W no implementations specified for speculative decoding
6.10.664.608 I slot   load_model: id  1 | task -1 | speculative decoding context initialized
6.10.664.640 W srv    load_model: prompt cache state storage is not supported by dynamic VBR (KV tiers change at runtime), it will be disabled
6.10.665.015 W srv          init: --cache-idle-slots requires --cache-ram, disabling
6.10.689.638 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
6.11.084.479 I srv          init: shrunk recurrent state to 2 cells for prefill (deferred 2 backup cells)
6.11.140.220 I srv  llama_server: model loaded
6.11.140.233 I srv  llama_server: listening on http://0.0.0.0:8082
6.15.810.578 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
6.15.810.889 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
6.18.561.055 W slot   operator(): id  0 | task 0 | created context checkpoint 1 of 32 (pos_min = 20, pos_max = 20, n_tokens = 21, size = 149.626 MiB)
6.23.842.124 I slot print_timing: id  0 | task 0 | n_decoded =    102, tg =  21.43 t/s, tg_3s =  21.43 t/s
6.26.973.778 I slot print_timing: id  0 | task 0 | n_decoded =    164, tg =  20.78 t/s, tg_3s =  19.80 t/s
6.30.000.362 I slot print_timing: id  0 | task 0 | n_decoded =    234, tg =  21.43 t/s, tg_3s =  23.13 t/s
6.33.035.565 I slot print_timing: id  0 | task 0 | n_decoded =    300, tg =  21.50 t/s, tg_3s =  21.74 t/s
6.36.094.007 I slot print_timing: id  0 | task 0 | n_decoded =    371, tg =  21.81 t/s, tg_3s =  23.21 t/s
6.39.134.961 I slot print_timing: id  0 | task 0 | n_decoded =    449, tg =  22.39 t/s, tg_3s =  25.65 t/s
6.42.232.790 I slot print_timing: id  0 | task 0 | n_decoded =    527, tg =  22.76 t/s, tg_3s =  25.18 t/s
6.45.332.036 I slot print_timing: id  0 | task 0 | n_decoded =    604, tg =  23.01 t/s, tg_3s =  24.84 t/s
6.48.408.146 I slot print_timing: id  0 | task 0 | n_decoded =    664, tg =  22.64 t/s, tg_3s =  19.51 t/s
