0.00.020.431 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.020.803 W srv  llama_server: -----------------
0.00.020.805 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.020.805 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.020.805 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.020.805 W srv  llama_server: -----------------
0.00.022.017 I srv    load_model: loading model '/home/mark/Downloads/Qwen3.8-27B-AD-IQ2_S.gguf'
VMEAN tap: no live V layers — add disabled
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
0.02.430.620 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.02.430.642 W no implementations specified for speculative decoding
0.02.430.646 W no implementations specified for speculative decoding
0.02.430.646 W no implementations specified for speculative decoding
0.02.430.646 W no implementations specified for speculative decoding
0.02.444.560 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.444.596 I srv  llama_server: model loaded
0.02.444.601 I srv  llama_server: listening on http://127.0.0.1:8080
0.04.208.923 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
0.04.208.968 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
TCQ decode: context-adaptive V alpha enabled
0.04.339.471 W slot   operator(): id  0 | task 0 | created context checkpoint 1 of 32 (pos_min = 41, pos_max = 41, n_tokens = 42, size = 149.626 MiB)
0.04.444.717 W slot   operator(): id  0 | task 0 | created context checkpoint 2 of 32 (pos_min = 64, pos_max = 64, n_tokens = 65, size = 149.626 MiB)
0.06.262.268 I slot print_timing: id  0 | task 0 | prompt eval time =     284.66 ms /    69 tokens (    4.13 ms per token,   242.40 tokens per second)
0.06.262.272 I slot print_timing: id  0 | task 0 |        eval time =    1768.60 ms /    52 tokens (   34.01 ms per token,    29.40 tokens per second)
0.06.262.272 I slot print_timing: id  0 | task 0 |       total time =    2053.26 ms /   121 tokens
0.06.262.275 I slot print_timing: id  0 | task 0 |    graphs reused =         51
0.06.262.309 I slot      release: id  0 | task 0 | stop processing: n_tokens = 120, truncated = 0
0.06.275.037 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.575
0.06.275.079 I slot launch_slot_: id  0 | task 55 | processing task, is_child = 0
0.06.282.640 W slot   operator(): id  0 | task 55 | restored context checkpoint (pos_min = 64, pos_max = 64, n_tokens = 65, n_past = 65, size = 149.626 MiB)
0.06.362.215 W slot   operator(): id  0 | task 55 | created context checkpoint 3 of 32 (pos_min = 64, pos_max = 64, n_tokens = 65, size = 149.626 MiB)
0.08.180.998 I slot print_timing: id  0 | task 55 | prompt eval time =     137.76 ms /     4 tokens (   34.44 ms per token,    29.04 tokens per second)
0.08.181.002 I slot print_timing: id  0 | task 55 |        eval time =    1768.13 ms /    52 tokens (   34.00 ms per token,    29.41 tokens per second)
