0.00.169.862 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.01.293.533 I srv    load_model: loading model '/home/mark/AI/Models/Qwen 3.6/27B/Qwen3.6-27B-Q3_K_M.gguf'
0.33.646.977 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'true'
0.33.683.105 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.33.683.161 I srv  llama_server: model loaded
0.33.683.168 I srv  llama_server: listening on http://0.0.0.0:8091
0.35.095.006 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.35.095.207 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.36.345.047 I slot print_timing: id  3 | task 0 | prompt eval time =    1147.87 ms /    13 tokens (   88.30 ms per token,    11.33 tokens per second)
0.36.345.056 I slot print_timing: id  3 | task 0 |        eval time =     101.85 ms /     2 tokens (   50.92 ms per token,    19.64 tokens per second)
0.36.345.057 I slot print_timing: id  3 | task 0 |       total time =    1249.71 ms /    15 tokens
0.36.345.062 I slot print_timing: id  3 | task 0 |    graphs reused =          1
0.36.345.108 I slot      release: id  3 | task 0 | stop processing: n_tokens = 14, truncated = 0
0.36.516.615 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.36.517.205 I slot launch_slot_: id  2 | task 4 | processing task, is_child = 0
0.39.989.752 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =    358, progress = 0.73, t =   3.19 s / 112.19 tokens per second
0.41.026.164 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =    469, progress = 0.96, t =   4.23 s / 110.94 tokens per second
0.43.157.107 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =    486, progress = 0.99, t =   6.36 s / 76.44 tokens per second
0.48.099.545 I slot print_timing: id  2 | task 4 | prompt eval time =    7240.24 ms /   490 tokens (   14.78 ms per token,    67.68 tokens per second)
0.48.099.553 I slot print_timing: id  2 | task 4 |        eval time =    4060.50 ms /    42 tokens (   96.68 ms per token,    10.34 tokens per second)
0.48.099.555 I slot print_timing: id  2 | task 4 |       total time =   11300.73 ms /   532 tokens
0.48.099.556 I slot print_timing: id  2 | task 4 |    graphs reused =         40
0.48.099.934 I slot      release: id  2 | task 4 | stop processing: n_tokens = 531, truncated = 0
0.48.141.705 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.48.142.061 I slot launch_slot_: id  1 | task 50 | processing task, is_child = 0
0.52.455.220 I slot print_timing: id  1 | task 50 | prompt processing, n_tokens =    467, progress = 0.96, t =   3.72 s / 125.42 tokens per second
0.54.605.224 I slot print_timing: id  1 | task 50 | prompt processing, n_tokens =    481, progress = 0.99, t =   5.87 s / 81.89 tokens per second
0.58.112.667 I slot print_timing: id  1 | task 50 | prompt eval time =    6756.39 ms /   485 tokens (   13.93 ms per token,    71.78 tokens per second)
0.58.112.676 I slot print_timing: id  1 | task 50 |        eval time =    2624.70 ms /    28 tokens (   93.74 ms per token,    10.67 tokens per second)
0.58.112.678 I slot print_timing: id  1 | task 50 |       total time =    9381.08 ms /   513 tokens
0.58.112.679 I slot print_timing: id  1 | task 50 |    graphs reused =         66
0.58.113.008 I slot      release: id  1 | task 50 | stop processing: n_tokens = 512, truncated = 0
