0.00.043.844 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.044.389 W srv  llama_server: -----------------
0.00.044.391 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.044.391 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.044.391 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.044.391 W srv  llama_server: -----------------
0.00.045.755 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/Llama-3.2-3B-Instruct-BF16.gguf'
VMEAN tap: no live V layers — add disabled
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
0.08.157.097 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 16384, kv_unified = 'true'
0.08.157.361 W no implementations specified for speculative decoding
0.08.157.368 W no implementations specified for speculative decoding
0.08.157.369 W no implementations specified for speculative decoding
0.08.157.369 W no implementations specified for speculative decoding
0.08.162.096 I srv  llama_server: model loaded
0.08.162.101 I srv  llama_server: listening on http://127.0.0.1:8080
0.12.963.364 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
0.12.963.410 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.13.131.754 I slot print_timing: id  0 | task 0 | prompt eval time =     153.83 ms /    50 tokens (    3.08 ms per token,   325.04 tokens per second)
0.13.131.759 I slot print_timing: id  0 | task 0 |        eval time =      14.45 ms /     2 tokens (    7.23 ms per token,   138.37 tokens per second)
0.13.131.759 I slot print_timing: id  0 | task 0 |       total time =     168.28 ms /    52 tokens
0.13.131.764 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.13.131.805 I slot      release: id  0 | task 0 | stop processing: n_tokens = 51, truncated = 0
0.13.136.637 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.312 (> 0.100 thold), f_keep = 0.588
0.13.136.676 I slot launch_slot_: id  0 | task 3 | processing task, is_child = 0
0.15.018.585 I slot print_timing: id  0 | task 3 | prompt eval time =      66.91 ms /    66 tokens (    1.01 ms per token,   986.44 tokens per second)
0.15.018.588 I slot print_timing: id  0 | task 3 |        eval time =    1814.92 ms /   134 tokens (   13.54 ms per token,    73.83 tokens per second)
0.15.018.589 I slot print_timing: id  0 | task 3 |       total time =    1881.83 ms /   200 tokens
0.15.018.590 I slot print_timing: id  0 | task 3 |    graphs reused =        133
0.15.018.614 I slot      release: id  0 | task 3 | stop processing: n_tokens = 229, truncated = 0
0.15.022.296 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.392 (> 0.100 thold), f_keep = 0.135
0.15.038.193 I slot launch_slot_: id  0 | task 138 | processing task, is_child = 0
0.15.906.551 I slot print_timing: id  0 | task 138 | prompt eval time =      80.09 ms /    48 tokens (    1.67 ms per token,   599.36 tokens per second)
0.15.906.554 I slot print_timing: id  0 | task 138 |        eval time =     788.22 ms /    59 tokens (   13.36 ms per token,    74.85 tokens per second)
0.15.906.555 I slot print_timing: id  0 | task 138 |       total time =     868.31 ms /   107 tokens
0.15.906.555 I slot print_timing: id  0 | task 138 |    graphs reused =        190
0.15.906.576 I slot      release: id  0 | task 138 | stop processing: n_tokens = 137, truncated = 0
0.15.910.901 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.395 (> 0.100 thold), f_keep = 0.219
0.15.921.278 I slot launch_slot_: id  0 | task 198 | processing task, is_child = 0
0.17.139.250 I slot print_timing: id  0 | task 198 | prompt eval time =      82.69 ms /    46 tokens (    1.80 ms per token,   556.27 tokens per second)
0.17.139.254 I slot print_timing: id  0 | task 198 |        eval time =    1135.20 ms /    80 tokens (   14.19 ms per token,    70.47 tokens per second)
0.17.139.254 I slot print_timing: id  0 | task 198 |       total time =    1217.90 ms /   126 tokens
0.17.139.255 I slot print_timing: id  0 | task 198 |    graphs reused =        268
0.17.139.282 I slot      release: id  0 | task 198 | stop processing: n_tokens = 155, truncated = 0
0.17.143.921 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.349 (> 0.100 thold), f_keep = 0.194
