0.00.189.557 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.01.291.591 I srv    load_model: loading model '/home/mark/AI/Models/Qwen 3.6/27B/Qwen3.6-27B-Q3_K_M-STOCK-NOIMAT.gguf'
0.20.535.112 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'true'
0.20.571.283 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.20.571.338 I srv  llama_server: model loaded
0.20.571.344 I srv  llama_server: listening on http://127.0.0.1:8091
0.24.861.906 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.24.862.105 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.26.095.040 I slot print_timing: id  3 | task 0 | prompt eval time =    1129.22 ms /    13 tokens (   86.86 ms per token,    11.51 tokens per second)
0.26.095.048 I slot print_timing: id  3 | task 0 |        eval time =     103.62 ms /     2 tokens (   51.81 ms per token,    19.30 tokens per second)
0.26.095.050 I slot print_timing: id  3 | task 0 |       total time =    1232.85 ms /    15 tokens
0.26.095.055 I slot print_timing: id  3 | task 0 |    graphs reused =          1
0.26.095.099 I slot      release: id  3 | task 0 | stop processing: n_tokens = 14, truncated = 0
0.26.263.303 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.26.264.034 I slot launch_slot_: id  2 | task 4 | processing task, is_child = 0
0.29.852.612 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =    358, progress = 0.73, t =   3.25 s / 110.19 tokens per second
0.30.868.140 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =    469, progress = 0.96, t =   4.26 s / 109.98 tokens per second
0.32.952.458 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =    486, progress = 0.99, t =   6.35 s / 76.55 tokens per second
0.36.624.000 I slot print_timing: id  2 | task 4 | prompt eval time =    7229.35 ms /   490 tokens (   14.75 ms per token,    67.78 tokens per second)
0.36.624.008 I slot print_timing: id  2 | task 4 |        eval time =    2790.91 ms /    29 tokens (   96.24 ms per token,    10.39 tokens per second)
0.36.624.010 I slot print_timing: id  2 | task 4 |       total time =   10020.26 ms /   519 tokens
0.36.624.011 I slot print_timing: id  2 | task 4 |    graphs reused =         27
0.36.624.372 I slot      release: id  2 | task 4 | stop processing: n_tokens = 518, truncated = 0
0.36.666.196 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.36.666.526 I slot launch_slot_: id  1 | task 37 | processing task, is_child = 0
