0.00.083.830 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.084.986 W srv  llama_server: -----------------
0.00.084.988 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.084.988 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.084.988 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.084.988 W srv  llama_server: -----------------
0.00.087.006 I srv    load_model: loading model '/home/mark/Downloads/Qwen3.8-27B-AD-IQ2_S.gguf'
VMEAN tap: no live V layers — add disabled
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
0.05.395.081 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.05.395.106 W no implementations specified for speculative decoding
0.05.395.110 W no implementations specified for speculative decoding
0.05.395.110 W no implementations specified for speculative decoding
0.05.395.110 W no implementations specified for speculative decoding
0.05.410.972 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.05.411.006 I srv  llama_server: model loaded
0.05.411.011 I srv  llama_server: listening on http://127.0.0.1:8080
0.08.941.770 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
0.08.941.821 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
TCQ decode: context-adaptive V alpha enabled
0.09.076.371 W slot   operator(): id  0 | task 0 | created context checkpoint 1 of 32 (pos_min = 41, pos_max = 41, n_tokens = 42, size = 149.626 MiB)
0.09.183.778 W slot   operator(): id  0 | task 0 | created context checkpoint 2 of 32 (pos_min = 64, pos_max = 64, n_tokens = 65, size = 149.626 MiB)
0.11.014.598 I slot print_timing: id  0 | task 0 | prompt eval time =     300.16 ms /    69 tokens (    4.35 ms per token,   229.88 tokens per second)
0.11.014.602 I slot print_timing: id  0 | task 0 |        eval time =    1772.58 ms /    52 tokens (   34.09 ms per token,    29.34 tokens per second)
0.11.014.603 I slot print_timing: id  0 | task 0 |       total time =    2072.74 ms /   121 tokens
0.11.014.606 I slot print_timing: id  0 | task 0 |    graphs reused =         51
0.11.014.644 I slot      release: id  0 | task 0 | stop processing: n_tokens = 120, truncated = 0
0.11.034.742 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.381 (> 0.100 thold), f_keep = 0.375
0.11.290.125 I slot launch_slot_: id  0 | task 55 | processing task, is_child = 0
0.11.297.428 W slot   operator(): id  0 | task 55 | restored context checkpoint (pos_min = 41, pos_max = 41, n_tokens = 42, n_past = 42, size = 149.626 MiB)
0.11.385.480 W slot   operator(): id  0 | task 55 | created context checkpoint 2 of 32 (pos_min = 41, pos_max = 41, n_tokens = 42, size = 149.626 MiB)
0.11.519.265 W slot   operator(): id  0 | task 55 | created context checkpoint 3 of 32 (pos_min = 113, pos_max = 113, n_tokens = 114, size = 149.626 MiB)
0.15.044.081 I slot print_timing: id  0 | task 55 | n_decoded =    100, tg =  28.75 t/s, tg_3s =  28.75 t/s
0.18.069.228 I slot print_timing: id  0 | task 55 | n_decoded =    187, tg =  28.76 t/s, tg_3s =  28.76 t/s
0.21.077.764 I slot print_timing: id  0 | task 55 | n_decoded =    275, tg =  28.91 t/s, tg_3s =  29.25 t/s
0.24.091.941 I slot print_timing: id  0 | task 55 | n_decoded =    363, tg =  28.98 t/s, tg_3s =  29.20 t/s
0.27.121.302 I slot print_timing: id  0 | task 55 | n_decoded =    449, tg =  28.87 t/s, tg_3s =  28.39 t/s
0.30.144.329 I slot print_timing: id  0 | task 55 | n_decoded =    537, tg =  28.90 t/s, tg_3s =  29.11 t/s
0.33.170.437 I slot print_timing: id  0 | task 55 | n_decoded =    625, tg =  28.93 t/s, tg_3s =  29.08 t/s
0.36.186.862 I slot print_timing: id  0 | task 55 | n_decoded =    712, tg =  28.92 t/s, tg_3s =  28.84 t/s
0.39.188.547 I slot print_timing: id  0 | task 55 | n_decoded =    799, tg =  28.93 t/s, tg_3s =  28.98 t/s
0.42.220.858 I slot print_timing: id  0 | task 55 | n_decoded =    887, tg =  28.94 t/s, tg_3s =  29.02 t/s
0.45.241.222 I slot print_timing: id  0 | task 55 | n_decoded =    970, tg =  28.80 t/s, tg_3s =  27.48 t/s
0.48.245.615 I slot print_timing: id  0 | task 55 | n_decoded =   1057, tg =  28.82 t/s, tg_3s =  28.96 t/s
0.51.248.304 I slot print_timing: id  0 | task 55 | n_decoded =   1144, tg =  28.83 t/s, tg_3s =  28.97 t/s
0.54.254.551 I slot print_timing: id  0 | task 55 | n_decoded =   1230, tg =  28.81 t/s, tg_3s =  28.61 t/s
0.57.267.128 I slot print_timing: id  0 | task 55 | n_decoded =   1317, tg =  28.82 t/s, tg_3s =  28.88 t/s
1.00.283.694 I slot print_timing: id  0 | task 55 | n_decoded =   1404, tg =  28.82 t/s, tg_3s =  28.84 t/s
1.03.297.129 I slot print_timing: id  0 | task 55 | n_decoded =   1490, tg =  28.80 t/s, tg_3s =  28.54 t/s
1.06.312.254 I slot print_timing: id  0 | task 55 | n_decoded =   1577, tg =  28.81 t/s, tg_3s =  28.85 t/s
1.09.331.639 I slot print_timing: id  0 | task 55 | n_decoded =   1664, tg =  28.81 t/s, tg_3s =  28.81 t/s
1.12.350.160 I slot print_timing: id  0 | task 55 | n_decoded =   1750, tg =  28.79 t/s, tg_3s =  28.49 t/s
1.15.368.660 I slot print_timing: id  0 | task 55 | n_decoded =   1837, tg =  28.79 t/s, tg_3s =  28.82 t/s
1.18.388.621 I slot print_timing: id  0 | task 55 | n_decoded =   1924, tg =  28.79 t/s, tg_3s =  28.81 t/s
1.21.390.154 I slot print_timing: id  0 | task 55 | n_decoded =   2001, tg =  28.66 t/s, tg_3s =  25.65 t/s
1.24.414.762 I slot print_timing: id  0 | task 55 | n_decoded =   2088, tg =  28.66 t/s, tg_3s =  28.76 t/s
1.27.439.956 I slot print_timing: id  0 | task 55 | n_decoded =   2175, tg =  28.67 t/s, tg_3s =  28.76 t/s
1.30.464.598 I slot print_timing: id  0 | task 55 | n_decoded =   2261, tg =  28.66 t/s, tg_3s =  28.43 t/s
1.33.495.105 I slot print_timing: id  0 | task 55 | n_decoded =   2348, tg =  28.66 t/s, tg_3s =  28.71 t/s
1.36.522.913 I slot print_timing: id  0 | task 55 | n_decoded =   2435, tg =  28.66 t/s, tg_3s =  28.73 t/s
1.39.523.900 I slot print_timing: id  0 | task 55 | n_decoded =   2520, tg =  28.65 t/s, tg_3s =  28.32 t/s
1.42.556.445 I slot print_timing: id  0 | task 55 | n_decoded =   2607, tg =  28.65 t/s, tg_3s =  28.69 t/s
1.45.591.265 I slot print_timing: id  0 | task 55 | n_decoded =   2694, tg =  28.65 t/s, tg_3s =  28.67 t/s
1.48.600.241 I slot print_timing: id  0 | task 55 | n_decoded =   2779, tg =  28.64 t/s, tg_3s =  28.25 t/s
1.51.633.682 I slot print_timing: id  0 | task 55 | n_decoded =   2866, tg =  28.64 t/s, tg_3s =  28.68 t/s
1.54.668.007 I slot print_timing: id  0 | task 55 | n_decoded =   2953, tg =  28.64 t/s, tg_3s =  28.67 t/s
1.57.681.668 I slot print_timing: id  0 | task 55 | n_decoded =   3038, tg =  28.63 t/s, tg_3s =  28.20 t/s
1.58.867.762 I slot print_timing: id  0 | task 55 | prompt eval time =     275.98 ms /    76 tokens (    3.63 ms per token,   275.38 tokens per second)
1.58.867.767 I slot print_timing: id  0 | task 55 |        eval time =  107301.62 ms /  3072 tokens (   34.93 ms per token,    28.63 tokens per second)
1.58.867.768 I slot print_timing: id  0 | task 55 |       total time =  107577.61 ms /  3148 tokens
1.58.867.768 I slot print_timing: id  0 | task 55 |    graphs reused =       3109
1.58.868.181 I slot      release: id  0 | task 55 | stop processing: n_tokens = 3189, truncated = 0
1.58.882.875 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.460 (> 0.100 thold), f_keep = 0.014
1.59.206.025 I slot launch_slot_: id  0 | task 3129 | processing task, is_child = 0
