0.00.018.198 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.018.516 W srv  llama_server: -----------------
0.00.018.518 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.018.518 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.018.518 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.018.518 W srv  llama_server: -----------------
0.00.019.720 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/spark25/Spark-X2.5-4B-Q4_K_M.gguf'
0.00.601.688 I cmn          init: llama threadpool init, n_threads = 8
0.00.668.829 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.00.677.440 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.00.677.465 I srv  llama_server: model loaded
0.00.677.470 I srv  llama_server: listening on http://127.0.0.1:8087
0.02.029.039 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.02.029.073 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.05.090.138 I slot print_timing: id  0 | task 0 | n_gen =    324, tg = 107.50 t/s, tg_3s = 107.83 t/s
0.07.604.020 I slot print_timing: id  0 | task 0 | prompt eval time =      56.40 ms /    47 tokens (    1.20 ms per token,   833.38 tokens per second)
0.07.604.023 I slot print_timing: id  0 | task 0 |        eval time =    5518.53 ms /   600 tokens (    9.21 ms per token,   108.54 tokens per second)
0.07.604.024 I slot print_timing: id  0 | task 0 |       total time =    5574.93 ms /   647 tokens
0.07.604.027 I slot print_timing: id  0 | task 0 |    graphs reused =        597
0.07.604.050 I slot      release: id  0 | task 0 | stop processing: n_tokens = 646, truncated = 0
0.07.661.217 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.073
0.07.678.474 I slot launch_slot_: id  0 | task 603 | processing task, is_child = 0
0.10.707.682 I slot print_timing: id  0 | task 603 | n_gen =    328, tg = 108.91 t/s, tg_3s = 109.24 t/s
0.13.190.630 I slot print_timing: id  0 | task 603 | prompt eval time =      26.64 ms /     5 tokens (    5.33 ms per token,   187.69 tokens per second)
0.13.190.633 I slot print_timing: id  0 | task 603 |        eval time =    5485.50 ms /   600 tokens (    9.16 ms per token,   109.20 tokens per second)
0.13.190.633 I slot print_timing: id  0 | task 603 |       total time =    5512.14 ms /   605 tokens
0.13.190.634 I slot print_timing: id  0 | task 603 |    graphs reused =       1193
0.13.190.647 I slot      release: id  0 | task 603 | stop processing: n_tokens = 646, truncated = 0
0.13.200.900 I srv    operator(): operator(): cleaning up before exit...
