0.00.037.963 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.038.544 W srv  llama_server: -----------------
0.00.038.545 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.038.545 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.038.545 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.038.546 W srv  llama_server: -----------------
0.00.039.790 I srv    load_model: loading model '/home/mark/Downloads/Qwen3.8-27B-AD-IQ2_S.gguf'
VMEAN tap: no live V layers — add disabled
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
0.05.623.193 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.05.623.222 W no implementations specified for speculative decoding
0.05.623.228 W no implementations specified for speculative decoding
0.05.623.228 W no implementations specified for speculative decoding
0.05.623.228 W no implementations specified for speculative decoding
0.05.641.045 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.05.641.105 I srv  llama_server: model loaded
0.05.641.110 I srv  llama_server: listening on http://127.0.0.1:8080
0.08.978.009 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
0.08.978.058 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.09.108.271 W slot   operator(): id  0 | task 0 | created context checkpoint 1 of 32 (pos_min = 41, pos_max = 41, n_tokens = 42, size = 149.626 MiB)
0.09.215.109 W slot   operator(): id  0 | task 0 | created context checkpoint 2 of 32 (pos_min = 64, pos_max = 64, n_tokens = 65, size = 149.626 MiB)
0.11.074.065 I slot print_timing: id  0 | task 0 | prompt eval time =     296.06 ms /    69 tokens (    4.29 ms per token,   233.06 tokens per second)
0.11.074.069 I slot print_timing: id  0 | task 0 |        eval time =    1799.92 ms /    52 tokens (   34.61 ms per token,    28.89 tokens per second)
0.11.074.069 I slot print_timing: id  0 | task 0 |       total time =    2095.97 ms /   121 tokens
0.11.074.072 I slot print_timing: id  0 | task 0 |    graphs reused =         51
0.11.074.109 I slot      release: id  0 | task 0 | stop processing: n_tokens = 120, truncated = 0
0.11.086.789 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.381 (> 0.100 thold), f_keep = 0.375
0.11.292.557 I slot launch_slot_: id  0 | task 55 | processing task, is_child = 0
0.11.299.867 W slot   operator(): id  0 | task 55 | restored context checkpoint (pos_min = 41, pos_max = 41, n_tokens = 42, n_past = 42, size = 149.626 MiB)
