0.00.030.167 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.030.997 W srv  llama_server: -----------------
0.00.030.999 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.030.999 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.031.000 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.031.000 W srv  llama_server: -----------------
0.00.032.707 I srv    load_model: loading model '/mnt/HDD/kld/Qwen3.8-27B-UD-IQ4_XS.gguf'
3.15.546.414 I VBR dynamic turbo runtime controller: KV budget auto (remaining VRAM, resolved by fit), entry tier f16, floor 2.25 bits/value, price-ordered decode-time degrades
3.15.546.420 I cmn  common_param: VBR codec auto: selected turbo from model KV geometry
3.15.671.138 W NCCL not compiled in; falling back to internal AllReduce.  Recompile with -DGGML_CUDA_NCCL=ON for best multi-GPU performance.
3.15.671.466 W internal AllReduce init failed (n_devices != 2?); falling back to meta-backend butterfly
VMEAN tap: no live V layers — add disabled
3.15.819.053 I cmn          init: llama threadpool init, n_threads = 6
TCQ decode: context-adaptive V alpha enabled
3.16.069.976 I srv    load_model: creating MTP draft context against the target model '/mnt/HDD/kld/Qwen3.8-27B-UD-IQ4_XS.gguf'
3.16.070.031 W NCCL not compiled in; falling back to internal AllReduce.  Recompile with -DGGML_CUDA_NCCL=ON for best multi-GPU performance.
3.16.070.033 W internal AllReduce init failed (n_devices != 2?); falling back to meta-backend butterfly
VMEAN tap: no live V layers — add disabled
3.16.191.126 W load_hparams: Qwen-VL models require at minimum 1024 image tokens to function correctly on grounding tasks
3.16.191.128 W load_hparams: if you encounter problems with accuracy, try adding --image-min-tokens 1024
3.16.191.129 W load_hparams: more info: https://github.com/ggml-org/llama.cpp/issues/16842

3.17.427.182 I srv    load_model: loaded multimodal model, '/mnt/models/AI_Models/Qwen 3.8/mmproj-F16.gguf'
3.17.427.207 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
3.17.427.213 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 262144, kv_unified = 'true'
3.17.428.185 W set_sampler: backend sampling not supported with SPLIT_MODE_TENSOR; using CPU
3.17.428.188 W spec common_specu: backend offload failed for seq_id=0; using CPU sampler
3.17.428.255 I slot   load_model: id  0 | task -1 | speculative decoding context initialized
3.17.429.125 I srv    load_model: dynamic VBR idle caching will store projected artifacts; fixed KV state images remain disabled
3.17.429.989 I srv    load_model: decayed-frequency host-cache authority is enabled
3.17.469.955 I srv    load_model: VBR_ARTIFACT_CAPTURE store ready attention_children=1 lanes=2 requested_ring=67108864 constructed_ring=67108864 chunk=8388608
3.17.490.841 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
3.17.490.901 I srv  llama_server: model loaded
3.17.490.906 I srv  llama_server: listening on http://127.0.0.1:8190
3.19.806.744 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
3.19.807.670 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
3.19.807.684 I slot   operator(): id  0 | task 0 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (0/12/0/0/0/12/1)
3.20.781.818 W slot   operator(): id  0 | task 0 | created context checkpoint 1 of 32 (pos_min = 7, pos_max = 7, n_tokens = 8, size = 149.677 MiB)
3.21.605.437 I slot print_timing: id  0 | task 0 | prompt eval time =    1484.81 ms /    12 tokens (  123.73 ms per token,     8.08 tokens per second)
3.21.605.442 I slot print_timing: id  0 | task 0 |        eval time =     312.67 ms /     4 tokens (  104.22 ms per token,     9.59 tokens per second)
3.21.605.443 I slot print_timing: id  0 | task 0 |       total time =    1797.47 ms /    16 tokens
3.21.605.447 I slot print_timing: id  0 | task 0 |    graphs reused =          0
3.21.605.451 I slot print_timing: id  0 | task 0 | draft acceptance = 0.50000 (    1 accepted /     2 generated), mean len =  2.00
3.21.605.453 I slot print_timing: id  0 | task 0 | verify/rollback histogram (draft/rejected:cycles) = (2/1:1)
3.21.605.483 I slot      release: id  0 | task 0 | stop processing: n_tokens = 15, truncated = 0
3.21.745.528 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.125 (> 0.100 thold), f_keep = 0.200
3.21.745.619 I slot try_automati: id  0 | task -1 | automatic occupied VBR restore refused: no exact host candidate
3.21.745.644 I slot launch_slot_: id  0 | task 6 | processing task, is_child = 0
3.21.745.652 I slot   operator(): id  0 | task 6 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (15/24/3/3/12/21/1)
3.22.845.951 W slot   operator(): id  0 | task 6 | created context checkpoint 1 of 32 (pos_min = 19, pos_max = 19, n_tokens = 20, size = 149.724 MiB)
3.23.409.202 I slot print_timing: id  0 | task 6 | prompt eval time =    1225.61 ms /    24 tokens (   51.07 ms per token,    19.58 tokens per second)
3.23.409.208 I slot print_timing: id  0 | task 6 |        eval time =     436.17 ms /     2 tokens (  436.17 ms per token,     2.29 tokens per second)
3.23.409.209 I slot print_timing: id  0 | task 6 |       total time =    1661.78 ms /    26 tokens
3.23.409.210 I slot print_timing: id  0 | task 6 |    graphs reused =          0
3.23.409.215 I slot print_timing: id  0 | task 6 | draft acceptance = 1.00000 (    3 accepted /     3 generated), mean len =  4.00
3.23.409.216 I slot print_timing: id  0 | task 6 | verify/rollback histogram (draft/rejected:cycles) = (3/0:1)
3.23.409.244 I slot      release: id  0 | task 6 | stop processing: n_tokens = 28, truncated = 0
3.23.421.411 I slot cache_plan_s: id  0 | task -1 | selected slot by decayed retention value, t_last = 44174442740 (best rejected sim = 0.016)
3.23.421.624 I slot launch_slot_: id  0 | task 10 | processing task, is_child = 0
3.23.421.633 I slot   operator(): id  0 | task 10 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (28/188/3/3/25/185/1)
3.23.760.019 W find_slot: non-consecutive token position 4 after 3 for sequence 0 with 160 new tokens
3.23.760.194 W find_slot: non-consecutive token position 4 after 3 for sequence 0 with 160 new tokens
3.25.538.681 W find_slot: non-consecutive token position 43 after 4 for sequence 0 with 20 new tokens
3.25.538.801 W find_slot: non-consecutive token position 43 after 4 for sequence 0 with 20 new tokens
3.26.416.261 W slot   operator(): id  0 | task 10 | created context checkpoint 1 of 32 (pos_min = 43, pos_max = 43, n_tokens = 184, size = 149.740 MiB)
3.26.934.774 I slot print_timing: id  0 | task 10 | prompt eval time =    3117.00 ms /   188 tokens (   16.58 ms per token,    60.31 tokens per second)
3.26.934.778 I slot print_timing: id  0 | task 10 |        eval time =     395.58 ms /     3 tokens (  197.79 ms per token,     5.06 tokens per second)
3.26.934.779 I slot print_timing: id  0 | task 10 |       total time =    3512.58 ms /   191 tokens
3.26.934.779 I slot print_timing: id  0 | task 10 |    graphs reused =          0
3.26.934.782 I slot print_timing: id  0 | task 10 | draft acceptance = 1.00000 (    3 accepted /     3 generated), mean len =  4.00
3.26.934.783 I slot print_timing: id  0 | task 10 | verify/rollback histogram (draft/rejected:cycles) = (3/0:1)
3.26.934.816 I slot      release: id  0 | task 10 | stop processing: n_tokens = 192, truncated = 0
3.26.936.994 I slot cache_plan_s: id  0 | task -1 | selected slot by decayed retention value, t_last = 44177968309 (best rejected sim = 0.000)
3.26.937.097 I slot launch_slot_: id  0 | task 15 | processing task, is_child = 0
3.26.937.104 I slot   operator(): id  0 | task 15 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (192/11/0/0/192/11/0)
3.27.414.303 W slot   operator(): id  0 | task 15 | created context checkpoint 1 of 32 (pos_min = 6, pos_max = 6, n_tokens = 7, size = 149.673 MiB)
3.31.973.696 I slot print_timing: id  0 | task 15 | n_gen =    102, tg =  22.79 t/s, tg_3s =  23.02 t/s
3.35.066.957 I slot print_timing: id  0 | task 15 | n_gen =    189, tg =  24.99 t/s, tg_3s =  28.13 t/s
3.37.435.267 I slot print_timing: id  0 | task 15 | prompt eval time =     605.14 ms /    11 tokens (   55.01 ms per token,    18.18 tokens per second)
3.37.435.272 I slot print_timing: id  0 | task 15 |        eval time =    9892.31 ms /   256 tokens (   38.79 ms per token,    25.78 tokens per second)
3.37.435.274 I slot print_timing: id  0 | task 15 |       total time =   10497.45 ms /   267 tokens
3.37.435.275 I slot print_timing: id  0 | task 15 |    graphs reused =         91
3.37.435.281 I slot print_timing: id  0 | task 15 | draft acceptance = 0.74537 (  161 accepted /   216 generated), mean len =  2.71
3.37.435.288 I slot print_timing: id  0 | task 15 | verify/rollback histogram (draft/rejected:cycles) = (1/0:1, 2/0:46, 2/1:11, 2/2:7, 3/0:12, 3/1:6, 3/2:9, 3/3:2)
3.37.435.310 I slot      release: id  0 | task 15 | stop processing: n_tokens = 266, truncated = 0
3.37.528.049 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.041
3.37.528.189 I slot launch_slot_: id  0 | task 112 | processing task, is_child = 0
3.37.528.199 I slot   operator(): id  0 | task 112 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (266/11/11/0/255/0/0)
3.37.827.048 W slot   operator(): id  0 | task 112 | created context checkpoint 1 of 32 (pos_min = 6, pos_max = 6, n_tokens = 7, size = 149.673 MiB)
3.41.918.238 I slot print_timing: id  0 | task 112 | n_gen =    102, tg =  25.46 t/s, tg_3s =  25.71 t/s
3.44.935.757 I slot print_timing: id  0 | task 112 | n_gen =    186, tg =  26.49 t/s, tg_3s =  27.84 t/s
3.47.411.299 I slot print_timing: id  0 | task 112 | prompt eval time =     422.19 ms /    11 tokens (   38.38 ms per token,    26.05 tokens per second)
3.47.411.306 I slot print_timing: id  0 | task 112 |        eval time =    9459.99 ms /   256 tokens (   37.10 ms per token,    26.96 tokens per second)
3.47.411.308 I slot print_timing: id  0 | task 112 |       total time =    9882.17 ms /   267 tokens
3.47.411.310 I slot print_timing: id  0 | task 112 |    graphs reused =        189
3.47.411.317 I slot print_timing: id  0 | task 112 | draft acceptance = 0.77889 (  155 accepted /   199 generated), mean len =  2.55
3.47.411.321 I slot print_timing: id  0 | task 112 | verify/rollback histogram (draft/rejected:cycles) = (1/0:1, 2/0:66, 2/1:22, 2/2:11)
3.47.411.341 I slot      release: id  0 | task 112 | stop processing: n_tokens = 266, truncated = 0
3.47.499.639 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.041
3.47.499.766 I slot launch_slot_: id  0 | task 215 | processing task, is_child = 0
3.47.499.778 I slot   operator(): id  0 | task 215 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (266/11/11/0/255/0/0)
3.47.815.892 W slot   operator(): id  0 | task 215 | created context checkpoint 1 of 32 (pos_min = 6, pos_max = 6, n_tokens = 7, size = 149.673 MiB)
3.51.904.300 I slot print_timing: id  0 | task 215 | n_gen =    102, tg =  25.48 t/s, tg_3s =  25.72 t/s
3.54.911.206 I slot print_timing: id  0 | task 215 | n_gen =    186, tg =  26.54 t/s, tg_3s =  27.94 t/s
3.57.388.574 I slot print_timing: id  0 | task 215 | prompt eval time =     439.47 ms /    11 tokens (   39.95 ms per token,    25.03 tokens per second)
3.57.388.579 I slot print_timing: id  0 | task 215 |        eval time =    9448.25 ms /   256 tokens (   37.05 ms per token,    26.99 tokens per second)
3.57.388.581 I slot print_timing: id  0 | task 215 |       total time =    9887.72 ms /   267 tokens
3.57.388.582 I slot print_timing: id  0 | task 215 |    graphs reused =        287
3.57.388.588 I slot print_timing: id  0 | task 215 | draft acceptance = 0.77889 (  155 accepted /   199 generated), mean len =  2.55
3.57.388.592 I slot print_timing: id  0 | task 215 | verify/rollback histogram (draft/rejected:cycles) = (1/0:1, 2/0:66, 2/1:22, 2/2:11)
3.57.388.609 I slot      release: id  0 | task 215 | stop processing: n_tokens = 266, truncated = 0
3.57.470.100 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.041
3.57.470.211 I slot launch_slot_: id  0 | task 318 | processing task, is_child = 0
3.57.470.220 I slot   operator(): id  0 | task 318 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (266/11/11/0/255/0/0)
3.57.789.883 W slot   operator(): id  0 | task 318 | created context checkpoint 1 of 32 (pos_min = 6, pos_max = 6, n_tokens = 7, size = 149.673 MiB)
4.02.369.770 I slot print_timing: id  0 | task 318 | n_gen =    101, tg =  22.44 t/s, tg_3s =  22.67 t/s
4.05.417.617 I slot print_timing: id  0 | task 318 | n_gen =    172, tg =  22.79 t/s, tg_3s =  23.30 t/s
4.08.438.758 I slot print_timing: id  0 | task 318 | n_gen =    247, tg =  23.37 t/s, tg_3s =  24.83 t/s
4.08.919.944 I slot print_timing: id  0 | task 318 | prompt eval time =     443.62 ms /    11 tokens (   40.33 ms per token,    24.80 tokens per second)
4.08.919.948 I slot print_timing: id  0 | task 318 |        eval time =   11005.89 ms /   256 tokens (   43.16 ms per token,    23.17 tokens per second)
4.08.919.949 I slot print_timing: id  0 | task 318 |       total time =   11449.51 ms /   267 tokens
4.08.919.949 I slot print_timing: id  0 | task 318 |    graphs reused =        392
4.08.919.952 I slot print_timing: id  0 | task 318 | draft acceptance = 0.69014 (  147 accepted /   213 generated), mean len =  2.37
4.08.919.954 I slot print_timing: id  0 | task 318 | verify/rollback histogram (draft/rejected:cycles) = (1/1:1, 2/0:64, 2/1:19, 2/2:23)
4.08.919.965 I slot      release: id  0 | task 318 | stop processing: n_tokens = 266, truncated = 0
4.09.005.289 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.041
4.09.005.394 I slot launch_slot_: id  0 | task 429 | processing task, is_child = 0
4.09.005.402 I slot   operator(): id  0 | task 429 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (266/11/11/0/255/0/0)
