0.00.033.888 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.034.497 W srv  llama_server: -----------------
0.00.034.498 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.034.498 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.034.499 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.034.499 W srv  llama_server: -----------------
0.00.035.757 I srv    load_model: loading model '/home/mark/Downloads/Qwen3.8-27B-AD-IQ2_S.gguf'
VMEAN tap: no live V layers — add disabled
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
0.05.396.942 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.05.396.964 W no implementations specified for speculative decoding
0.05.396.968 W no implementations specified for speculative decoding
0.05.396.968 W no implementations specified for speculative decoding
0.05.396.969 W no implementations specified for speculative decoding
0.05.411.043 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.05.411.079 I srv  llama_server: model loaded
0.05.411.083 I srv  llama_server: listening on http://127.0.0.1:8080
0.08.984.392 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
0.08.984.443 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.09.114.626 W slot   operator(): id  0 | task 0 | created context checkpoint 1 of 32 (pos_min = 41, pos_max = 41, n_tokens = 42, size = 149.626 MiB)
0.09.219.705 W slot   operator(): id  0 | task 0 | created context checkpoint 2 of 32 (pos_min = 64, pos_max = 64, n_tokens = 65, size = 149.626 MiB)
0.11.119.703 I slot print_timing: id  0 | task 0 | prompt eval time =     282.21 ms /    69 tokens (    4.09 ms per token,   244.50 tokens per second)
0.11.119.706 I slot print_timing: id  0 | task 0 |        eval time =    1853.01 ms /    55 tokens (   33.69 ms per token,    29.68 tokens per second)
0.11.119.707 I slot print_timing: id  0 | task 0 |       total time =    2135.22 ms /   124 tokens
0.11.119.710 I slot print_timing: id  0 | task 0 |    graphs reused =         54
0.11.119.747 I slot      release: id  0 | task 0 | stop processing: n_tokens = 123, truncated = 0
0.11.134.119 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.381 (> 0.100 thold), f_keep = 0.366
0.11.350.361 I slot launch_slot_: id  0 | task 58 | processing task, is_child = 0
0.11.357.674 W slot   operator(): id  0 | task 58 | restored context checkpoint (pos_min = 41, pos_max = 41, n_tokens = 42, n_past = 42, size = 149.626 MiB)
