0.00.176.748 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.01.288.431 I srv    load_model: loading model '/home/mark/AI/Models/Qwen 3.6/27B/Qwen3.6-27B-Q8_0.gguf'
1.07.734.475 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'true'
1.07.785.717 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
1.07.785.772 I srv  llama_server: model loaded
1.07.785.778 I srv  llama_server: listening on http://127.0.0.1:8091
1.10.316.090 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
1.10.316.180 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
1.11.464.763 I slot print_timing: id  3 | task 0 | prompt eval time =    1049.40 ms /    13 tokens (   80.72 ms per token,    12.39 tokens per second)
1.11.464.770 I slot print_timing: id  3 | task 0 |        eval time =      98.75 ms /     2 tokens (   49.37 ms per token,    20.25 tokens per second)
1.11.464.772 I slot print_timing: id  3 | task 0 |       total time =    1148.14 ms /    15 tokens
1.11.464.776 I slot print_timing: id  3 | task 0 |    graphs reused =          1
1.11.464.827 I slot      release: id  3 | task 0 | stop processing: n_tokens = 14, truncated = 0
1.11.698.450 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
1.11.698.928 I slot launch_slot_: id  2 | task 4 | processing task, is_child = 0
1.15.030.339 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =    358, progress = 0.73, t =   3.04 s / 117.82 tokens per second
1.15.985.573 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =    469, progress = 0.96, t =   3.99 s / 117.43 tokens per second
1.17.997.370 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =    486, progress = 0.99, t =   6.01 s / 80.92 tokens per second
1.21.379.085 I slot print_timing: id  2 | task 4 | prompt eval time =    6745.51 ms /   490 tokens (   13.77 ms per token,    72.64 tokens per second)
1.21.379.092 I slot print_timing: id  2 | task 4 |        eval time =    2641.82 ms /    29 tokens (   91.10 ms per token,    10.98 tokens per second)
1.21.379.094 I slot print_timing: id  2 | task 4 |       total time =    9387.33 ms /   519 tokens
1.21.379.096 I slot print_timing: id  2 | task 4 |    graphs reused =         27
1.21.380.220 I slot      release: id  2 | task 4 | stop processing: n_tokens = 518, truncated = 0
1.21.420.388 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
1.21.420.753 I slot launch_slot_: id  1 | task 37 | processing task, is_child = 0
1.25.443.482 I slot print_timing: id  1 | task 37 | prompt processing, n_tokens =    467, progress = 0.96, t =   3.52 s / 132.65 tokens per second
1.27.385.846 I slot print_timing: id  1 | task 37 | prompt processing, n_tokens =    481, progress = 0.99, t =   5.46 s / 88.05 tokens per second
1.30.669.889 I slot print_timing: id  1 | task 37 | prompt eval time =    6202.69 ms /   485 tokens (   12.79 ms per token,    78.19 tokens per second)
1.30.669.897 I slot print_timing: id  1 | task 37 |        eval time =    2544.15 ms /    28 tokens (   90.86 ms per token,    11.01 tokens per second)
1.30.669.899 I slot print_timing: id  1 | task 37 |       total time =    8746.84 ms /   513 tokens
1.30.669.901 I slot print_timing: id  1 | task 37 |    graphs reused =         53
1.30.670.343 I slot      release: id  1 | task 37 | stop processing: n_tokens = 512, truncated = 0
1.30.710.380 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.961 (> 0.100 thold), f_keep = 0.918
1.30.710.860 I slot launch_slot_: id  1 | task 69 | processing task, is_child = 0
1.35.527.756 I slot print_timing: id  1 | task 69 | prompt eval time =     951.95 ms /    22 tokens (   43.27 ms per token,    23.11 tokens per second)
