0.00.020.982 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.025.061 W srv  llama_server: -----------------
0.00.025.063 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.025.064 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.025.064 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.025.064 W srv  llama_server: -----------------
0.00.026.336 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/bonsai2/Ternary-Bonsai-2-27B-PQ2_0.gguf'
0.00.026.339 I srv    load_model: auto-enabled kv-unified: single-slot server doesn't need separate KV stream
VMEAN tap: graph add armed, 16 live layers (pdim 6144)
0.01.627.135 I cmn          init: llama threadpool init, n_threads = 8
TCQ decode: context-adaptive V alpha enabled
0.01.737.476 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.01.737.482 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'true'
0.01.745.196 I srv    load_model: decayed-frequency host-cache authority is enabled
0.01.752.903 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.752.940 I srv  llama_server: model loaded
0.01.752.945 I srv  llama_server: listening on http://127.0.0.1:8231
0.28.178.884 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
0.28.179.088 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.28.179.104 I slot   operator(): id  0 | task 0 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (0/127/0/0/0/127/1)
0.28.357.115 W slot   operator(): id  0 | task 0 | created context checkpoint 1 of 32 (pos_min = 122, pos_max = 122, n_tokens = 123, size = 149.626 MiB)
0.28.408.334 I slot print_timing: id  0 | task 0 | prompt eval time =     227.16 ms /   127 tokens (    1.79 ms per token,   559.06 tokens per second)
0.28.408.337 I slot print_timing: id  0 | task 0 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.408.338 I slot print_timing: id  0 | task 0 |       total time =     227.17 ms /   128 tokens
0.28.408.340 I slot print_timing: id  0 | task 0 |    graphs reused =          0
0.28.408.367 I slot      release: id  0 | task 0 | stop processing: n_tokens = 127, truncated = 0
1.45.084.911 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.241 (> 0.100 thold), f_keep = 0.378
1.45.119.065 I slot launch_slot_: id  0 | task 3 | processing task, is_child = 0
1.45.119.076 I slot   operator(): id  0 | task 3 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (127/199/48/48/79/151/1)
1.45.322.747 W slot   operator(): id  0 | task 3 | created context checkpoint 1 of 32 (pos_min = 194, pos_max = 194, n_tokens = 195, size = 149.626 MiB)
1.45.370.601 I slot print_timing: id  0 | task 3 | prompt eval time =     250.34 ms /   199 tokens (    1.26 ms per token,   794.93 tokens per second)
1.45.370.604 I slot print_timing: id  0 | task 3 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.370.605 I slot print_timing: id  0 | task 3 |       total time =     250.34 ms /   200 tokens
1.45.370.606 I slot print_timing: id  0 | task 3 |    graphs reused =          0
1.45.370.625 I slot      release: id  0 | task 3 | stop processing: n_tokens = 199, truncated = 0
1.45.372.133 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.372.154 I slot launch_slot_: id  0 | task 6 | processing task, is_child = 0
1.45.372.158 I slot   operator(): id  0 | task 6 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (199/199/199/0/0/0/0)
1.45.601.986 W slot   operator(): id  0 | task 6 | created context checkpoint 1 of 32 (pos_min = 194, pos_max = 194, n_tokens = 195, size = 149.626 MiB)
1.45.670.177 I slot print_timing: id  0 | task 6 | prompt eval time =     296.49 ms /   199 tokens (    1.49 ms per token,   671.20 tokens per second)
1.45.670.180 I slot print_timing: id  0 | task 6 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.670.180 I slot print_timing: id  0 | task 6 |       total time =     296.49 ms /   200 tokens
1.45.670.181 I slot print_timing: id  0 | task 6 |    graphs reused =          0
1.45.670.201 I slot      release: id  0 | task 6 | stop processing: n_tokens = 199, truncated = 0
1.45.685.149 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.222 (> 0.100 thold), f_keep = 0.241
1.45.790.042 I slot launch_slot_: id  0 | task 9 | processing task, is_child = 0
