0.00.049.099 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.049.690 W srv  llama_server: -----------------
0.00.049.692 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.049.692 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.049.692 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.049.692 W srv  llama_server: -----------------
0.00.051.120 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/Qwen3.8-27B-AD-IQ2_XS.gguf'
VMEAN tap: no live V layers — add disabled
TCQ: encode V alpha=1.0 (context-adaptive decode-time alpha active)
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
0.20.807.760 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.20.807.933 W no implementations specified for speculative decoding
0.20.807.940 W no implementations specified for speculative decoding
0.20.807.940 W no implementations specified for speculative decoding
0.20.807.940 W no implementations specified for speculative decoding
0.20.825.900 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.20.826.020 I srv  llama_server: model loaded
0.20.826.036 I srv  llama_server: listening on http://127.0.0.1:8080
0.25.301.612 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
0.25.301.719 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.25.496.505 W slot   operator(): id  0 | task 0 | created context checkpoint 1 of 32 (pos_min = 41, pos_max = 41, n_tokens = 42, size = 149.626 MiB)
0.25.617.084 W slot   operator(): id  0 | task 0 | created context checkpoint 2 of 32 (pos_min = 64, pos_max = 64, n_tokens = 65, size = 149.626 MiB)
0.27.663.876 I slot print_timing: id  0 | task 0 | prompt eval time =     377.83 ms /    69 tokens (    5.48 ms per token,   182.62 tokens per second)
0.27.663.880 I slot print_timing: id  0 | task 0 |        eval time =    1984.30 ms /    55 tokens (   36.08 ms per token,    27.72 tokens per second)
0.27.663.881 I slot print_timing: id  0 | task 0 |       total time =    2362.12 ms /   124 tokens
0.27.663.884 I slot print_timing: id  0 | task 0 |    graphs reused =         54
0.27.664.405 I slot      release: id  0 | task 0 | stop processing: n_tokens = 123, truncated = 0
0.27.687.948 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.381 (> 0.100 thold), f_keep = 0.366
0.27.901.463 I slot launch_slot_: id  0 | task 58 | processing task, is_child = 0
0.27.909.842 W slot   operator(): id  0 | task 58 | restored context checkpoint (pos_min = 41, pos_max = 41, n_tokens = 42, n_past = 42, size = 149.626 MiB)
0.27.992.871 W slot   operator(): id  0 | task 58 | created context checkpoint 2 of 32 (pos_min = 41, pos_max = 41, n_tokens = 42, size = 149.626 MiB)
0.28.159.691 W slot   operator(): id  0 | task 58 | created context checkpoint 3 of 32 (pos_min = 113, pos_max = 113, n_tokens = 114, size = 149.626 MiB)
0.31.914.225 I slot print_timing: id  0 | task 58 | n_decoded =    100, tg =  26.99 t/s, tg_3s =  26.99 t/s
0.34.928.983 I slot print_timing: id  0 | task 58 | n_decoded =    180, tg =  26.79 t/s, tg_3s =  26.54 t/s
0.37.964.356 I slot print_timing: id  0 | task 58 | n_decoded =    265, tg =  27.17 t/s, tg_3s =  28.00 t/s
0.40.997.669 I slot print_timing: id  0 | task 58 | n_decoded =    350, tg =  27.37 t/s, tg_3s =  28.02 t/s
0.44.015.514 I slot print_timing: id  0 | task 58 | n_decoded =    432, tg =  27.33 t/s, tg_3s =  27.17 t/s
0.47.025.850 I slot print_timing: id  0 | task 58 | n_decoded =    516, tg =  27.42 t/s, tg_3s =  27.90 t/s
0.50.037.311 I slot print_timing: id  0 | task 58 | n_decoded =    600, tg =  27.49 t/s, tg_3s =  27.89 t/s
0.53.045.085 I slot print_timing: id  0 | task 58 | n_decoded =    683, tg =  27.50 t/s, tg_3s =  27.60 t/s
0.56.074.287 I slot print_timing: id  0 | task 58 | n_decoded =    767, tg =  27.53 t/s, tg_3s =  27.73 t/s
