0.00.034.084 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.034.666 W srv  llama_server: -----------------
0.00.034.668 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.034.668 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.034.668 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.034.668 W srv  llama_server: -----------------
0.00.035.946 I srv    load_model: loading model '/home/mark/Downloads/Qwen3.8-27B-AD-IQ2_S.gguf'
VMEAN tap: no live V layers — add disabled
TCQ: encode V alpha=1.0 (context-adaptive decode-time alpha active)
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
0.05.449.066 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.05.449.087 W no implementations specified for speculative decoding
0.05.449.091 W no implementations specified for speculative decoding
0.05.449.091 W no implementations specified for speculative decoding
0.05.449.091 W no implementations specified for speculative decoding
0.05.464.007 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.05.464.043 I srv  llama_server: model loaded
0.05.464.047 I srv  llama_server: listening on http://127.0.0.1:8080
0.08.980.210 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
0.08.980.254 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.09.125.351 W slot   operator(): id  0 | task 0 | created context checkpoint 1 of 32 (pos_min = 41, pos_max = 41, n_tokens = 42, size = 149.626 MiB)
0.09.232.947 W slot   operator(): id  0 | task 0 | created context checkpoint 2 of 32 (pos_min = 64, pos_max = 64, n_tokens = 65, size = 149.626 MiB)
0.10.892.634 I slot print_timing: id  0 | task 0 | prompt eval time =     312.64 ms /    69 tokens (    4.53 ms per token,   220.70 tokens per second)
0.10.892.637 I slot print_timing: id  0 | task 0 |        eval time =    1599.71 ms /    46 tokens (   34.78 ms per token,    28.76 tokens per second)
0.10.892.638 I slot print_timing: id  0 | task 0 |       total time =    1912.35 ms /   115 tokens
0.10.892.641 I slot print_timing: id  0 | task 0 |    graphs reused =         45
0.10.892.673 I slot      release: id  0 | task 0 | stop processing: n_tokens = 114, truncated = 0
0.10.905.093 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.381 (> 0.100 thold), f_keep = 0.395
0.11.127.572 I slot launch_slot_: id  0 | task 49 | processing task, is_child = 0
0.11.135.170 W slot   operator(): id  0 | task 49 | restored context checkpoint (pos_min = 41, pos_max = 41, n_tokens = 42, n_past = 42, size = 149.626 MiB)
