[*] Launching Coordinator (Pascal P100 Mode)...
0.00.045.069 I VBR dynamic runtime controller: KV budget auto (remaining VRAM, resolved by fit), entry tier f16, floor 6.25 bits/value, price-ordered decode-time degrades
0.00.069.266 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.238.954 I srv    load_model: loading model '/mnt/HDD/Models/Qwen 3.6/Darwin-36B-Opus-ABLITERATED-HERETIC.i1-Q6_K.gguf'
VMEAN tap: graph add armed, 10 live layers (pdim 4096)
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
13.02.407.932 I srv    load_model: initializing, n_slots = 2, n_ctx_slot = 260096, kv_unified = 'true'
13.02.407.984 W no implementations specified for speculative decoding
13.02.407.988 W no implementations specified for speculative decoding
13.02.408.094 W srv    load_model: prompt cache state storage is not supported by dynamic VBR (KV tiers change at runtime), it will be disabled
13.02.408.429 W srv          init: --cache-idle-slots requires --cache-ram, disabling
13.02.433.420 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
13.02.433.509 I srv  llama_server: model loaded
13.02.433.550 I srv  llama_server: listening on http://0.0.0.0:8082
77.01.472.378 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
77.01.474.183 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
77.09.042.465 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1024, progress = 0.05, t =   7.57 s / 135.30 tokens per second
77.13.354.805 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   2048, progress = 0.10, t =  11.88 s / 172.38 tokens per second
77.16.961.085 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   3072, progress = 0.14, t =  15.49 s / 198.36 tokens per second
77.20.557.451 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   4096, progress = 0.19, t =  19.08 s / 214.64 tokens per second
77.23.996.845 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   5120, progress = 0.24, t =  22.52 s / 227.33 tokens per second
77.27.721.607 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   6144, progress = 0.29, t =  26.25 s / 234.08 tokens per second
77.31.370.523 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   7168, progress = 0.33, t =  29.90 s / 239.76 tokens per second
77.35.189.953 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   8192, progress = 0.38, t =  33.72 s / 242.97 tokens per second
77.39.068.524 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   9216, progress = 0.43, t =  37.59 s / 245.14 tokens per second
77.42.778.891 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  10240, progress = 0.48, t =  41.30 s / 247.91 tokens per second
77.46.613.077 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  11264, progress = 0.52, t =  45.14 s / 249.54 tokens per second
77.50.452.998 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  12288, progress = 0.57, t =  48.98 s / 250.88 tokens per second
77.54.374.889 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  13312, progress = 0.62, t =  52.90 s / 251.64 tokens per second
77.58.584.602 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  14336, progress = 0.67, t =  57.11 s / 251.02 tokens per second
78.02.189.385 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  15360, progress = 0.71, t =  60.72 s / 252.98 tokens per second
