0.00.020.522 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.020.866 W srv  llama_server: -----------------
0.00.020.867 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.020.867 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.020.868 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.020.868 W srv  llama_server: -----------------
0.00.022.110 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/Qwen 3.5/Qwen3.5-9B-Q8_0.gguf'
VMEAN tap: no live V layers — add disabled
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
0.01.901.837 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 17920, kv_unified = 'true'
0.01.901.858 W no implementations specified for speculative decoding
0.01.901.862 W no implementations specified for speculative decoding
0.01.901.862 W no implementations specified for speculative decoding
0.01.901.863 W no implementations specified for speculative decoding
0.01.914.874 I srv  llama_server: model loaded
0.01.914.879 I srv  llama_server: listening on http://127.0.0.1:8080
0.22.448.235 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
0.22.448.289 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.25.839.372 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  12288, progress = 0.75, t =   3.39 s / 3623.68 tokens per second
0.26.574.391 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  14336, progress = 0.87, t =   4.13 s / 3474.51 tokens per second
0.27.351.118 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  15897, progress = 0.97, t =   4.90 s / 3242.45 tokens per second
0.27.385.577 W slot   operator(): id  0 | task 0 | created context checkpoint 1 of 32 (pos_min = 15896, pos_max = 15896, n_tokens = 15897, size = 50.251 MiB)
0.27.393.937 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  16409, progress = 1.00, t =   4.95 s / 3317.90 tokens per second
0.27.593.697 W slot   operator(): id  0 | task 0 | created context checkpoint 2 of 32 (pos_min = 16408, pos_max = 16408, n_tokens = 16409, size = 50.251 MiB)
0.27.909.696 I slot print_timing: id  0 | task 0 | prompt eval time =    5169.78 ms / 16413 tokens (    0.31 ms per token,  3174.80 tokens per second)
0.27.909.699 I slot print_timing: id  0 | task 0 |        eval time =     291.57 ms /    16 tokens (   18.22 ms per token,    54.88 tokens per second)
0.27.909.700 I slot print_timing: id  0 | task 0 |       total time =    5461.34 ms / 16429 tokens
0.27.909.702 I slot print_timing: id  0 | task 0 |    graphs reused =         15
0.27.909.956 I slot      release: id  0 | task 0 | stop processing: n_tokens = 16428, truncated = 0
0.27.938.990 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.999
0.27.939.041 I slot launch_slot_: id  0 | task 26 | processing task, is_child = 0
0.27.941.961 W slot   operator(): id  0 | task 26 | restored context checkpoint (pos_min = 16408, pos_max = 16408, n_tokens = 16409, n_past = 16409, size = 50.251 MiB)
0.27.965.876 W slot   operator(): id  0 | task 26 | created context checkpoint 3 of 32 (pos_min = 16408, pos_max = 16408, n_tokens = 16409, size = 50.251 MiB)
0.30.992.018 I slot print_timing: id  0 | task 26 | n_decoded =    168, tg =  55.96 t/s, tg_3s =  55.96 t/s
0.34.005.911 I slot print_timing: id  0 | task 26 | n_decoded =    336, tg =  55.85 t/s, tg_3s =  55.74 t/s
0.34.866.271 I slot print_timing: id  0 | task 26 | prompt eval time =      50.92 ms /     4 tokens (   12.73 ms per token,    78.55 tokens per second)
0.34.866.274 I slot print_timing: id  0 | task 26 |        eval time =    6876.22 ms /   384 tokens (   17.91 ms per token,    55.84 tokens per second)
0.34.866.275 I slot print_timing: id  0 | task 26 |       total time =    6927.14 ms /   388 tokens
0.34.866.276 I slot print_timing: id  0 | task 26 |    graphs reused =        396
0.34.866.524 I slot      release: id  0 | task 26 | stop processing: n_tokens = 16796, truncated = 0
0.34.905.892 I srv    operator(): operator(): cleaning up before exit...
