0.00.051.317 I VBR dynamic runtime controller: KV budget auto (remaining VRAM, resolved by fit), entry tier f16, floor 4.125 bits/value, price-ordered decode-time degrades
0.00.051.548 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.057.864 W srv  llama_server: -----------------
0.00.057.872 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.057.872 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.057.873 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.057.874 W srv  llama_server: -----------------
0.00.060.186 I srv    load_model: loading model '/home/mark/AI/Models/nex-mini-ab/nex-agi_Nex-N2.5-mini-Q4_K_M.gguf'
0.00.060.195 I srv    load_model: auto-enabled kv-unified: single-slot server doesn't need separate KV stream
0.00.061.349 I common_fit_params: VBR dynamic: fitting with KV priced at the turbo4 floor tier
VMEAN tap: graph add armed, 10 live layers (pdim 4096)
0.02.265.523 I operator(): VBR dynamic: KV VRAM budget 8643 MiB (auto, from remaining memory) — decode-time degrade controller armed
0.02.265.531 I operator(): MoE cache fit kept stock placement because the complete model already meets the fit targets
0.27.992.945 I cmn          init: llama threadpool init, n_threads = 10
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
0.28.329.746 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.28.329.758 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'true'
0.28.329.971 I srv    load_model: dynamic VBR idle caching will store projected artifacts; fixed KV state images remain disabled
0.28.331.587 I srv    load_model: decayed-frequency host-cache authority is enabled
0.28.379.329 I srv    load_model: VBR_ARTIFACT_CAPTURE store ready attention_children=1 lanes=2 requested_ring=67108864 constructed_ring=67108864 chunk=8388608
0.28.387.707 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.28.387.807 I srv  llama_server: model loaded
0.28.387.817 I srv  llama_server: listening on http://127.0.0.1:8091
0.30.048.280 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
0.30.049.321 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.30.050.165 I slot   operator(): id  0 | task 0 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (0/10/0/0/0/10/1)
0.30.340.720 W slot   operator(): id  0 | task 0 | created context checkpoint 1 of 32 (pos_min = 5, pos_max = 5, n_tokens = 6, size = 62.813 MiB)
0.30.399.676 I slot print_timing: id  0 | task 0 | prompt eval time =     348.48 ms /    10 tokens (   34.85 ms per token,    28.70 tokens per second)
0.30.399.684 I slot print_timing: id  0 | task 0 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.399.686 I slot print_timing: id  0 | task 0 |       total time =     348.48 ms /    11 tokens
0.30.399.691 I slot print_timing: id  0 | task 0 |    graphs reused =          0
0.30.399.753 I slot      release: id  0 | task 0 | stop processing: n_tokens = 10, truncated = 0
0.31.254.676 I slot cache_plan_s: id  0 | task -1 | selected slot by decayed retention value, t_last = 2693016991 (best rejected sim = 0.020)
0.31.255.036 I slot launch_slot_: id  0 | task 3 | processing task, is_child = 0
0.31.255.058 I slot   operator(): id  0 | task 3 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (10/149/3/3/7/146/1)
0.32.365.341 W slot   operator(): id  0 | task 3 | created context checkpoint 1 of 32 (pos_min = 144, pos_max = 144, n_tokens = 145, size = 62.813 MiB)
0.35.410.455 I slot print_timing: id  0 | task 3 | n_gen =    144, tg =  47.66 t/s, tg_3s =  47.99 t/s
0.38.422.737 I slot print_timing: id  0 | task 3 | n_gen =    288, tg =  47.73 t/s, tg_3s =  47.80 t/s
0.41.046.451 I slot print_timing: id  0 | task 3 | prompt eval time =    1154.88 ms /   149 tokens (    7.75 ms per token,   129.02 tokens per second)
0.41.046.457 I slot print_timing: id  0 | task 3 |        eval time =    8635.47 ms /   413 tokens (   20.96 ms per token,    47.71 tokens per second)
0.41.046.459 I slot print_timing: id  0 | task 3 |       total time =    9790.35 ms /   562 tokens
0.41.046.460 I slot print_timing: id  0 | task 3 |    graphs reused =        409
0.41.046.498 I slot      release: id  0 | task 3 | stop processing: n_tokens = 561, truncated = 0
0.41.301.439 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.266
0.41.301.684 I slot launch_slot_: id  0 | task 418 | processing task, is_child = 0
