0.00.034.623 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.035.142 W srv  llama_server: -----------------
0.00.035.144 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.035.144 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.035.145 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.035.145 W srv  llama_server: -----------------
0.00.036.564 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/Qwen3.5-9B-UD-Q2_K_XL.gguf'
VMEAN tap: no live V layers — add disabled
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
0.02.484.008 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.02.484.035 W no implementations specified for speculative decoding
0.02.484.040 W no implementations specified for speculative decoding
0.02.484.040 W no implementations specified for speculative decoding
0.02.484.040 W no implementations specified for speculative decoding
0.02.500.428 I srv  llama_server: model loaded
0.02.500.435 I srv  llama_server: listening on http://127.0.0.1:8080
0.06.969.679 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
0.06.969.725 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.07.054.011 W slot   operator(): id  0 | task 0 | created context checkpoint 1 of 32 (pos_min = 22, pos_max = 22, n_tokens = 23, size = 50.251 MiB)
0.09.885.373 I slot print_timing: id  0 | task 0 | prompt eval time =     103.67 ms /    27 tokens (    3.84 ms per token,   260.45 tokens per second)
0.09.885.377 I slot print_timing: id  0 | task 0 |        eval time =    2811.95 ms /   256 tokens (   10.98 ms per token,    91.04 tokens per second)
0.09.885.377 I slot print_timing: id  0 | task 0 |       total time =    2915.61 ms /   283 tokens
0.09.885.380 I slot print_timing: id  0 | task 0 |    graphs reused =        254
0.09.885.410 I slot      release: id  0 | task 0 | stop processing: n_tokens = 282, truncated = 0
0.09.904.702 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.039)
0.09.904.739 I slot launch_slot_: id  1 | task 258 | processing task, is_child = 0
0.10.229.401 W slot   operator(): id  1 | task 258 | created context checkpoint 1 of 32 (pos_min = 71, pos_max = 71, n_tokens = 72, size = 50.251 MiB)
0.13.253.253 I slot print_timing: id  1 | task 258 | n_decoded =    274, tg =  91.20 t/s, tg_3s =  91.20 t/s
0.16.262.528 I slot print_timing: id  1 | task 258 | n_decoded =    544, tg =  90.46 t/s, tg_3s =  89.72 t/s
0.19.270.837 I slot print_timing: id  1 | task 258 | n_decoded =    815, tg =  90.33 t/s, tg_3s =  90.08 t/s
0.22.272.958 I slot print_timing: id  1 | task 258 | n_decoded =   1085, tg =  90.24 t/s, tg_3s =  89.94 t/s
0.25.275.440 I slot print_timing: id  1 | task 258 | n_decoded =   1355, tg =  90.17 t/s, tg_3s =  89.93 t/s
0.28.285.089 I slot print_timing: id  1 | task 258 | n_decoded =   1625, tg =  90.10 t/s, tg_3s =  89.71 t/s
0.31.292.061 I slot print_timing: id  1 | task 258 | n_decoded =   1894, tg =  90.01 t/s, tg_3s =  89.46 t/s
0.34.294.723 I slot print_timing: id  1 | task 258 | n_decoded =   2161, tg =  89.87 t/s, tg_3s =  88.92 t/s
0.37.305.766 I slot print_timing: id  1 | task 258 | n_decoded =   2430, tg =  89.81 t/s, tg_3s =  89.34 t/s
0.40.308.154 I slot print_timing: id  1 | task 258 | n_decoded =   2698, tg =  89.76 t/s, tg_3s =  89.26 t/s
0.43.312.652 I slot print_timing: id  1 | task 258 | n_decoded =   2965, tg =  89.68 t/s, tg_3s =  88.87 t/s
0.44.516.454 I slot print_timing: id  1 | task 258 | prompt eval time =     291.02 ms /    76 tokens (    3.83 ms per token,   261.15 tokens per second)
0.44.516.458 I slot print_timing: id  1 | task 258 |        eval time =   34267.61 ms /  3072 tokens (   11.15 ms per token,    89.65 tokens per second)
0.44.516.458 I slot print_timing: id  1 | task 258 |       total time =   34558.64 ms /  3148 tokens
0.44.516.459 I slot print_timing: id  1 | task 258 |    graphs reused =       3312
0.44.516.479 I slot      release: id  1 | task 258 | stop processing: n_tokens = 3147, truncated = 0
0.44.535.597 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.069)
0.44.535.635 I slot launch_slot_: id  2 | task 3332 | processing task, is_child = 0
0.44.749.694 W slot   operator(): id  2 | task 3332 | created context checkpoint 1 of 32 (pos_min = 53, pos_max = 53, n_tokens = 54, size = 50.251 MiB)
0.47.771.136 I slot print_timing: id  2 | task 3332 | n_decoded =    269, tg =  89.61 t/s, tg_3s =  89.61 t/s
0.50.016.117 I slot print_timing: id  2 | task 3332 | prompt eval time =     127.75 ms /    58 tokens (    2.20 ms per token,   454.03 tokens per second)
0.50.016.120 I slot print_timing: id  2 | task 3332 |        eval time =    5247.01 ms /   470 tokens (   11.16 ms per token,    89.57 tokens per second)
0.50.016.121 I slot print_timing: id  2 | task 3332 |       total time =    5374.76 ms /   528 tokens
0.50.016.122 I slot print_timing: id  2 | task 3332 |    graphs reused =       3778
0.50.016.140 I slot      release: id  2 | task 3332 | stop processing: n_tokens = 527, truncated = 0
0.50.034.041 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.055)
0.50.034.078 I slot launch_slot_: id  3 | task 3804 | processing task, is_child = 0
0.50.188.883 W slot   operator(): id  3 | task 3804 | created context checkpoint 1 of 32 (pos_min = 50, pos_max = 50, n_tokens = 51, size = 50.251 MiB)
0.53.210.023 I slot print_timing: id  3 | task 3804 | n_decoded =    266, tg =  88.61 t/s, tg_3s =  88.61 t/s
0.56.210.395 I slot print_timing: id  3 | task 3804 | n_decoded =    533, tg =  88.80 t/s, tg_3s =  88.99 t/s
0.58.386.836 I slot print_timing: id  3 | task 3804 | prompt eval time =     119.09 ms /    55 tokens (    2.17 ms per token,   461.84 tokens per second)
