0.00.025.814 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.026.154 W srv  llama_server: -----------------
0.00.026.156 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.026.156 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.026.156 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.026.156 W srv  llama_server: -----------------
0.00.027.372 I srv    load_model: loading model '/home/mark/Downloads/Qwen3.8-27B-AD-IQ2_S.gguf'
VMEAN tap: no live V layers — add disabled
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
0.02.610.004 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.02.610.029 W no implementations specified for speculative decoding
0.02.610.032 W no implementations specified for speculative decoding
0.02.610.033 W no implementations specified for speculative decoding
0.02.610.033 W no implementations specified for speculative decoding
0.02.624.656 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.624.695 I srv  llama_server: model loaded
0.02.624.699 I srv  llama_server: listening on http://127.0.0.1:8080
0.03.963.889 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
0.03.963.930 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
TCQ decode: context-adaptive V alpha enabled
0.04.091.871 W slot   operator(): id  0 | task 0 | created context checkpoint 1 of 32 (pos_min = 41, pos_max = 41, n_tokens = 42, size = 149.626 MiB)
0.04.198.570 W slot   operator(): id  0 | task 0 | created context checkpoint 2 of 32 (pos_min = 64, pos_max = 64, n_tokens = 65, size = 149.626 MiB)
0.06.017.683 I slot print_timing: id  0 | task 0 | prompt eval time =     283.80 ms /    69 tokens (    4.11 ms per token,   243.13 tokens per second)
0.06.017.687 I slot print_timing: id  0 | task 0 |        eval time =    1769.92 ms /    52 tokens (   34.04 ms per token,    29.38 tokens per second)
0.06.017.687 I slot print_timing: id  0 | task 0 |       total time =    2053.72 ms /   121 tokens
0.06.017.690 I slot print_timing: id  0 | task 0 |    graphs reused =         51
0.06.017.722 I slot      release: id  0 | task 0 | stop processing: n_tokens = 120, truncated = 0
0.06.035.837 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.710 (> 0.100 thold), f_keep = 0.408
0.06.252.156 I slot launch_slot_: id  0 | task 55 | processing task, is_child = 0
0.06.259.597 W slot   operator(): id  0 | task 55 | restored context checkpoint (pos_min = 41, pos_max = 41, n_tokens = 42, n_past = 42, size = 149.626 MiB)
0.06.345.547 W slot   operator(): id  0 | task 55 | created context checkpoint 2 of 32 (pos_min = 41, pos_max = 41, n_tokens = 42, size = 149.626 MiB)
0.06.457.732 W slot   operator(): id  0 | task 55 | created context checkpoint 3 of 32 (pos_min = 64, pos_max = 64, n_tokens = 65, size = 149.626 MiB)
0.08.272.964 I slot print_timing: id  0 | task 55 | prompt eval time =     254.30 ms /    27 tokens (    9.42 ms per token,   106.17 tokens per second)
0.08.272.969 I slot print_timing: id  0 | task 55 |        eval time =    1766.48 ms /    52 tokens (   33.97 ms per token,    29.44 tokens per second)
0.08.272.969 I slot print_timing: id  0 | task 55 |       total time =    2020.78 ms /    79 tokens
0.08.272.970 I slot print_timing: id  0 | task 55 |    graphs reused =        101
0.08.272.990 I slot      release: id  0 | task 55 | stop processing: n_tokens = 120, truncated = 0
0.08.287.128 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.696 (> 0.100 thold), f_keep = 0.400
0.08.565.855 I slot launch_slot_: id  0 | task 109 | processing task, is_child = 0
0.08.573.283 W slot   operator(): id  0 | task 109 | restored context checkpoint (pos_min = 41, pos_max = 41, n_tokens = 42, n_past = 42, size = 149.626 MiB)
0.08.669.282 W slot   operator(): id  0 | task 109 | created context checkpoint 3 of 32 (pos_min = 41, pos_max = 41, n_tokens = 42, size = 149.626 MiB)
0.08.780.210 W slot   operator(): id  0 | task 109 | created context checkpoint 4 of 32 (pos_min = 64, pos_max = 64, n_tokens = 65, size = 149.626 MiB)
