0.00.138.807 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.140.086 W srv  llama_server: -----------------
0.00.140.088 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.140.088 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.140.089 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.140.089 W srv  llama_server: -----------------
0.00.141.870 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/Qwen3.5-9B-UD-Q2_K_XL.gguf'
VMEAN tap: no live V layers — add disabled
TCQ: encode V alpha=1.0 (context-adaptive decode-time alpha active)
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
0.10.225.985 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.10.226.171 W no implementations specified for speculative decoding
0.10.226.177 W no implementations specified for speculative decoding
0.10.226.177 W no implementations specified for speculative decoding
0.10.226.177 W no implementations specified for speculative decoding
0.10.243.719 I srv  llama_server: model loaded
0.10.243.724 I srv  llama_server: listening on http://127.0.0.1:8080
0.14.971.501 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
0.14.971.590 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.15.068.271 W slot   operator(): id  0 | task 0 | created context checkpoint 1 of 32 (pos_min = 22, pos_max = 22, n_tokens = 23, size = 50.251 MiB)
0.18.099.046 I slot print_timing: id  0 | task 0 | n_decoded =    195, tg =  64.81 t/s, tg_3s =  64.81 t/s
0.18.434.404 I slot print_timing: id  0 | task 0 | prompt eval time =     118.49 ms /    27 tokens (    4.39 ms per token,   227.86 tokens per second)
0.18.434.408 I slot print_timing: id  0 | task 0 |        eval time =    3344.29 ms /   222 tokens (   15.06 ms per token,    66.38 tokens per second)
0.18.434.408 I slot print_timing: id  0 | task 0 |       total time =    3462.78 ms /   249 tokens
0.18.434.411 I slot print_timing: id  0 | task 0 |    graphs reused =        221
0.18.434.526 I slot      release: id  0 | task 0 | stop processing: n_tokens = 248, truncated = 0
0.18.457.479 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.039)
0.18.457.515 I slot launch_slot_: id  1 | task 224 | processing task, is_child = 0
0.18.785.537 W slot   operator(): id  1 | task 224 | created context checkpoint 1 of 32 (pos_min = 71, pos_max = 71, n_tokens = 72, size = 50.251 MiB)
0.21.810.068 I slot print_timing: id  1 | task 224 | n_decoded =    236, tg =  78.57 t/s, tg_3s =  78.57 t/s
0.24.819.223 I slot print_timing: id  1 | task 224 | n_decoded =    468, tg =  77.83 t/s, tg_3s =  77.10 t/s
0.27.820.376 I slot print_timing: id  1 | task 224 | n_decoded =    704, tg =  78.10 t/s, tg_3s =  78.64 t/s
0.30.823.104 I slot print_timing: id  1 | task 224 | n_decoded =    928, tg =  77.23 t/s, tg_3s =  74.60 t/s
0.33.829.252 I slot print_timing: id  1 | task 224 | n_decoded =   1149, tg =  76.48 t/s, tg_3s =  73.52 t/s
0.36.839.675 I slot print_timing: id  1 | task 224 | n_decoded =   1384, tg =  76.75 t/s, tg_3s =  78.06 t/s
0.39.841.708 I slot print_timing: id  1 | task 224 | n_decoded =   1620, tg =  77.01 t/s, tg_3s =  78.61 t/s
0.42.853.697 I slot print_timing: id  1 | task 224 | n_decoded =   1848, tg =  76.85 t/s, tg_3s =  75.70 t/s
0.45.856.825 I slot print_timing: id  1 | task 224 | n_decoded =   2055, tg =  75.97 t/s, tg_3s =  68.93 t/s
0.48.867.633 I slot print_timing: id  1 | task 224 | n_decoded =   2288, tg =  76.11 t/s, tg_3s =  77.39 t/s
0.51.871.652 I slot print_timing: id  1 | task 224 | n_decoded =   2522, tg =  76.27 t/s, tg_3s =  77.90 t/s
0.54.872.703 I slot print_timing: id  1 | task 224 | n_decoded =   2754, tg =  76.36 t/s, tg_3s =  77.31 t/s
0.57.880.004 I slot print_timing: id  1 | task 224 | n_decoded =   2990, tg =  76.52 t/s, tg_3s =  78.48 t/s
0.58.966.463 I slot print_timing: id  1 | task 224 | prompt eval time =     300.95 ms /    76 tokens (    3.96 ms per token,   252.53 tokens per second)
0.58.966.467 I slot print_timing: id  1 | task 224 |        eval time =   40160.16 ms /  3072 tokens (   13.07 ms per token,    76.49 tokens per second)
0.58.966.467 I slot print_timing: id  1 | task 224 |       total time =   40461.11 ms /  3148 tokens
0.58.966.468 I slot print_timing: id  1 | task 224 |    graphs reused =       3279
0.58.966.524 I slot      release: id  1 | task 224 | stop processing: n_tokens = 3147, truncated = 0
0.58.987.889 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.069)
0.58.987.927 I slot launch_slot_: id  2 | task 3298 | processing task, is_child = 0
0.59.149.451 W slot   operator(): id  2 | task 3298 | created context checkpoint 1 of 32 (pos_min = 53, pos_max = 53, n_tokens = 54, size = 50.251 MiB)
1.02.172.012 I slot print_timing: id  2 | task 3298 | n_decoded =    242, tg =  80.61 t/s, tg_3s =  80.61 t/s
1.04.470.374 I slot print_timing: id  2 | task 3298 | prompt eval time =     125.15 ms /    58 tokens (    2.16 ms per token,   463.45 tokens per second)
1.04.470.378 I slot print_timing: id  2 | task 3298 |        eval time =    5300.50 ms /   428 tokens (   12.38 ms per token,    80.75 tokens per second)
1.04.470.378 I slot print_timing: id  2 | task 3298 |       total time =    5425.65 ms /   486 tokens
1.04.470.379 I slot print_timing: id  2 | task 3298 |    graphs reused =       3704
1.04.470.396 I slot      release: id  2 | task 3298 | stop processing: n_tokens = 485, truncated = 0
1.04.483.570 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.055)
1.04.483.605 I slot launch_slot_: id  3 | task 3728 | processing task, is_child = 0
