0.00.165.644 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.01.261.033 I srv    load_model: loading model '/home/mark/AI/Models/Qwen 3.6/27B/Qwen3.6-27B-Q6_K.gguf'
0.51.651.411 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'true'
0.51.702.742 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.51.702.799 I srv  llama_server: model loaded
0.51.702.806 I srv  llama_server: listening on http://0.0.0.0:8091
0.55.196.217 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.55.196.755 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.56.142.078 I slot print_timing: id  3 | task 0 | prompt eval time =     825.43 ms /    13 tokens (   63.49 ms per token,    15.75 tokens per second)
0.56.142.086 I slot print_timing: id  3 | task 0 |        eval time =     119.77 ms /     2 tokens (   59.88 ms per token,    16.70 tokens per second)
0.56.142.088 I slot print_timing: id  3 | task 0 |       total time =     945.20 ms /    15 tokens
0.56.142.092 I slot print_timing: id  3 | task 0 |    graphs reused =          1
0.56.142.142 I slot      release: id  3 | task 0 | stop processing: n_tokens = 14, truncated = 0
0.56.299.785 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.56.300.912 I slot launch_slot_: id  2 | task 4 | processing task, is_child = 0
1.00.194.461 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =    469, progress = 0.96, t =   3.61 s / 129.86 tokens per second
1.01.957.414 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =    486, progress = 0.99, t =   5.37 s / 90.42 tokens per second
1.05.759.788 I slot print_timing: id  2 | task 4 | prompt eval time =    5954.58 ms /   490 tokens (   12.15 ms per token,    82.29 tokens per second)
1.05.759.795 I slot print_timing: id  2 | task 4 |        eval time =    3222.40 ms /    29 tokens (  111.12 ms per token,     9.00 tokens per second)
1.05.759.797 I slot print_timing: id  2 | task 4 |       total time =    9176.98 ms /   519 tokens
1.05.759.799 I slot print_timing: id  2 | task 4 |    graphs reused =         27
1.05.760.178 I slot      release: id  2 | task 4 | stop processing: n_tokens = 518, truncated = 0
1.05.800.220 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
1.05.800.514 I slot launch_slot_: id  1 | task 37 | processing task, is_child = 0
1.09.579.390 I slot print_timing: id  1 | task 37 | prompt processing, n_tokens =    467, progress = 0.96, t =   3.17 s / 147.49 tokens per second
1.11.422.228 I slot print_timing: id  1 | task 37 | prompt processing, n_tokens =    481, progress = 0.99, t =   5.01 s / 96.02 tokens per second
1.15.106.933 I slot print_timing: id  1 | task 37 | prompt eval time =    5587.32 ms /   485 tokens (   11.52 ms per token,    86.80 tokens per second)
1.15.106.940 I slot print_timing: id  1 | task 37 |        eval time =    3106.51 ms /    28 tokens (  110.95 ms per token,     9.01 tokens per second)
1.15.106.942 I slot print_timing: id  1 | task 37 |       total time =    8693.83 ms /   513 tokens
1.15.106.944 I slot print_timing: id  1 | task 37 |    graphs reused =         53
1.15.107.264 I slot      release: id  1 | task 37 | stop processing: n_tokens = 512, truncated = 0
1.15.146.926 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.961 (> 0.100 thold), f_keep = 0.918
1.15.147.252 I slot launch_slot_: id  1 | task 69 | processing task, is_child = 0
1.20.670.193 I slot print_timing: id  1 | task 69 | prompt eval time =     806.50 ms /    22 tokens (   36.66 ms per token,    27.28 tokens per second)
1.20.670.200 I slot print_timing: id  1 | task 69 |        eval time =    4716.38 ms /    42 tokens (  112.29 ms per token,     8.91 tokens per second)
1.20.670.202 I slot print_timing: id  1 | task 69 |       total time =    5522.88 ms /    64 tokens
1.20.670.203 I slot print_timing: id  1 | task 69 |    graphs reused =         92
1.20.670.304 I slot      release: id  1 | task 69 | stop processing: n_tokens = 530, truncated = 0
1.20.706.749 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.971 (> 0.100 thold), f_keep = 0.887
1.20.707.067 I slot launch_slot_: id  1 | task 113 | processing task, is_child = 0
1.24.501.484 I slot print_timing: id  1 | task 113 | prompt eval time =     805.28 ms /    17 tokens (   47.37 ms per token,    21.11 tokens per second)
1.24.501.491 I slot print_timing: id  1 | task 113 |        eval time =    2989.08 ms /    27 tokens (  110.71 ms per token,     9.03 tokens per second)
1.24.501.493 I slot print_timing: id  1 | task 113 |       total time =    3794.37 ms /    44 tokens
1.24.501.494 I slot print_timing: id  1 | task 113 |    graphs reused =        117
1.24.501.604 I slot      release: id  1 | task 113 | stop processing: n_tokens = 510, truncated = 0
1.24.539.383 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.24.662.837 I slot launch_slot_: id  0 | task 142 | processing task, is_child = 0
1.29.564.911 I slot print_timing: id  0 | task 142 | prompt eval time =     960.29 ms /    20 tokens (   48.01 ms per token,    20.83 tokens per second)
1.29.564.919 I slot print_timing: id  0 | task 142 |        eval time =    3111.09 ms /    28 tokens (  111.11 ms per token,     9.00 tokens per second)
1.29.564.920 I slot print_timing: id  0 | task 142 |       total time =    4071.38 ms /    48 tokens
1.29.564.921 I slot print_timing: id  0 | task 142 |    graphs reused =        143
1.29.565.077 I slot      release: id  0 | task 142 | stop processing: n_tokens = 516, truncated = 0
1.29.602.881 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 133836569248
1.29.603.284 I slot launch_slot_: id  3 | task 172 | processing task, is_child = 0
1.33.498.853 I slot print_timing: id  3 | task 172 | prompt processing, n_tokens =    465, progress = 0.96, t =   3.16 s / 147.15 tokens per second
1.35.268.924 I slot print_timing: id  3 | task 172 | prompt processing, n_tokens =    480, progress = 0.99, t =   4.93 s / 97.36 tokens per second
1.40.031.482 I slot print_timing: id  3 | task 172 | prompt eval time =    5507.37 ms /   484 tokens (   11.38 ms per token,    87.88 tokens per second)
1.40.031.490 I slot print_timing: id  3 | task 172 |        eval time =    4185.32 ms /    37 tokens (  113.12 ms per token,     8.84 tokens per second)
1.40.031.491 I slot print_timing: id  3 | task 172 |       total time =    9692.69 ms /   521 tokens
1.40.031.493 I slot print_timing: id  3 | task 172 |    graphs reused =        177
1.40.031.631 I slot      release: id  3 | task 172 | stop processing: n_tokens = 520, truncated = 0
1.40.069.208 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 133846187285
1.40.146.962 I slot launch_slot_: id  2 | task 213 | processing task, is_child = 0
1.46.034.493 I slot print_timing: id  2 | task 213 | prompt eval time =     819.33 ms /    26 tokens (   31.51 ms per token,    31.73 tokens per second)
1.46.034.501 I slot print_timing: id  2 | task 213 |        eval time =    4607.28 ms /    41 tokens (  112.37 ms per token,     8.90 tokens per second)
1.46.034.502 I slot print_timing: id  2 | task 213 |       total time =    5426.61 ms /    67 tokens
1.46.034.503 I slot print_timing: id  2 | task 213 |    graphs reused =        216
1.46.034.613 I slot      release: id  2 | task 213 | stop processing: n_tokens = 535, truncated = 0
1.46.072.242 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.946 (> 0.100 thold), f_keep = 0.884
1.46.072.659 I slot launch_slot_: id  2 | task 256 | processing task, is_child = 0
1.52.382.577 I slot print_timing: id  2 | task 256 | prompt eval time =     782.19 ms /    31 tokens (   25.23 ms per token,    39.63 tokens per second)
1.52.382.585 I slot print_timing: id  2 | task 256 |        eval time =    5527.67 ms /    49 tokens (  112.81 ms per token,     8.86 tokens per second)
1.52.382.586 I slot print_timing: id  2 | task 256 |       total time =    6309.86 ms /    80 tokens
1.52.382.588 I slot print_timing: id  2 | task 256 |    graphs reused =        263
1.52.382.686 I slot      release: id  2 | task 256 | stop processing: n_tokens = 548, truncated = 0
1.52.419.280 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 133864928712
1.52.623.808 I slot launch_slot_: id  1 | task 307 | processing task, is_child = 0
1.59.066.481 I slot print_timing: id  1 | task 307 | prompt eval time =     771.89 ms /    23 tokens (   33.56 ms per token,    29.80 tokens per second)
1.59.066.489 I slot print_timing: id  1 | task 307 |        eval time =    4713.32 ms /    42 tokens (  112.22 ms per token,     8.91 tokens per second)
1.59.066.491 I slot print_timing: id  1 | task 307 |       total time =    5485.20 ms /    65 tokens
1.59.066.492 I slot print_timing: id  1 | task 307 |    graphs reused =        303
1.59.066.581 I slot      release: id  1 | task 307 | stop processing: n_tokens = 531, truncated = 0
1.59.105.064 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 133869992185
1.59.105.516 I slot launch_slot_: id  0 | task 351 | processing task, is_child = 0
2.03.401.846 I slot print_timing: id  0 | task 351 | prompt processing, n_tokens =    504, progress = 0.94, t =   3.37 s / 149.71 tokens per second
2.05.151.250 I slot print_timing: id  0 | task 351 | prompt processing, n_tokens =    531, progress = 0.99, t =   5.12 s / 103.79 tokens per second
2.11.712.464 I slot print_timing: id  0 | task 351 | prompt eval time =    5697.89 ms /   535 tokens (   10.65 ms per token,    93.89 tokens per second)
2.11.712.471 I slot print_timing: id  0 | task 351 |        eval time =    5979.31 ms /    53 tokens (  112.82 ms per token,     8.86 tokens per second)
2.11.712.473 I slot print_timing: id  0 | task 351 |       total time =   11677.19 ms /   588 tokens
2.11.712.474 I slot print_timing: id  0 | task 351 |    graphs reused =        354
2.11.712.628 I slot      release: id  0 | task 351 | stop processing: n_tokens = 587, truncated = 0
2.11.756.051 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.960 (> 0.100 thold), f_keep = 0.864
2.11.757.603 I slot launch_slot_: id  0 | task 408 | processing task, is_child = 0
2.17.246.089 I slot print_timing: id  0 | task 408 | prompt eval time =     774.17 ms /    24 tokens (   32.26 ms per token,    31.00 tokens per second)
2.17.246.096 I slot print_timing: id  0 | task 408 |        eval time =    4714.26 ms /    42 tokens (  112.24 ms per token,     8.91 tokens per second)
2.17.246.098 I slot print_timing: id  0 | task 408 |       total time =    5488.42 ms /    66 tokens
2.17.246.099 I slot print_timing: id  0 | task 408 |    graphs reused =        394
2.17.246.193 I slot      release: id  0 | task 408 | stop processing: n_tokens = 569, truncated = 0
2.17.286.573 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 133880458738
2.17.287.094 I slot launch_slot_: id  3 | task 452 | processing task, is_child = 0
2.21.276.528 I slot print_timing: id  3 | task 452 | prompt processing, n_tokens =    503, progress = 0.95, t =   3.35 s / 150.00 tokens per second
2.23.033.350 I slot print_timing: id  3 | task 452 | prompt processing, n_tokens =    523, progress = 0.99, t =   5.11 s / 102.29 tokens per second
2.27.210.410 I slot print_timing: id  3 | task 452 | prompt eval time =    5693.68 ms /   527 tokens (   10.80 ms per token,    92.56 tokens per second)
2.27.210.418 I slot print_timing: id  3 | task 452 |        eval time =    3596.16 ms /    32 tokens (  112.38 ms per token,     8.90 tokens per second)
2.27.210.419 I slot print_timing: id  3 | task 452 |       total time =    9289.84 ms /   559 tokens
2.27.210.421 I slot print_timing: id  3 | task 452 |    graphs reused =        424
2.27.210.589 I slot      release: id  3 | task 452 | stop processing: n_tokens = 558, truncated = 0
2.27.269.354 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.960 (> 0.100 thold), f_keep = 0.907
2.27.270.096 I slot launch_slot_: id  3 | task 488 | processing task, is_child = 0
2.32.793.067 I slot print_timing: id  3 | task 488 | prompt eval time =     806.28 ms /    24 tokens (   33.59 ms per token,    29.77 tokens per second)
2.32.793.075 I slot print_timing: id  3 | task 488 |        eval time =    4716.64 ms /    42 tokens (  112.30 ms per token,     8.90 tokens per second)
2.32.793.077 I slot print_timing: id  3 | task 488 |       total time =    5522.91 ms /    66 tokens
2.32.793.078 I slot print_timing: id  3 | task 488 |    graphs reused =        464
2.32.793.184 I slot      release: id  3 | task 488 | stop processing: n_tokens = 568, truncated = 0
2.32.840.296 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 133892809797
2.32.840.972 I slot launch_slot_: id  2 | task 532 | processing task, is_child = 0
2.36.864.820 I slot print_timing: id  2 | task 532 | prompt processing, n_tokens =    530, progress = 0.93, t =   3.42 s / 154.77 tokens per second
2.38.604.979 I slot print_timing: id  2 | task 532 | prompt processing, n_tokens =    568, progress = 0.99, t =   5.16 s / 109.98 tokens per second
2.50.749.949 I slot print_timing: id  2 | task 532 | prompt eval time =    5936.47 ms /   572 tokens (   10.38 ms per token,    96.35 tokens per second)
2.50.749.957 I slot print_timing: id  2 | task 532 |        eval time =   11373.11 ms /   100 tokens (  113.73 ms per token,     8.79 tokens per second)
2.50.749.958 I slot print_timing: id  2 | task 532 |       total time =   17309.58 ms /   672 tokens
2.50.749.960 I slot print_timing: id  2 | task 532 |    graphs reused =        562
2.50.750.123 I slot      release: id  2 | task 532 | stop processing: n_tokens = 671, truncated = 0
2.50.792.680 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.929 (> 0.100 thold), f_keep = 0.797
2.50.793.374 I slot launch_slot_: id  2 | task 636 | processing task, is_child = 0
3.01.304.013 I slot print_timing: id  2 | task 636 | prompt eval time =     973.36 ms /    46 tokens (   21.16 ms per token,    47.26 tokens per second)
3.01.304.021 I slot print_timing: id  2 | task 636 |        eval time =    9537.21 ms /    84 tokens (  113.54 ms per token,     8.81 tokens per second)
3.01.304.023 I slot print_timing: id  2 | task 636 |       total time =   10510.57 ms /   130 tokens
3.01.304.024 I slot print_timing: id  2 | task 636 |    graphs reused =        644
3.01.304.407 I slot      release: id  2 | task 636 | stop processing: n_tokens = 659, truncated = 0
3.01.355.708 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 133899493691
3.01.527.375 I slot launch_slot_: id  1 | task 722 | processing task, is_child = 0
3.11.812.702 I slot print_timing: id  1 | task 722 | prompt eval time =    1053.96 ms /    50 tokens (   21.08 ms per token,    47.44 tokens per second)
3.11.812.710 I slot print_timing: id  1 | task 722 |        eval time =    8661.32 ms /    76 tokens (  113.96 ms per token,     8.77 tokens per second)
3.11.812.712 I slot print_timing: id  1 | task 722 |       total time =    9715.28 ms /   126 tokens
3.11.812.713 I slot print_timing: id  1 | task 722 |    graphs reused =        718
3.11.812.883 I slot      release: id  1 | task 722 | stop processing: n_tokens = 628, truncated = 0
3.11.852.041 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 133917673301
3.11.935.296 I slot launch_slot_: id  0 | task 800 | processing task, is_child = 0
3.20.202.595 I slot print_timing: id  0 | task 800 | prompt eval time =     836.07 ms /    25 tokens (   33.44 ms per token,    29.90 tokens per second)
3.20.202.604 I slot print_timing: id  0 | task 800 |        eval time =    6552.58 ms /    58 tokens (  112.98 ms per token,     8.85 tokens per second)
3.20.202.605 I slot print_timing: id  0 | task 800 |       total time =    7388.65 ms /    83 tokens
3.20.202.606 I slot print_timing: id  0 | task 800 |    graphs reused =        774
3.20.202.734 I slot      release: id  0 | task 800 | stop processing: n_tokens = 547, truncated = 0
3.20.242.657 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 133933220292
3.20.467.457 I slot launch_slot_: id  3 | task 860 | processing task, is_child = 0
3.29.269.665 I slot print_timing: id  3 | task 860 | prompt eval time =     809.31 ms /    31 tokens (   26.11 ms per token,    38.30 tokens per second)
3.29.269.673 I slot print_timing: id  3 | task 860 |        eval time =    7252.77 ms /    64 tokens (  113.32 ms per token,     8.82 tokens per second)
3.29.269.675 I slot print_timing: id  3 | task 860 |       total time =    8062.08 ms /    95 tokens
3.29.269.676 I slot print_timing: id  3 | task 860 |    graphs reused =        836
3.29.269.814 I slot      release: id  3 | task 860 | stop processing: n_tokens = 624, truncated = 0
3.29.308.740 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.924 (> 0.100 thold), f_keep = 0.854
3.29.309.521 I slot launch_slot_: id  3 | task 926 | processing task, is_child = 0
3.41.718.404 I slot print_timing: id  3 | task 926 | n_decoded =    100, tg =   8.77 t/s, tg_3s =   8.77 t/s
3.43.099.191 I slot print_timing: id  3 | task 926 | prompt eval time =    1011.80 ms /    47 tokens (   21.53 ms per token,    46.45 tokens per second)
3.43.099.199 I slot print_timing: id  3 | task 926 |        eval time =   12777.81 ms /   112 tokens (  114.09 ms per token,     8.77 tokens per second)
3.43.099.200 I slot print_timing: id  3 | task 926 |       total time =   13789.61 ms /   159 tokens
3.43.099.201 I slot print_timing: id  3 | task 926 |    graphs reused =        946
3.43.099.562 I slot      release: id  3 | task 926 | stop processing: n_tokens = 688, truncated = 0
3.43.141.875 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 133961731515
3.43.340.129 I slot launch_slot_: id  2 | task 1040 | processing task, is_child = 0
3.54.224.641 I slot print_timing: id  2 | task 1040 | prompt eval time =     808.13 ms /    23 tokens (   35.14 ms per token,    28.46 tokens per second)
3.54.224.649 I slot print_timing: id  2 | task 1040 |        eval time =    9215.24 ms /    81 tokens (  113.77 ms per token,     8.79 tokens per second)
3.54.224.651 I slot print_timing: id  2 | task 1040 |       total time =   10023.37 ms /   104 tokens
3.54.224.652 I slot print_timing: id  2 | task 1040 |    graphs reused =       1025
3.54.224.798 I slot      release: id  2 | task 1040 | stop processing: n_tokens = 572, truncated = 0
3.54.262.773 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 133972239991
3.54.556.307 I slot launch_slot_: id  1 | task 1123 | processing task, is_child = 0
4.03.307.782 I slot print_timing: id  1 | task 1123 | prompt eval time =     860.49 ms /    23 tokens (   37.41 ms per token,    26.73 tokens per second)
4.03.307.790 I slot print_timing: id  1 | task 1123 |        eval time =    6332.87 ms /    56 tokens (  113.09 ms per token,     8.84 tokens per second)
4.03.307.791 I slot print_timing: id  1 | task 1123 |       total time =    7193.37 ms /    79 tokens
4.03.307.793 I slot print_timing: id  1 | task 1123 |    graphs reused =       1079
4.03.307.926 I slot      release: id  1 | task 1123 | stop processing: n_tokens = 545, truncated = 0
4.03.344.981 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.955 (> 0.100 thold), f_keep = 0.862
4.03.345.393 I slot launch_slot_: id  1 | task 1181 | processing task, is_child = 0
4.11.842.181 I slot print_timing: id  1 | task 1181 | prompt eval time =     784.36 ms /    25 tokens (   31.37 ms per token,    31.87 tokens per second)
4.11.842.189 I slot print_timing: id  1 | task 1181 |        eval time =    7712.38 ms /    68 tokens (  113.42 ms per token,     8.82 tokens per second)
