0.00.072.947 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.073.747 W srv  llama_server: -----------------
0.00.073.750 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.073.750 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.073.750 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.073.750 W srv  llama_server: -----------------
0.00.075.614 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/Qwen3.8-27B-UD-IQ2_M.gguf'
VMEAN tap: no live V layers — add disabled
TCQ: encode V alpha=1.0 (context-adaptive decode-time alpha active)
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
0.23.945.600 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 16384, kv_unified = 'true'
0.23.945.816 W no implementations specified for speculative decoding
0.23.945.821 W no implementations specified for speculative decoding
0.23.945.822 W no implementations specified for speculative decoding
0.23.945.822 W no implementations specified for speculative decoding
0.23.967.325 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.23.967.448 I srv  llama_server: model loaded
0.23.967.472 I srv  llama_server: listening on http://127.0.0.1:8080
0.27.261.779 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
0.27.261.892 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.27.466.444 W slot   operator(): id  0 | task 0 | created context checkpoint 1 of 32 (pos_min = 41, pos_max = 41, n_tokens = 42, size = 149.626 MiB)
0.27.597.668 W slot   operator(): id  0 | task 0 | created context checkpoint 2 of 32 (pos_min = 64, pos_max = 64, n_tokens = 65, size = 149.626 MiB)
0.29.484.609 I slot print_timing: id  0 | task 0 | prompt eval time =     397.15 ms /    69 tokens (    5.76 ms per token,   173.74 tokens per second)
0.29.484.612 I slot print_timing: id  0 | task 0 |        eval time =    1825.51 ms /    49 tokens (   37.26 ms per token,    26.84 tokens per second)
0.29.484.613 I slot print_timing: id  0 | task 0 |       total time =    2222.66 ms /   118 tokens
0.29.484.616 I slot print_timing: id  0 | task 0 |    graphs reused =         48
0.29.485.056 I slot      release: id  0 | task 0 | stop processing: n_tokens = 117, truncated = 0
0.29.512.245 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.381 (> 0.100 thold), f_keep = 0.385
0.29.730.457 I slot launch_slot_: id  0 | task 52 | processing task, is_child = 0
0.29.737.946 W slot   operator(): id  0 | task 52 | restored context checkpoint (pos_min = 41, pos_max = 41, n_tokens = 42, n_past = 42, size = 149.626 MiB)
