0.00.177.982 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.178.801 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.01.320.481 I srv    load_model: loading model '/home/mark/AI/Models/Qwen 3.6/27B/Qwen3.6-27B-Q6_K.gguf'
0.30.469.528 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'true'
0.30.520.454 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.30.520.511 I srv  llama_server: model loaded
0.30.520.522 I srv  llama_server: listening on http://127.0.0.1:8091
4.27.873.007 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
4.27.873.170 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
4.28.978.775 I slot print_timing: id  3 | task 0 | prompt eval time =     870.42 ms /    28 tokens (   31.09 ms per token,    32.17 tokens per second)
4.28.978.784 I slot print_timing: id  3 | task 0 |        eval time =     234.72 ms /     3 tokens (   78.24 ms per token,    12.78 tokens per second)
4.28.978.786 I slot print_timing: id  3 | task 0 |       total time =    1105.13 ms /    31 tokens
4.28.978.790 I slot print_timing: id  3 | task 0 |    graphs reused =          2
4.28.978.858 I slot      release: id  3 | task 0 | stop processing: n_tokens = 30, truncated = 0
31.34.772.359 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
31.34.773.304 I slot launch_slot_: id  2 | task 5 | processing task, is_child = 0
31.40.068.229 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =    577, progress = 0.81, t =   4.97 s / 116.11 tokens per second
31.40.921.912 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =    690, progress = 0.97, t =   5.82 s / 118.49 tokens per second
31.42.707.358 I slot print_timing: id  2 | task 5 | prompt processing, n_tokens =    705, progress = 0.99, t =   7.61 s / 92.66 tokens per second
31.46.290.688 I slot print_timing: id  2 | task 5 | prompt eval time =    8189.71 ms /   709 tokens (   11.55 ms per token,    86.57 tokens per second)
31.46.290.696 I slot print_timing: id  2 | task 5 |        eval time =    3002.37 ms /    27 tokens (  111.20 ms per token,     8.99 tokens per second)
31.46.290.698 I slot print_timing: id  2 | task 5 |       total time =   11192.08 ms /   736 tokens
31.46.290.699 I slot print_timing: id  2 | task 5 |    graphs reused =         28
31.46.291.127 I slot      release: id  2 | task 5 | stop processing: n_tokens = 735, truncated = 0
31.46.336.385 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.971 (> 0.100 thold), f_keep = 0.943
31.46.337.062 I slot launch_slot_: id  2 | task 36 | processing task, is_child = 0
31.51.703.414 I slot print_timing: id  2 | task 36 | prompt eval time =     883.47 ms /    24 tokens (   36.81 ms per token,    27.17 tokens per second)
31.51.703.423 I slot print_timing: id  2 | task 36 |        eval time =    4482.82 ms /    40 tokens (  112.07 ms per token,     8.92 tokens per second)
31.51.703.424 I slot print_timing: id  2 | task 36 |       total time =    5366.28 ms /    64 tokens
31.51.703.426 I slot print_timing: id  2 | task 36 |    graphs reused =         66
31.51.703.608 I slot      release: id  2 | task 36 | stop processing: n_tokens = 753, truncated = 0
31.51.744.740 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.973 (> 0.100 thold), f_keep = 0.920
31.51.745.442 I slot launch_slot_: id  2 | task 78 | processing task, is_child = 0
31.57.031.204 I slot print_timing: id  2 | task 78 | prompt eval time =     803.11 ms /    22 tokens (   36.51 ms per token,    27.39 tokens per second)
31.57.031.212 I slot print_timing: id  2 | task 78 |        eval time =    4482.58 ms /    40 tokens (  112.06 ms per token,     8.92 tokens per second)
31.57.031.213 I slot print_timing: id  2 | task 78 |       total time =    5285.70 ms /    62 tokens
31.57.031.215 I slot print_timing: id  2 | task 78 |    graphs reused =        104
31.57.031.366 I slot      release: id  2 | task 78 | stop processing: n_tokens = 751, truncated = 0
31.57.072.347 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.972 (> 0.100 thold), f_keep = 0.923
31.57.072.959 I slot launch_slot_: id  2 | task 120 | processing task, is_child = 0
32.01.428.682 I slot print_timing: id  2 | task 120 | prompt eval time =     788.55 ms /    23 tokens (   34.28 ms per token,    29.17 tokens per second)
32.01.428.690 I slot print_timing: id  2 | task 120 |        eval time =    3567.09 ms /    32 tokens (  111.47 ms per token,     8.97 tokens per second)
32.01.428.692 I slot print_timing: id  2 | task 120 |       total time =    4355.64 ms /    55 tokens
32.01.428.693 I slot print_timing: id  2 | task 120 |    graphs reused =        134
32.01.429.122 I slot      release: id  2 | task 120 | stop processing: n_tokens = 744, truncated = 0
32.01.473.916 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.967 (> 0.100 thold), f_keep = 0.931
32.01.474.544 I slot launch_slot_: id  2 | task 154 | processing task, is_child = 0
32.06.296.677 I slot print_timing: id  2 | task 154 | prompt eval time =     795.50 ms /    27 tokens (   29.46 ms per token,    33.94 tokens per second)
32.06.296.686 I slot print_timing: id  2 | task 154 |        eval time =    4026.55 ms /    36 tokens (  111.85 ms per token,     8.94 tokens per second)
32.06.296.687 I slot print_timing: id  2 | task 154 |       total time =    4822.05 ms /    63 tokens
32.06.296.689 I slot print_timing: id  2 | task 154 |    graphs reused =        168
32.06.296.847 I slot      release: id  2 | task 154 | stop processing: n_tokens = 752, truncated = 0
32.06.338.082 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.976 (> 0.100 thold), f_keep = 0.922
32.06.338.700 I slot launch_slot_: id  2 | task 192 | processing task, is_child = 0
32.10.348.233 I slot print_timing: id  2 | task 192 | prompt eval time =     788.44 ms /    20 tokens (   39.42 ms per token,    25.37 tokens per second)
32.10.348.242 I slot print_timing: id  2 | task 192 |        eval time =    3221.03 ms /    29 tokens (  111.07 ms per token,     9.00 tokens per second)
32.10.348.243 I slot print_timing: id  2 | task 192 |       total time =    4009.48 ms /    49 tokens
32.10.348.245 I slot print_timing: id  2 | task 192 |    graphs reused =        195
32.10.348.400 I slot      release: id  2 | task 192 | stop processing: n_tokens = 738, truncated = 0
32.10.389.747 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.975 (> 0.100 thold), f_keep = 0.939
32.10.390.352 I slot launch_slot_: id  2 | task 223 | processing task, is_child = 0
