0.00.103.209 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.01.021.109 W srv  llama_server: -----------------
0.01.021.115 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.01.021.116 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.01.021.116 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.01.021.117 W srv  llama_server: -----------------
0.01.022.593 I srv    load_model: loading model '/home/mark/AI/Models/DS4-Flash/DeepSeek-V4-Flash-0731-UD-IQ1_S-00001-of-00003.gguf'
0.01.417.534 W llama_model_loader: tensor overrides to CPU are used with mmap enabled - consider using --no-mmap for better performance
3.05.266.668 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
3.05.302.273 I srv  llama_server: model loaded
3.05.302.284 I srv  llama_server: listening on http://127.0.0.1:8092
3.05.584.704 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.05.584.782 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
3.35.602.929 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =     23, progress = 0.85, t =  30.01 s / 0.77 tokens per second
4.33.290.234 I slot print_timing: id  0 | task 0 | n_decoded =    100, tg =   1.87 t/s, tg_3s =   1.87 t/s
4.36.315.799 I slot print_timing: id  0 | task 0 | n_decoded =    108, tg =   1.91 t/s, tg_3s =   2.64 t/s
4.39.334.803 I slot print_timing: id  0 | task 0 | n_decoded =    117, tg =   1.96 t/s, tg_3s =   2.98 t/s
4.42.431.026 I slot print_timing: id  0 | task 0 | n_decoded =    127, tg =   2.03 t/s, tg_3s =   3.23 t/s
4.45.729.360 I slot print_timing: id  0 | task 0 | n_decoded =    137, tg =   2.08 t/s, tg_3s =   3.03 t/s
4.49.041.682 I slot print_timing: id  0 | task 0 | n_decoded =    148, tg =   2.14 t/s, tg_3s =   3.32 t/s
4.52.313.838 I slot print_timing: id  0 | task 0 | n_decoded =    156, tg =   2.15 t/s, tg_3s =   2.44 t/s
4.55.438.800 I slot print_timing: id  0 | task 0 | n_decoded =    165, tg =   2.18 t/s, tg_3s =   2.88 t/s
4.58.558.575 I slot print_timing: id  0 | task 0 | n_decoded =    175, tg =   2.22 t/s, tg_3s =   3.21 t/s
5.01.876.452 I slot print_timing: id  0 | task 0 | n_decoded =    184, tg =   2.24 t/s, tg_3s =   2.71 t/s
5.04.983.048 I slot print_timing: id  0 | task 0 | n_decoded =    194, tg =   2.28 t/s, tg_3s =   3.22 t/s
5.06.635.015 I slot print_timing: id  0 | task 0 | prompt eval time =   34201.86 ms /    27 tokens ( 1266.74 ms per token,     0.79 tokens per second)
5.06.635.030 I slot print_timing: id  0 | task 0 |        eval time =   86848.31 ms /   200 tokens (  434.24 ms per token,     2.30 tokens per second)
5.06.635.031 I slot print_timing: id  0 | task 0 |       total time =  121050.17 ms /   227 tokens
5.06.635.049 I slot print_timing: id  0 | task 0 |    graphs reused =        197
5.06.640.882 I slot      release: id  0 | task 0 | stop processing: n_tokens = 226, truncated = 0
5.06.904.396 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.119
5.06.960.356 I slot launch_slot_: id  0 | task 202 | processing task, is_child = 0
5.10.242.247 I slot print_timing: id  0 | task 202 | prompt processing, n_tokens =     23, progress = 0.85, t =   3.28 s / 7.01 tokens per second
5.32.187.827 I slot print_timing: id  0 | task 202 | n_decoded =    100, tg =   4.67 t/s, tg_3s =   4.67 t/s
5.35.257.649 I slot print_timing: id  0 | task 202 | n_decoded =    114, tg =   4.66 t/s, tg_3s =   4.56 t/s
5.38.286.012 I slot print_timing: id  0 | task 202 | n_decoded =    128, tg =   4.65 t/s, tg_3s =   4.62 t/s
5.41.305.247 I slot print_timing: id  0 | task 202 | n_decoded =    142, tg =   4.65 t/s, tg_3s =   4.64 t/s
5.44.330.218 I slot print_timing: id  0 | task 202 | n_decoded =    156, tg =   4.65 t/s, tg_3s =   4.63 t/s
5.47.459.905 I slot print_timing: id  0 | task 202 | n_decoded =    170, tg =   4.63 t/s, tg_3s =   4.47 t/s
5.50.481.245 I slot print_timing: id  0 | task 202 | n_decoded =    184, tg =   4.63 t/s, tg_3s =   4.63 t/s
5.53.677.864 I slot print_timing: id  0 | task 202 | n_decoded =    199, tg =   4.64 t/s, tg_3s =   4.69 t/s
5.53.891.925 I slot print_timing: id  0 | task 202 | prompt eval time =    3815.05 ms /    27 tokens (  141.30 ms per token,     7.08 tokens per second)
5.53.891.933 I slot print_timing: id  0 | task 202 |        eval time =   43116.47 ms /   200 tokens (  215.58 ms per token,     4.64 tokens per second)
5.53.891.934 I slot print_timing: id  0 | task 202 |       total time =   46931.52 ms /   227 tokens
5.53.891.935 I slot print_timing: id  0 | task 202 |    graphs reused =        393
5.53.892.063 I slot      release: id  0 | task 202 | stop processing: n_tokens = 226, truncated = 0
