0.00.045.019 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.045.547 W srv  llama_server: -----------------
0.00.045.549 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.045.549 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.045.549 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.045.549 W srv  llama_server: -----------------
0.00.046.837 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/Qwen 3.5/Qwen3.5-9B-Q8_0.gguf'
VMEAN tap: no live V layers — add disabled
TCQ: encode V alpha=1.0 (context-adaptive decode-time alpha active)
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
0.05.385.019 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 16384, kv_unified = 'true'
0.05.385.175 W no implementations specified for speculative decoding
0.05.385.180 W no implementations specified for speculative decoding
0.05.385.181 W no implementations specified for speculative decoding
0.05.385.181 W no implementations specified for speculative decoding
0.05.399.235 I srv  llama_server: model loaded
0.05.399.249 I srv  llama_server: listening on http://127.0.0.1:8080
0.08.963.289 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
0.08.963.398 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.09.007.865 W slot   operator(): id  0 | task 0 | created context checkpoint 1 of 32 (pos_min = 22, pos_max = 22, n_tokens = 23, size = 50.251 MiB)
0.12.039.978 I slot print_timing: id  0 | task 0 | n_decoded =    160, tg =  53.17 t/s, tg_3s =  53.17 t/s
0.14.254.119 I slot print_timing: id  0 | task 0 | prompt eval time =      67.03 ms /    27 tokens (    2.48 ms per token,   402.83 tokens per second)
0.14.254.127 I slot print_timing: id  0 | task 0 |        eval time =    5223.62 ms /   256 tokens (   20.40 ms per token,    49.01 tokens per second)
0.14.254.128 I slot print_timing: id  0 | task 0 |       total time =    5290.64 ms /   283 tokens
0.14.254.138 I slot print_timing: id  0 | task 0 |    graphs reused =        254
0.14.254.281 I slot      release: id  0 | task 0 | stop processing: n_tokens = 282, truncated = 0
0.14.274.209 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.039)
0.14.274.278 I slot launch_slot_: id  1 | task 258 | processing task, is_child = 0
0.14.366.715 W slot   operator(): id  1 | task 258 | created context checkpoint 1 of 32 (pos_min = 71, pos_max = 71, n_tokens = 72, size = 50.251 MiB)
