0.00.021.597 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.021.943 W srv  llama_server: -----------------
0.00.021.945 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.021.945 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.021.945 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.021.945 W srv  llama_server: -----------------
0.00.023.171 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/Qwen3.8-27B-AD-IQ3_XXS.gguf'
VMEAN tap: no live V layers — add disabled
TCQ: encode V alpha=1.0 (context-adaptive decode-time alpha active)
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
0.16.314.155 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.16.314.332 W no implementations specified for speculative decoding
0.16.314.339 W no implementations specified for speculative decoding
0.16.314.340 W no implementations specified for speculative decoding
0.16.314.340 W no implementations specified for speculative decoding
0.16.333.432 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.16.333.553 I srv  llama_server: model loaded
0.16.333.567 I srv  llama_server: listening on http://127.0.0.1:8080
0.21.041.886 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
0.21.041.984 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.21.175.095 W slot   operator(): id  0 | task 0 | created context checkpoint 1 of 32 (pos_min = 41, pos_max = 41, n_tokens = 42, size = 149.626 MiB)
0.21.293.752 W slot   operator(): id  0 | task 0 | created context checkpoint 2 of 32 (pos_min = 64, pos_max = 64, n_tokens = 65, size = 149.626 MiB)
0.22.893.512 I slot print_timing: id  0 | task 0 | prompt eval time =     313.18 ms /    69 tokens (    4.54 ms per token,   220.32 tokens per second)
0.22.893.516 I slot print_timing: id  0 | task 0 |        eval time =    1538.31 ms /    42 tokens (   36.63 ms per token,    27.30 tokens per second)
0.22.893.516 I slot print_timing: id  0 | task 0 |       total time =    1851.50 ms /   111 tokens
0.22.893.519 I slot print_timing: id  0 | task 0 |    graphs reused =         41
0.22.893.960 I slot      release: id  0 | task 0 | stop processing: n_tokens = 110, truncated = 0
0.22.917.323 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.381 (> 0.100 thold), f_keep = 0.409
0.23.128.161 I slot launch_slot_: id  0 | task 45 | processing task, is_child = 0
0.23.135.538 W slot   operator(): id  0 | task 45 | restored context checkpoint (pos_min = 41, pos_max = 41, n_tokens = 42, n_past = 42, size = 149.626 MiB)
0.23.217.632 W slot   operator(): id  0 | task 45 | created context checkpoint 2 of 32 (pos_min = 41, pos_max = 41, n_tokens = 42, size = 149.626 MiB)
0.23.361.162 W slot   operator(): id  0 | task 45 | created context checkpoint 3 of 32 (pos_min = 113, pos_max = 113, n_tokens = 114, size = 149.626 MiB)
0.27.051.582 I slot print_timing: id  0 | task 45 | n_decoded =    100, tg =  27.46 t/s, tg_3s =  27.46 t/s
0.30.084.431 I slot print_timing: id  0 | task 45 | n_decoded =    181, tg =  27.12 t/s, tg_3s =  26.71 t/s
0.33.106.517 I slot print_timing: id  0 | task 45 | n_decoded =    263, tg =  27.12 t/s, tg_3s =  27.13 t/s
0.36.133.504 I slot print_timing: id  0 | task 45 | n_decoded =    345, tg =  27.11 t/s, tg_3s =  27.09 t/s
0.39.143.464 I slot print_timing: id  0 | task 45 | n_decoded =    424, tg =  26.95 t/s, tg_3s =  26.25 t/s
0.42.147.146 I slot print_timing: id  0 | task 45 | n_decoded =    505, tg =  26.95 t/s, tg_3s =  26.97 t/s
0.45.153.483 I slot print_timing: id  0 | task 45 | n_decoded =    586, tg =  26.95 t/s, tg_3s =  26.94 t/s
0.48.188.051 I slot print_timing: id  0 | task 45 | n_decoded =    667, tg =  26.92 t/s, tg_3s =  26.69 t/s
0.51.213.426 I slot print_timing: id  0 | task 45 | n_decoded =    746, tg =  26.83 t/s, tg_3s =  26.11 t/s
0.54.236.524 I slot print_timing: id  0 | task 45 | n_decoded =    827, tg =  26.83 t/s, tg_3s =  26.79 t/s
0.57.414.189 I slot print_timing: id  0 | task 45 | n_decoded =    908, tg =  26.70 t/s, tg_3s =  25.49 t/s
1.00.442.825 I slot print_timing: id  0 | task 45 | n_decoded =    989, tg =  26.71 t/s, tg_3s =  26.74 t/s
1.03.468.331 I slot print_timing: id  0 | task 45 | n_decoded =   1070, tg =  26.71 t/s, tg_3s =  26.77 t/s
1.06.495.598 I slot print_timing: id  0 | task 45 | n_decoded =   1151, tg =  26.71 t/s, tg_3s =  26.76 t/s
1.09.518.768 I slot print_timing: id  0 | task 45 | n_decoded =   1231, tg =  26.70 t/s, tg_3s =  26.46 t/s
1.12.550.896 I slot print_timing: id  0 | task 45 | n_decoded =   1312, tg =  26.70 t/s, tg_3s =  26.71 t/s
1.15.585.570 I slot print_timing: id  0 | task 45 | n_decoded =   1393, tg =  26.70 t/s, tg_3s =  26.69 t/s
1.18.614.323 I slot print_timing: id  0 | task 45 | n_decoded =   1473, tg =  26.68 t/s, tg_3s =  26.41 t/s
1.21.648.976 I slot print_timing: id  0 | task 45 | n_decoded =   1554, tg =  26.68 t/s, tg_3s =  26.69 t/s
1.24.685.281 I slot print_timing: id  0 | task 45 | n_decoded =   1635, tg =  26.68 t/s, tg_3s =  26.68 t/s
1.27.716.994 I slot print_timing: id  0 | task 45 | n_decoded =   1712, tg =  26.62 t/s, tg_3s =  25.40 t/s
