1772484978.732433_43422.mark-pc-ubuntu,U=168558
1772442366.732433_27374.mark-pc-ubuntu,U=152510
1772421977.454304_23343.mark-pc-ubuntu,U=124416
1772519297.1420016_19915.mark-pc-ubuntu,U=194825
1772413724.454304_4120.mark-pc-ubuntu,U=105193
1772533839.1420016_36928.mark-pc-ubuntu,U=211838
1772417295.454304_11738.mark-pc-ubuntu,U=112811
1772322065.161440_26845.mark-pc-ubuntu,U=96209
1772482069.732433_42814.mark-pc-ubuntu,U=167950
1772522458.1420016_24090.mark-pc-ubuntu,U=199000
1772316870.161440_18772.mark-pc-ubuntu,U=88136
1772435482.732433_19608.mark-pc-ubuntu,U=144744
1772438582.732433_23446.mark-pc-ubuntu,U=148582
1772480464.732433_42464.mark-pc-ubuntu,U=167600
1772430539.732433_12889.mark-pc-ubuntu,U=138025
1772442764.732433_27710.mark-pc-ubuntu,U=152846
1772413610.454304_2959.mark-pc-ubuntu,U=104032
1772521576.1420016_22894.mark-pc-ubuntu,U=197804
1772544268.1420016_44109.mark-pc-ubuntu,U=219019
1772589273.2143882_2849.mark-pc-ubuntu,U=234720
1772432083.732433_14884.mark-pc-ubuntu,U=140020
1772568141.1420016_54010.mark-pc-ubuntu,U=228920
1772526039.1420016_28709.mark-pc-ubuntu,U=203619
1772529777.1420016_33070.mark-pc-ubuntu,U=207980
1772320967.161440_25388.mark-pc-ubuntu,U=94752
1772413664.454304_3492.mark-pc-ubuntu,U=104565
1772417328.454304_12096.mark-pc-ubuntu,U=113169
1772529887.1420016_33185.mark-pc-ubuntu,U=208095
1772413529.454304_2122.mark-pc-ubuntu,U=103195
1772321602.161440_26239.mark-pc-ubuntu,U=95603
1772520315.1420016_21078.mark-pc-ubuntu,U=195988
1772532349.1420016_35601.mark-pc-ubuntu,U=210511
1772428708.732433_9656.mark-pc-ubuntu,U=134792
1772512379.1420016_10450.mark-pc-ubuntu,U=185360
1772573643.1420016_55708.mark-pc-ubuntu,U=230618
1772321146.161440_25651.mark-pc-ubuntu,U=95015
1772320810.161440_25172.mark-pc-ubuntu,U=94536
1772445894.732433_30081.mark-pc-ubuntu,U=155217
1772438559.732433_23418.mark-pc-ubuntu,U=148554
1772526775.1420016_29586.mark-pc-ubuntu,U=204496
1772414884.454304_9239.mark-pc-ubuntu,U=110312
1772585996.2143882_1894.mark-pc-ubuntu,U=233765
