0.00.044.126 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.044.717 W srv  llama_server: -----------------
0.00.044.719 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.044.719 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.044.719 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.044.719 W srv  llama_server: -----------------
0.00.046.025 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/Qwen3.5-9B-UD-Q2_K_XL.gguf'
VMEAN tap: no live V layers — add disabled
TCQ: encode V alpha=1.0 (context-adaptive decode-time alpha active)
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
0.12.988.260 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 16384, kv_unified = 'true'
0.12.988.431 W no implementations specified for speculative decoding
0.12.988.437 W no implementations specified for speculative decoding
0.12.988.437 W no implementations specified for speculative decoding
0.12.988.438 W no implementations specified for speculative decoding
0.13.004.935 I srv  llama_server: model loaded
0.13.004.949 I srv  llama_server: listening on http://127.0.0.1:8080
0.17.010.373 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
0.17.010.446 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.17.103.698 W slot   operator(): id  0 | task 0 | created context checkpoint 1 of 32 (pos_min = 22, pos_max = 22, n_tokens = 23, size = 50.251 MiB)
0.19.874.919 I slot print_timing: id  0 | task 0 | prompt eval time =     114.29 ms /    27 tokens (    4.23 ms per token,   236.25 tokens per second)
0.19.874.922 I slot print_timing: id  0 | task 0 |        eval time =    2750.13 ms /   222 tokens (   12.39 ms per token,    80.72 tokens per second)
0.19.874.923 I slot print_timing: id  0 | task 0 |       total time =    2864.42 ms /   249 tokens
0.19.874.926 I slot print_timing: id  0 | task 0 |    graphs reused =        221
0.19.875.059 I slot      release: id  0 | task 0 | stop processing: n_tokens = 248, truncated = 0
0.19.898.144 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.039)
0.19.898.179 I slot launch_slot_: id  1 | task 224 | processing task, is_child = 0
0.20.351.950 W slot   operator(): id  1 | task 224 | created context checkpoint 1 of 32 (pos_min = 71, pos_max = 71, n_tokens = 72, size = 50.251 MiB)
0.23.379.640 I slot print_timing: id  1 | task 224 | n_decoded =    235, tg =  78.15 t/s, tg_3s =  78.15 t/s
0.26.382.172 I slot print_timing: id  1 | task 224 | n_decoded =    471, tg =  78.38 t/s, tg_3s =  78.60 t/s
0.29.387.043 I slot print_timing: id  1 | task 224 | n_decoded =    708, tg =  78.54 t/s, tg_3s =  78.87 t/s
0.32.397.511 I slot print_timing: id  1 | task 224 | n_decoded =    944, tg =  78.50 t/s, tg_3s =  78.39 t/s
0.35.400.057 I slot print_timing: id  1 | task 224 | n_decoded =   1168, tg =  77.72 t/s, tg_3s =  74.60 t/s
