0.00.026.586 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.027.007 W srv  llama_server: -----------------
0.00.027.009 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.027.009 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.027.009 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.027.009 W srv  llama_server: -----------------
0.00.028.246 I srv    load_model: loading model '/home/mark/Downloads/Qwen3.8-27B-AD-IQ2_S.gguf'
VMEAN tap: no live V layers — add disabled
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
0.04.159.418 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.04.159.443 W no implementations specified for speculative decoding
0.04.159.447 W no implementations specified for speculative decoding
0.04.159.447 W no implementations specified for speculative decoding
0.04.159.447 W no implementations specified for speculative decoding
0.04.173.430 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.04.173.468 I srv  llama_server: model loaded
0.04.173.473 I srv  llama_server: listening on http://127.0.0.1:8080
0.05.972.089 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
0.05.972.133 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
TCQ decode: context-adaptive V alpha enabled
0.06.105.054 W slot   operator(): id  0 | task 0 | created context checkpoint 1 of 32 (pos_min = 41, pos_max = 41, n_tokens = 42, size = 149.626 MiB)
0.06.212.744 W slot   operator(): id  0 | task 0 | created context checkpoint 2 of 32 (pos_min = 64, pos_max = 64, n_tokens = 65, size = 149.626 MiB)
0.08.050.694 I slot print_timing: id  0 | task 0 | prompt eval time =     290.02 ms /    69 tokens (    4.20 ms per token,   237.91 tokens per second)
0.08.050.698 I slot print_timing: id  0 | task 0 |        eval time =    1788.50 ms /    52 tokens (   34.39 ms per token,    29.07 tokens per second)
0.08.050.699 I slot print_timing: id  0 | task 0 |       total time =    2078.53 ms /   121 tokens
0.08.050.701 I slot print_timing: id  0 | task 0 |    graphs reused =         51
0.08.050.733 I slot      release: id  0 | task 0 | stop processing: n_tokens = 120, truncated = 0
0.08.064.885 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.381 (> 0.100 thold), f_keep = 0.375
0.08.281.644 I slot launch_slot_: id  0 | task 55 | processing task, is_child = 0
0.08.289.089 W slot   operator(): id  0 | task 55 | restored context checkpoint (pos_min = 41, pos_max = 41, n_tokens = 42, n_past = 42, size = 149.626 MiB)
0.08.379.895 W slot   operator(): id  0 | task 55 | created context checkpoint 2 of 32 (pos_min = 41, pos_max = 41, n_tokens = 42, size = 149.626 MiB)
0.08.509.696 W slot   operator(): id  0 | task 55 | created context checkpoint 3 of 32 (pos_min = 113, pos_max = 113, n_tokens = 114, size = 149.626 MiB)
