0.00.325.832 I VBR dynamic runtime controller: KV budget auto (remaining VRAM, resolved by fit), entry tier f16, floor 6.125 bits/value, price-ordered decode-time degrades
0.00.350.890 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.530.699 I srv    load_model: loading model '/run/media/mark/Ventoy1/Qwen3.6-27B-Q6_K-MTP.gguf'
7.23.056.229 W NCCL not compiled in; falling back to internal AllReduce.  Recompile with -DGGML_CUDA_NCCL=ON for best multi-GPU performance.
7.23.146.165 W internal AllReduce init failed (n_devices != 2?); falling back to meta-backend butterfly
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
7.25.524.960 I srv    load_model: creating MTP draft context against the target model '/run/media/mark/Ventoy1/Qwen3.6-27B-Q6_K-MTP.gguf'
7.25.525.023 W NCCL not compiled in; falling back to internal AllReduce.  Recompile with -DGGML_CUDA_NCCL=ON for best multi-GPU performance.
7.25.525.026 W internal AllReduce init failed (n_devices != 2?); falling back to meta-backend butterfly
7.25.535.876 W vbr_load_degrade_order: no measured VBR degrade order for this arch/n_layer — using the generic cross-model order (a measured per-model order is better; set VBR_DEGRADE_ORDER=<file> to supply one)
7.25.716.750 W load_hparams: Qwen-VL models require at minimum 1024 image tokens to function correctly on grounding tasks
7.25.716.753 W load_hparams: if you encounter problems with accuracy, try adding --image-min-tokens 1024
7.25.716.754 W load_hparams: more info: https://github.com/ggml-org/llama.cpp/issues/16842

7.40.546.469 I srv    load_model: loaded multimodal model, '/mnt/HDD/Models/Qwen 3.6/mmproj-F16.gguf'
7.40.730.140 I srv    load_model: initializing, n_slots = 2, n_ctx_slot = 260096, kv_unified = 'true'
7.40.730.229 W set_sampler: backend sampling not supported with SPLIT_MODE_TENSOR; using CPU
7.40.730.234 W spec common_specu: backend offload failed for seq_id=0; using CPU sampler
7.40.730.236 W spec common_specu: backend offload failed for seq_id=1; using CPU sampler
7.40.741.707 W no implementations specified for speculative decoding
7.40.741.712 I slot   load_model: id  0 | task -1 | speculative decoding context initialized
7.40.741.742 W no implementations specified for speculative decoding
7.40.741.743 I slot   load_model: id  1 | task -1 | speculative decoding context initialized
7.40.741.772 W srv    load_model: prompt cache state storage is not supported by dynamic VBR (KV tiers change at runtime), it will be disabled
7.40.742.185 W srv          init: --cache-idle-slots requires --cache-ram, disabling
7.40.766.866 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
7.41.158.814 I srv          init: shrunk recurrent state to 2 cells for prefill (deferred 2 backup cells)
7.41.185.447 I srv  llama_server: model loaded
7.41.185.492 I srv  llama_server: listening on http://0.0.0.0:8082
7.43.386.612 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
7.43.386.981 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
7.46.061.385 W slot   operator(): id  0 | task 0 | created context checkpoint 1 of 32 (pos_min = 20, pos_max = 20, n_tokens = 21, size = 149.626 MiB)
7.51.600.892 I slot print_timing: id  0 | task 0 | n_decoded =    102, tg =  20.87 t/s, tg_3s =  20.87 t/s
7.54.643.700 I slot print_timing: id  0 | task 0 | n_decoded =    161, tg =  20.30 t/s, tg_3s =  19.39 t/s
7.57.737.282 I slot print_timing: id  0 | task 0 | n_decoded =    231, tg =  20.95 t/s, tg_3s =  22.63 t/s
8.00.797.287 I slot print_timing: id  0 | task 0 | n_decoded =    298, tg =  21.16 t/s, tg_3s =  21.90 t/s
8.03.899.772 I slot print_timing: id  0 | task 0 | n_decoded =    368, tg =  21.41 t/s, tg_3s =  22.56 t/s
8.06.953.520 I slot print_timing: id  0 | task 0 | n_decoded =    446, tg =  22.04 t/s, tg_3s =  25.54 t/s
8.10.056.356 I slot print_timing: id  0 | task 0 | n_decoded =    524, tg =  22.45 t/s, tg_3s =  25.14 t/s
8.13.064.151 I slot print_timing: id  0 | task 0 | n_decoded =    598, tg =  22.69 t/s, tg_3s =  24.60 t/s
8.16.124.028 I slot print_timing: id  0 | task 0 | n_decoded =    658, tg =  22.37 t/s, tg_3s =  19.61 t/s
8.19.209.136 I slot print_timing: id  0 | task 0 | n_decoded =    735, tg =  22.62 t/s, tg_3s =  24.96 t/s
8.22.300.211 I slot print_timing: id  0 | task 0 | n_decoded =    813, tg =  22.85 t/s, tg_3s =  25.23 t/s
8.25.370.564 I slot print_timing: id  0 | task 0 | n_decoded =    891, tg =  23.05 t/s, tg_3s =  25.40 t/s
