0.00.393.980 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.394.471 W srv  llama_server: -----------------
0.00.394.472 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.394.473 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.394.473 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.394.473 W srv  llama_server: -----------------
0.00.396.302 I srv    load_model: loading model '/mnt/usb/crow9b.gguf'
1.40.688.170 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
1.40.688.363 W srv          init: --cache-idle-slots requires --cache-ram, disabling
1.40.974.550 I srv  llama_server: model loaded
1.40.974.561 I srv  llama_server: listening on http://127.0.0.1:8143
1.42.372.278 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.42.372.378 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
3.07.178.519 I slot print_timing: id  0 | task 0 | n_decoded =    100, tg =   1.22 t/s, tg_3s =   1.22 t/s
3.10.462.007 I slot print_timing: id  0 | task 0 | n_decoded =    104, tg =   1.22 t/s, tg_3s =   1.22 t/s
3.13.828.095 I slot print_timing: id  0 | task 0 | n_decoded =    108, tg =   1.22 t/s, tg_3s =   1.19 t/s
3.17.111.809 I slot print_timing: id  0 | task 0 | n_decoded =    112, tg =   1.22 t/s, tg_3s =   1.22 t/s
3.20.422.065 I slot print_timing: id  0 | task 0 | n_decoded =    116, tg =   1.22 t/s, tg_3s =   1.21 t/s
3.23.705.917 I slot print_timing: id  0 | task 0 | n_decoded =    120, tg =   1.22 t/s, tg_3s =   1.22 t/s
3.26.993.902 I slot print_timing: id  0 | task 0 | n_decoded =    124, tg =   1.22 t/s, tg_3s =   1.22 t/s
3.30.277.197 I slot print_timing: id  0 | task 0 | n_decoded =    128, tg =   1.22 t/s, tg_3s =   1.22 t/s
3.33.588.531 I slot print_timing: id  0 | task 0 | n_decoded =    132, tg =   1.22 t/s, tg_3s =   1.21 t/s
3.36.873.006 I slot print_timing: id  0 | task 0 | n_decoded =    136, tg =   1.22 t/s, tg_3s =   1.22 t/s
3.40.160.523 I slot print_timing: id  0 | task 0 | n_decoded =    140, tg =   1.22 t/s, tg_3s =   1.22 t/s
3.43.444.020 I slot print_timing: id  0 | task 0 | n_decoded =    144, tg =   1.22 t/s, tg_3s =   1.22 t/s
3.46.728.759 I slot print_timing: id  0 | task 0 | n_decoded =    148, tg =   1.22 t/s, tg_3s =   1.22 t/s
3.50.011.986 I slot print_timing: id  0 | task 0 | n_decoded =    152, tg =   1.22 t/s, tg_3s =   1.22 t/s
3.53.295.498 I slot print_timing: id  0 | task 0 | n_decoded =    156, tg =   1.22 t/s, tg_3s =   1.22 t/s
3.56.605.932 I slot print_timing: id  0 | task 0 | n_decoded =    160, tg =   1.22 t/s, tg_3s =   1.21 t/s
3.59.890.049 I slot print_timing: id  0 | task 0 | n_decoded =    164, tg =   1.22 t/s, tg_3s =   1.22 t/s
4.03.210.784 I slot print_timing: id  0 | task 0 | n_decoded =    168, tg =   1.22 t/s, tg_3s =   1.20 t/s
4.06.494.081 I slot print_timing: id  0 | task 0 | n_decoded =    172, tg =   1.22 t/s, tg_3s =   1.22 t/s
4.09.772.778 I slot print_timing: id  0 | task 0 | n_decoded =    176, tg =   1.22 t/s, tg_3s =   1.22 t/s
4.13.055.962 I slot print_timing: id  0 | task 0 | n_decoded =    180, tg =   1.22 t/s, tg_3s =   1.22 t/s
4.16.329.309 I slot print_timing: id  0 | task 0 | n_decoded =    184, tg =   1.22 t/s, tg_3s =   1.22 t/s
4.19.656.337 I slot print_timing: id  0 | task 0 | n_decoded =    188, tg =   1.22 t/s, tg_3s =   1.20 t/s
4.22.944.329 I slot print_timing: id  0 | task 0 | n_decoded =    192, tg =   1.22 t/s, tg_3s =   1.22 t/s
4.26.260.910 I slot print_timing: id  0 | task 0 | n_decoded =    196, tg =   1.22 t/s, tg_3s =   1.21 t/s
4.29.539.355 I slot print_timing: id  0 | task 0 | n_decoded =    200, tg =   1.22 t/s, tg_3s =   1.22 t/s
4.32.846.075 I slot print_timing: id  0 | task 0 | n_decoded =    204, tg =   1.22 t/s, tg_3s =   1.21 t/s
4.36.177.978 I slot print_timing: id  0 | task 0 | n_decoded =    208, tg =   1.22 t/s, tg_3s =   1.20 t/s
4.39.462.489 I slot print_timing: id  0 | task 0 | n_decoded =    212, tg =   1.22 t/s, tg_3s =   1.22 t/s
4.42.745.842 I slot print_timing: id  0 | task 0 | n_decoded =    216, tg =   1.22 t/s, tg_3s =   1.22 t/s
4.46.044.570 I slot print_timing: id  0 | task 0 | n_decoded =    220, tg =   1.22 t/s, tg_3s =   1.21 t/s
4.49.329.206 I slot print_timing: id  0 | task 0 | n_decoded =    224, tg =   1.22 t/s, tg_3s =   1.22 t/s
4.52.612.831 I slot print_timing: id  0 | task 0 | n_decoded =    228, tg =   1.22 t/s, tg_3s =   1.22 t/s
4.55.925.917 I slot print_timing: id  0 | task 0 | n_decoded =    232, tg =   1.22 t/s, tg_3s =   1.21 t/s
4.59.229.478 I slot print_timing: id  0 | task 0 | n_decoded =    236, tg =   1.22 t/s, tg_3s =   1.21 t/s
5.02.529.649 I slot print_timing: id  0 | task 0 | n_decoded =    240, tg =   1.22 t/s, tg_3s =   1.21 t/s
5.05.827.806 I slot print_timing: id  0 | task 0 | n_decoded =    244, tg =   1.22 t/s, tg_3s =   1.21 t/s
5.09.112.766 I slot print_timing: id  0 | task 0 | n_decoded =    248, tg =   1.22 t/s, tg_3s =   1.22 t/s
5.12.395.977 I slot print_timing: id  0 | task 0 | n_decoded =    252, tg =   1.22 t/s, tg_3s =   1.22 t/s
5.15.679.488 I slot print_timing: id  0 | task 0 | n_decoded =    256, tg =   1.22 t/s, tg_3s =   1.22 t/s
5.18.963.115 I slot print_timing: id  0 | task 0 | n_decoded =    260, tg =   1.22 t/s, tg_3s =   1.22 t/s
5.22.294.897 I slot print_timing: id  0 | task 0 | n_decoded =    264, tg =   1.22 t/s, tg_3s =   1.20 t/s
5.25.628.180 I slot print_timing: id  0 | task 0 | n_decoded =    268, tg =   1.22 t/s, tg_3s =   1.20 t/s
5.28.912.906 I slot print_timing: id  0 | task 0 | n_decoded =    272, tg =   1.22 t/s, tg_3s =   1.22 t/s
5.32.196.208 I slot print_timing: id  0 | task 0 | n_decoded =    276, tg =   1.22 t/s, tg_3s =   1.22 t/s
5.35.478.271 I slot print_timing: id  0 | task 0 | n_decoded =    280, tg =   1.22 t/s, tg_3s =   1.22 t/s
5.38.761.636 I slot print_timing: id  0 | task 0 | n_decoded =    284, tg =   1.22 t/s, tg_3s =   1.22 t/s
5.42.044.985 I slot print_timing: id  0 | task 0 | n_decoded =    288, tg =   1.22 t/s, tg_3s =   1.22 t/s
5.45.340.392 I slot print_timing: id  0 | task 0 | n_decoded =    292, tg =   1.22 t/s, tg_3s =   1.21 t/s
5.48.629.675 I slot print_timing: id  0 | task 0 | n_decoded =    296, tg =   1.22 t/s, tg_3s =   1.22 t/s
5.51.912.994 I slot print_timing: id  0 | task 0 | n_decoded =    300, tg =   1.22 t/s, tg_3s =   1.22 t/s
5.55.196.498 I slot print_timing: id  0 | task 0 | n_decoded =    304, tg =   1.22 t/s, tg_3s =   1.22 t/s
5.58.480.033 I slot print_timing: id  0 | task 0 | n_decoded =    308, tg =   1.22 t/s, tg_3s =   1.22 t/s
6.01.773.637 I slot print_timing: id  0 | task 0 | n_decoded =    312, tg =   1.22 t/s, tg_3s =   1.21 t/s
6.05.061.746 I slot print_timing: id  0 | task 0 | n_decoded =    316, tg =   1.22 t/s, tg_3s =   1.22 t/s
6.08.346.495 I slot print_timing: id  0 | task 0 | n_decoded =    320, tg =   1.22 t/s, tg_3s =   1.22 t/s
6.11.629.906 I slot print_timing: id  0 | task 0 | n_decoded =    324, tg =   1.22 t/s, tg_3s =   1.22 t/s
6.14.923.745 I slot print_timing: id  0 | task 0 | n_decoded =    328, tg =   1.22 t/s, tg_3s =   1.21 t/s
6.18.212.077 I slot print_timing: id  0 | task 0 | n_decoded =    332, tg =   1.22 t/s, tg_3s =   1.22 t/s
6.21.496.617 I slot print_timing: id  0 | task 0 | n_decoded =    336, tg =   1.22 t/s, tg_3s =   1.22 t/s
6.24.780.250 I slot print_timing: id  0 | task 0 | n_decoded =    340, tg =   1.22 t/s, tg_3s =   1.22 t/s
6.28.063.573 I slot print_timing: id  0 | task 0 | n_decoded =    344, tg =   1.22 t/s, tg_3s =   1.22 t/s
6.31.357.120 I slot print_timing: id  0 | task 0 | n_decoded =    348, tg =   1.22 t/s, tg_3s =   1.21 t/s
6.34.640.724 I slot print_timing: id  0 | task 0 | n_decoded =    352, tg =   1.22 t/s, tg_3s =   1.22 t/s
6.37.928.680 I slot print_timing: id  0 | task 0 | n_decoded =    356, tg =   1.22 t/s, tg_3s =   1.22 t/s
6.41.213.439 I slot print_timing: id  0 | task 0 | n_decoded =    360, tg =   1.22 t/s, tg_3s =   1.22 t/s
6.44.510.122 I slot print_timing: id  0 | task 0 | n_decoded =    364, tg =   1.22 t/s, tg_3s =   1.21 t/s
6.47.795.501 I slot print_timing: id  0 | task 0 | n_decoded =    368, tg =   1.22 t/s, tg_3s =   1.22 t/s
6.51.078.697 I slot print_timing: id  0 | task 0 | n_decoded =    372, tg =   1.22 t/s, tg_3s =   1.22 t/s
6.54.362.037 I slot print_timing: id  0 | task 0 | n_decoded =    376, tg =   1.22 t/s, tg_3s =   1.22 t/s
6.57.646.877 I slot print_timing: id  0 | task 0 | n_decoded =    380, tg =   1.22 t/s, tg_3s =   1.22 t/s
