0.00.019.400 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.020.124 W srv  llama_server: -----------------
0.00.020.126 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.020.126 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.020.126 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.020.126 W srv  llama_server: -----------------
0.00.021.802 I srv    load_model: loading model '/mnt/HDD/exl3/Qwen3.8-27B-exl3-5.00bpw'
4.55.750.641 I VBR dynamic turbo runtime controller: KV budget auto (remaining VRAM, resolved by fit), entry tier f16, floor 2.25 bits/value, price-ordered decode-time degrades
4.55.750.651 I cmn  common_param: VBR codec auto: selected turbo from model KV geometry
4.56.105.413 W NCCL not compiled in; falling back to internal AllReduce.  Recompile with -DGGML_CUDA_NCCL=ON for best multi-GPU performance.
4.56.111.412 W internal AllReduce init failed (n_devices != 2?); falling back to meta-backend butterfly
VMEAN tap: no live V layers — add disabled
4.56.500.530 I cmn          init: llama threadpool init, n_threads = 6
TCQ decode: context-adaptive V alpha enabled
4.56.822.523 I srv    load_model: creating MTP draft context against the target model '/mnt/HDD/exl3/Qwen3.8-27B-exl3-5.00bpw'
4.56.822.578 W NCCL not compiled in; falling back to internal AllReduce.  Recompile with -DGGML_CUDA_NCCL=ON for best multi-GPU performance.
4.56.822.580 W internal AllReduce init failed (n_devices != 2?); falling back to meta-backend butterfly
VMEAN tap: no live V layers — add disabled
4.56.983.303 W load_hparams: Qwen-VL models require at minimum 1024 image tokens to function correctly on grounding tasks
4.56.983.307 W load_hparams: if you encounter problems with accuracy, try adding --image-min-tokens 1024
4.56.983.308 W load_hparams: more info: https://github.com/ggml-org/llama.cpp/issues/16842

4.58.234.574 I srv    load_model: loaded multimodal model, '/mnt/models/AI_Models/Qwen 3.8/mmproj-F16.gguf'
4.58.234.591 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
4.58.234.596 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 262144, kv_unified = 'true'
4.58.235.672 W set_sampler: backend sampling not supported with SPLIT_MODE_TENSOR; using CPU
4.58.235.676 W spec common_specu: backend offload failed for seq_id=0; using CPU sampler
4.58.236.285 I slot   load_model: id  0 | task -1 | speculative decoding context initialized
4.58.237.113 I srv    load_model: dynamic VBR idle caching will store projected artifacts; fixed KV state images remain disabled
4.58.238.334 I srv    load_model: decayed-frequency host-cache authority is enabled
4.58.267.225 I srv    load_model: VBR_ARTIFACT_CAPTURE store ready attention_children=1 lanes=2 requested_ring=67108864 constructed_ring=67108864 chunk=8388608
4.58.280.975 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
4.58.281.275 I srv  llama_server: model loaded
4.58.281.302 I srv  llama_server: listening on http://127.0.0.1:8190
5.00.032.538 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
5.00.033.093 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
5.00.033.607 I slot   operator(): id  0 | task 0 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (0/12/0/0/0/12/1)
5.00.468.008 W slot   operator(): id  0 | task 0 | created context checkpoint 1 of 32 (pos_min = 7, pos_max = 7, n_tokens = 8, size = 149.677 MiB)
5.01.026.827 I slot print_timing: id  0 | task 0 | prompt eval time =     630.13 ms /    12 tokens (   52.51 ms per token,    19.04 tokens per second)
5.01.026.830 I slot print_timing: id  0 | task 0 |        eval time =     362.84 ms /     4 tokens (  120.95 ms per token,     8.27 tokens per second)
5.01.026.831 I slot print_timing: id  0 | task 0 |       total time =     992.97 ms /    16 tokens
5.01.026.834 I slot print_timing: id  0 | task 0 |    graphs reused =          0
5.01.026.837 I slot print_timing: id  0 | task 0 | draft acceptance = 0.50000 (    1 accepted /     2 generated), mean len =  2.00
5.01.026.838 I slot print_timing: id  0 | task 0 | verify/rollback histogram (draft/rejected:cycles) = (2/1:1)
5.01.026.918 I slot      release: id  0 | task 0 | stop processing: n_tokens = 15, truncated = 0
5.01.162.007 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.125 (> 0.100 thold), f_keep = 0.200
5.01.162.098 I slot try_automati: id  0 | task -1 | automatic occupied VBR restore refused: no exact host candidate
5.01.162.144 I slot launch_slot_: id  0 | task 6 | processing task, is_child = 0
5.01.162.157 I slot   operator(): id  0 | task 6 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (15/24/3/3/12/21/1)
