[2026-07-19_17:06:09] launched with GGML_CUDA_FORCE_GRAPHS=1 and -lv 10
[2026-07-19_17:13:50] healthy; issuing one decode to exercise the graph path
[2026-07-19_17:15:15] === CUDA-graph decisions in the log ===
1389:7.19.672.320 D ggml_cuda_graph_set_enabled: disabling CUDA graphs due to GPU architecture
1390:7.20.454.657 D ggml_cuda_graph_set_enabled: disabling CUDA graphs due to GPU architecture
1391:7.20.475.590 D ggml_cuda_graph_set_enabled: disabling CUDA graphs due to GPU architecture
1392:7.20.475.602 D ggml_cuda_graph_set_enabled: disabling CUDA graphs due to GPU architecture
1393:7.20.475.607 D ggml_cuda_graph_set_enabled: disabling CUDA graphs due to GPU architecture
1394:7.20.475.647 D ggml_cuda_graph_set_enabled: disabling CUDA graphs due to GPU architecture
1395:7.20.475.706 D ggml_cuda_graph_set_enabled: disabling CUDA graphs due to GPU architecture
1396:7.20.475.713 D ggml_cuda_graph_set_enabled: disabling CUDA graphs due to GPU architecture
1397:7.20.475.717 D ggml_cuda_graph_set_enabled: disabling CUDA graphs due to GPU architecture
1398:7.20.475.850 D ggml_cuda_graph_set_enabled: disabling CUDA graphs due to GPU architecture
1399:7.20.475.976 D ggml_cuda_graph_set_enabled: disabling CUDA graphs due to GPU architecture
1400:7.20.475.983 D ggml_cuda_graph_set_enabled: disabling CUDA graphs due to GPU architecture
1401:7.20.475.987 D ggml_cuda_graph_set_enabled: disabling CUDA graphs due to GPU architecture
1402:7.20.476.017 D ggml_cuda_graph_set_enabled: disabling CUDA graphs due to GPU architecture
1403:7.20.476.063 D ggml_cuda_graph_set_enabled: disabling CUDA graphs due to GPU architecture
1404:7.20.476.069 D ggml_cuda_graph_set_enabled: disabling CUDA graphs due to GPU architecture
1405:7.20.476.073 D ggml_cuda_graph_set_enabled: disabling CUDA graphs due to GPU architecture
1406:7.20.476.183 D ggml_cuda_graph_set_enabled: disabling CUDA graphs due to GPU architecture
1407:7.20.476.355 D ggml_cuda_graph_set_enabled: disabling CUDA graphs due to GPU architecture
1408:7.20.476.364 D ggml_cuda_graph_set_enabled: disabling CUDA graphs due to GPU architecture
[2026-07-19_17:15:15] === (count of 'disabling CUDA graphs' hits: 1561) ===
