0.00.097.241 W /proc/sys/kernel/numa_balancing is enabled, this has been observed to impair performance
0.00.097.257 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.01.000.506 W srv  llama_server: -----------------
0.01.000.512 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.01.000.513 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.01.000.513 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.01.000.514 W srv  llama_server: -----------------
0.01.002.002 I srv    load_model: loading model '/home/mark/AI/Models/DS4-Flash/DeepSeek-V4-Flash-0731-UD-IQ1_S-00001-of-00003.gguf'
0.01.390.586 W llama_model_loader: tensor overrides to CPU are used with mmap enabled - consider using --no-mmap for better performance
2.34.757.563 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
2.34.781.773 I srv  llama_server: model loaded
2.34.781.790 I srv  llama_server: listening on http://127.0.0.1:8092
2.35.051.942 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.35.052.087 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
4.09.547.049 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =     23, progress = 0.85, t =  94.49 s / 0.24 tokens per second
6.22.711.369 I slot print_timing: id  0 | task 0 | n_decoded =    100, tg =   0.81 t/s, tg_3s =   0.81 t/s
6.26.180.752 I slot print_timing: id  0 | task 0 | n_decoded =    105, tg =   0.82 t/s, tg_3s =   1.44 t/s
6.29.474.628 I slot print_timing: id  0 | task 0 | n_decoded =    111, tg =   0.85 t/s, tg_3s =   1.82 t/s
6.32.799.457 I slot print_timing: id  0 | task 0 | n_decoded =    117, tg =   0.87 t/s, tg_3s =   1.80 t/s
6.35.910.860 I slot print_timing: id  0 | task 0 | n_decoded =    123, tg =   0.90 t/s, tg_3s =   1.93 t/s
6.38.992.621 I slot print_timing: id  0 | task 0 | n_decoded =    128, tg =   0.91 t/s, tg_3s =   1.62 t/s
6.42.346.968 I slot print_timing: id  0 | task 0 | n_decoded =    135, tg =   0.94 t/s, tg_3s =   2.09 t/s
6.45.716.789 I slot print_timing: id  0 | task 0 | n_decoded =    141, tg =   0.96 t/s, tg_3s =   1.78 t/s
6.49.169.597 I slot print_timing: id  0 | task 0 | n_decoded =    149, tg =   0.99 t/s, tg_3s =   2.32 t/s
6.52.528.746 I slot print_timing: id  0 | task 0 | n_decoded =    154, tg =   1.00 t/s, tg_3s =   1.49 t/s
6.55.912.646 I slot print_timing: id  0 | task 0 | n_decoded =    159, tg =   1.01 t/s, tg_3s =   1.48 t/s
6.59.150.773 I slot print_timing: id  0 | task 0 | n_decoded =    166, tg =   1.04 t/s, tg_3s =   2.16 t/s
7.02.593.570 I slot print_timing: id  0 | task 0 | n_decoded =    173, tg =   1.06 t/s, tg_3s =   2.03 t/s
7.05.712.629 I slot print_timing: id  0 | task 0 | n_decoded =    178, tg =   1.07 t/s, tg_3s =   1.60 t/s
7.08.800.577 I slot print_timing: id  0 | task 0 | n_decoded =    184, tg =   1.08 t/s, tg_3s =   1.94 t/s
7.12.098.699 I slot print_timing: id  0 | task 0 | n_decoded =    191, tg =   1.10 t/s, tg_3s =   2.12 t/s
7.15.412.758 I slot print_timing: id  0 | task 0 | prompt eval time =  103772.93 ms /    27 tokens ( 3843.44 ms per token,     0.26 tokens per second)
7.15.412.767 I slot print_timing: id  0 | task 0 |        eval time =  176587.61 ms /   200 tokens (  882.94 ms per token,     1.13 tokens per second)
7.15.412.768 I slot print_timing: id  0 | task 0 |       total time =  280360.55 ms /   227 tokens
7.15.412.802 I slot print_timing: id  0 | task 0 |    graphs reused =        197
7.15.413.049 I slot      release: id  0 | task 0 | stop processing: n_tokens = 226, truncated = 0
7.15.430.684 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.119
7.15.472.296 I slot launch_slot_: id  0 | task 202 | processing task, is_child = 0
7.37.128.617 I slot print_timing: id  0 | task 202 | n_decoded =    100, tg =   5.34 t/s, tg_3s =   5.34 t/s
7.40.225.787 I slot print_timing: id  0 | task 202 | n_decoded =    116, tg =   5.31 t/s, tg_3s =   5.17 t/s
7.43.273.829 I slot print_timing: id  0 | task 202 | n_decoded =    132, tg =   5.30 t/s, tg_3s =   5.25 t/s
7.46.320.410 I slot print_timing: id  0 | task 202 | n_decoded =    148, tg =   5.30 t/s, tg_3s =   5.25 t/s
7.49.369.462 I slot print_timing: id  0 | task 202 | n_decoded =    164, tg =   5.29 t/s, tg_3s =   5.25 t/s
7.52.382.877 I slot print_timing: id  0 | task 202 | n_decoded =    180, tg =   5.29 t/s, tg_3s =   5.31 t/s
7.55.386.733 I slot print_timing: id  0 | task 202 | n_decoded =    196, tg =   5.30 t/s, tg_3s =   5.33 t/s
7.56.129.633 I slot print_timing: id  0 | task 202 | prompt eval time =    2914.81 ms /    27 tokens (  107.96 ms per token,     9.26 tokens per second)
7.56.129.643 I slot print_timing: id  0 | task 202 |        eval time =   37742.47 ms /   200 tokens (  188.71 ms per token,     5.30 tokens per second)
7.56.129.644 I slot print_timing: id  0 | task 202 |       total time =   40657.28 ms /   227 tokens
7.56.129.646 I slot print_timing: id  0 | task 202 |    graphs reused =        393
7.56.129.752 I slot      release: id  0 | task 202 | stop processing: n_tokens = 226, truncated = 0
7.56.145.884 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.119
7.56.146.163 I slot launch_slot_: id  0 | task 404 | processing task, is_child = 0
8.17.728.763 I slot print_timing: id  0 | task 404 | n_decoded =    100, tg =   5.31 t/s, tg_3s =   5.31 t/s
8.20.767.771 I slot print_timing: id  0 | task 404 | n_decoded =    116, tg =   5.31 t/s, tg_3s =   5.26 t/s
8.23.791.788 I slot print_timing: id  0 | task 404 | n_decoded =    132, tg =   5.31 t/s, tg_3s =   5.29 t/s
8.26.823.324 I slot print_timing: id  0 | task 404 | n_decoded =    148, tg =   5.30 t/s, tg_3s =   5.28 t/s
8.29.852.795 I slot print_timing: id  0 | task 404 | n_decoded =    164, tg =   5.30 t/s, tg_3s =   5.28 t/s
8.32.927.878 I slot print_timing: id  0 | task 404 | n_decoded =    180, tg =   5.29 t/s, tg_3s =   5.20 t/s
8.35.952.820 I slot print_timing: id  0 | task 404 | n_decoded =    196, tg =   5.29 t/s, tg_3s =   5.29 t/s
8.36.709.666 I slot print_timing: id  0 | task 404 | prompt eval time =    2764.14 ms /    27 tokens (  102.38 ms per token,     9.77 tokens per second)
8.36.709.675 I slot print_timing: id  0 | task 404 |        eval time =   37799.32 ms /   200 tokens (  189.00 ms per token,     5.29 tokens per second)
8.36.709.677 I slot print_timing: id  0 | task 404 |       total time =   40563.46 ms /   227 tokens
