0.00.033.684 I VBR dynamic runtime controller: KV budget auto (remaining VRAM, resolved by fit), entry tier f16, floor 2.25 bits/value, price-ordered decode-time degrades
0.00.033.869 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.037.189 W srv  llama_server: -----------------
0.00.037.191 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.037.192 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.037.192 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.037.193 W srv  llama_server: -----------------
0.00.039.625 I srv    load_model: loading model '/mnt/models/AI_Models/Qwen 3.8/Qwen3.8-27B-Q6_K.gguf'
0.27.638.790 W NCCL not compiled in; falling back to internal AllReduce.  Recompile with -DGGML_CUDA_NCCL=ON for best multi-GPU performance.
0.27.640.318 W internal AllReduce init failed (n_devices != 2?); falling back to meta-backend butterfly
VMEAN tap: no live V layers — add disabled
0.27.821.568 I cmn          init: llama threadpool init, n_threads = 6
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
0.28.094.430 I srv    load_model: creating MTP draft context against the target model '/mnt/models/AI_Models/Qwen 3.8/Qwen3.8-27B-Q6_K.gguf'
0.28.094.528 W NCCL not compiled in; falling back to internal AllReduce.  Recompile with -DGGML_CUDA_NCCL=ON for best multi-GPU performance.
0.28.094.532 W internal AllReduce init failed (n_devices != 2?); falling back to meta-backend butterfly
VMEAN tap: no live V layers — add disabled
0.28.265.816 W load_hparams: Qwen-VL models require at minimum 1024 image tokens to function correctly on grounding tasks
0.28.265.819 W load_hparams: if you encounter problems with accuracy, try adding --image-min-tokens 1024
0.28.265.819 W load_hparams: more info: https://github.com/ggml-org/llama.cpp/issues/16842

0.29.538.924 I srv    load_model: loaded multimodal model, '/mnt/models/AI_Models/Qwen 3.8/mmproj-F16.gguf'
0.29.538.941 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.29.538.945 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 262144, kv_unified = 'true'
0.29.540.005 W set_sampler: backend sampling not supported with SPLIT_MODE_TENSOR; using CPU
0.29.540.008 W spec common_specu: backend offload failed for seq_id=0; using CPU sampler
0.29.540.158 I slot   load_model: id  0 | task -1 | speculative decoding context initialized
0.29.541.190 I srv    load_model: dynamic VBR idle caching will store projected artifacts; fixed KV state images remain disabled
0.29.542.190 I srv    load_model: decayed-frequency host-cache authority is enabled
0.29.544.543 W srv    load_model: VBR_ARTIFACT_CAPTURE topology unavailable reason=runtime_pool_binding_failed devices=2 resolved_split=2 topologies=1 runtime_pools=2 bindings=0 lanes=0 attention_children=1
0.29.545.155 W srv    load_model: automatic dynamic VBR host caching fallback=live_only reason=artifact_topology_unavailable store_status=unavailable store_failure=none; cache-ram disabled
0.29.560.242 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.560.727 I srv  llama_server: model loaded
0.29.560.819 I srv  llama_server: listening on http://127.0.0.1:8190
0.29.775.565 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
0.29.775.782 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.29.776.057 I slot   operator(): id  0 | task 0 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (0/12/0/0/0/12/1)
0.30.190.198 E slot   operator(): id  0 | task 0 | MTP checkpoint companion skipped: target=156894364 draft=33008 spec=20492 ring=0 runway=0 state-ready=1
0.30.519.462 I slot print_timing: id  0 | task 0 | prompt eval time =     562.93 ms /    12 tokens (   46.91 ms per token,    21.32 tokens per second)
0.30.519.468 I slot print_timing: id  0 | task 0 |        eval time =     179.55 ms /     4 tokens (   59.85 ms per token,    16.71 tokens per second)
0.30.519.469 I slot print_timing: id  0 | task 0 |       total time =     742.48 ms /    16 tokens
0.30.519.473 I slot print_timing: id  0 | task 0 |    graphs reused =          0
0.30.519.478 I slot print_timing: id  0 | task 0 | draft acceptance = 1.00000 (    2 accepted /     2 generated), mean len =  3.00
0.30.519.498 I slot print_timing: id  0 | task 0 | verify/rollback histogram (draft/rejected:cycles) = (2/0:1)
0.30.519.570 I slot      release: id  0 | task 0 | stop processing: n_tokens = 15, truncated = 0
0.30.578.057 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.125 (> 0.100 thold), f_keep = 0.200
0.30.578.145 I slot launch_slot_: id  0 | task 5 | processing task, is_child = 0
0.30.578.152 I slot   operator(): id  0 | task 5 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (15/24/3/3/12/21/1)
