0.00.020.472 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.020.817 W srv  llama_server: -----------------
0.00.020.818 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.020.819 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.020.819 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.020.819 W srv  llama_server: -----------------
0.00.022.052 I srv    load_model: loading model '/home/mark/Downloads/Qwen3.8-27B-AD-IQ2_S.gguf'
VMEAN tap: no live V layers — add disabled
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
0.03.185.667 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.03.185.691 W no implementations specified for speculative decoding
0.03.185.694 W no implementations specified for speculative decoding
0.03.185.694 W no implementations specified for speculative decoding
0.03.185.695 W no implementations specified for speculative decoding
0.03.199.581 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.199.619 I srv  llama_server: model loaded
0.03.199.623 I srv  llama_server: listening on http://127.0.0.1:8080
0.03.987.372 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
0.03.987.419 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
TCQ decode: context-adaptive V alpha enabled
0.04.117.596 W slot   operator(): id  0 | task 0 | created context checkpoint 1 of 32 (pos_min = 41, pos_max = 41, n_tokens = 42, size = 149.626 MiB)
0.04.248.519 W slot   operator(): id  0 | task 0 | created context checkpoint 2 of 32 (pos_min = 113, pos_max = 113, n_tokens = 114, size = 149.626 MiB)
0.07.743.081 I slot print_timing: id  0 | task 0 | n_decoded =    100, tg =  29.02 t/s, tg_3s =  29.02 t/s
0.10.762.600 I slot print_timing: id  0 | task 0 | n_decoded =    185, tg =  28.61 t/s, tg_3s =  28.15 t/s
0.13.787.676 I slot print_timing: id  0 | task 0 | n_decoded =    272, tg =  28.66 t/s, tg_3s =  28.76 t/s
0.16.819.729 I slot print_timing: id  0 | task 0 | n_decoded =    359, tg =  28.67 t/s, tg_3s =  28.69 t/s
0.19.833.205 I slot print_timing: id  0 | task 0 | n_decoded =    441, tg =  28.39 t/s, tg_3s =  27.21 t/s
0.22.840.842 I slot print_timing: id  0 | task 0 | n_decoded =    527, tg =  28.42 t/s, tg_3s =  28.59 t/s
