0.00.091.541 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.092.716 W srv  llama_server: -----------------
0.00.092.718 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.092.718 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.092.718 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.092.718 W srv  llama_server: -----------------
0.00.094.386 I srv    load_model: loading model '/mnt/nas/Models/Bonsai/Ternary-Bonsai-27B-Q2_g64.gguf'
VMEAN tap: graph add armed, 16 live layers (pdim 6144)
TCQ: encode V alpha=1.0 (context-adaptive decode-time alpha active)
TURBO meansub (device 0): K-mean BAKED table (16 live layers)
TURBO meansub (device 0): V-mean BAKED table (16 live layers)
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
1.59.357.902 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
1.59.358.069 W no implementations specified for speculative decoding
1.59.358.073 W no implementations specified for speculative decoding
1.59.358.074 W no implementations specified for speculative decoding
1.59.358.074 W no implementations specified for speculative decoding
1.59.374.462 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
1.59.374.578 I srv  llama_server: model loaded
1.59.374.600 I srv  llama_server: listening on http://127.0.0.1:8080
2.02.981.572 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
2.02.981.674 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
2.03.359.575 W slot   operator(): id  0 | task 0 | created context checkpoint 1 of 32 (pos_min = 22, pos_max = 22, n_tokens = 23, size = 149.626 MiB)
2.06.552.829 I slot print_timing: id  0 | task 0 | n_decoded =    116, tg =  38.44 t/s, tg_3s =  38.44 t/s
2.09.584.085 I slot print_timing: id  0 | task 0 | n_decoded =    227, tg =  37.53 t/s, tg_3s =  36.62 t/s
2.09.788.868 I slot print_timing: id  0 | task 0 | prompt eval time =     553.45 ms /    27 tokens (   20.50 ms per token,    48.79 tokens per second)
2.09.788.871 I slot print_timing: id  0 | task 0 |        eval time =    6253.59 ms /   233 tokens (   26.84 ms per token,    37.26 tokens per second)
2.09.788.872 I slot print_timing: id  0 | task 0 |       total time =    6807.04 ms /   260 tokens
2.09.788.961 I slot print_timing: id  0 | task 0 |    graphs reused =        231
2.09.789.108 I slot      release: id  0 | task 0 | stop processing: n_tokens = 259, truncated = 0
2.09.809.955 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.039)
2.09.809.996 I slot launch_slot_: id  1 | task 235 | processing task, is_child = 0
2.10.258.515 W slot   operator(): id  1 | task 235 | created context checkpoint 1 of 32 (pos_min = 71, pos_max = 71, n_tokens = 72, size = 149.626 MiB)
2.13.295.359 I slot print_timing: id  1 | task 235 | n_decoded =    130, tg =  43.28 t/s, tg_3s =  43.28 t/s
2.16.301.738 I slot print_timing: id  1 | task 235 | n_decoded =    259, tg =  43.09 t/s, tg_3s =  42.91 t/s
2.19.315.221 I slot print_timing: id  1 | task 235 | n_decoded =    389, tg =  43.11 t/s, tg_3s =  43.14 t/s
2.22.328.983 I slot print_timing: id  1 | task 235 | n_decoded =    515, tg =  42.78 t/s, tg_3s =  41.81 t/s
2.25.345.623 I slot print_timing: id  1 | task 235 | n_decoded =    644, tg =  42.78 t/s, tg_3s =  42.76 t/s
2.28.369.180 I slot print_timing: id  1 | task 235 | n_decoded =    770, tg =  42.59 t/s, tg_3s =  41.67 t/s
2.31.388.750 I slot print_timing: id  1 | task 235 | n_decoded =    898, tg =  42.57 t/s, tg_3s =  42.39 t/s
2.34.392.047 I slot print_timing: id  1 | task 235 | n_decoded =   1019, tg =  42.28 t/s, tg_3s =  40.29 t/s
2.37.397.691 I slot print_timing: id  1 | task 235 | n_decoded =   1146, tg =  42.28 t/s, tg_3s =  42.25 t/s
