0.00.112.281 W /proc/sys/kernel/numa_balancing is enabled, this has been observed to impair performance
0.00.112.300 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.01.071.405 W srv  llama_server: -----------------
0.01.071.411 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.01.071.411 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.01.071.412 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.01.071.412 W srv  llama_server: -----------------
0.01.072.911 I srv    load_model: loading model '/home/mark/AI/Models/DS4-Flash/DeepSeek-V4-Flash-0731-UD-IQ1_S-00001-of-00003.gguf'
0.01.478.859 W llama_model_loader: tensor overrides to CPU are used with mmap enabled - consider using --no-mmap for better performance
2.16.633.571 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
2.16.656.186 I srv  llama_server: model loaded
2.16.656.195 I srv  llama_server: listening on http://127.0.0.1:8086
2.16.685.300 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.16.685.370 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
3.51.527.196 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =     23, progress = 0.85, t =  94.84 s / 0.24 tokens per second
6.03.502.321 I slot print_timing: id  0 | task 0 | n_decoded =    100, tg =   0.81 t/s, tg_3s =   0.81 t/s
6.06.861.870 I slot print_timing: id  0 | task 0 | n_decoded =    105, tg =   0.83 t/s, tg_3s =   1.49 t/s
6.10.261.180 I slot print_timing: id  0 | task 0 | n_decoded =    111, tg =   0.86 t/s, tg_3s =   1.77 t/s
6.13.488.002 I slot print_timing: id  0 | task 0 | n_decoded =    117, tg =   0.88 t/s, tg_3s =   1.86 t/s
6.16.520.802 I slot print_timing: id  0 | task 0 | n_decoded =    123, tg =   0.91 t/s, tg_3s =   1.98 t/s
6.19.944.338 I slot print_timing: id  0 | task 0 | n_decoded =    129, tg =   0.93 t/s, tg_3s =   1.75 t/s
6.23.109.637 I slot print_timing: id  0 | task 0 | n_decoded =    136, tg =   0.95 t/s, tg_3s =   2.21 t/s
6.26.458.908 I slot print_timing: id  0 | task 0 | n_decoded =    143, tg =   0.98 t/s, tg_3s =   2.09 t/s
6.30.033.090 I slot print_timing: id  0 | task 0 | n_decoded =    150, tg =   1.00 t/s, tg_3s =   1.96 t/s
