### digest of brevity_server_stock.log  (1374343 bytes, 12253 lines)
--- build / model / device ---
0.08.880.073 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'false'
--- timings ---
      1 98.33.104.565 I slot print_timing: id  3 | task 26189 |       total time =  630949.56 ms /  3096 tokens
      1 98.33.104.560 I slot print_timing: id  3 | task 26189 |        eval time =  629747.09 ms /  3072 tokens (  205.00 ms per token,     4.88 tokens per second)
      1 98.33.104.552 I slot print_timing: id  3 | task 26189 | prompt eval time =    1202.47 ms /    24 tokens (   50.10 ms per token,    19.96 tokens per second)
      1 96.47.506.322 I slot print_timing: id  0 | task 25695 |       total time =  625580.47 ms /  3096 tokens
      1 96.47.506.320 I slot print_timing: id  0 | task 25695 |        eval time =  624473.43 ms /  3072 tokens (  203.28 ms per token,     4.92 tokens per second)
      1 96.47.506.313 I slot print_timing: id  0 | task 25695 | prompt eval time =    1107.04 ms /    24 tokens (   46.13 ms per token,    21.68 tokens per second)
      1 92.31.726.710 I slot print_timing: id  2 | task 25526 |       total time =  405351.01 ms /  2038 tokens
      1 92.31.726.709 I slot print_timing: id  2 | task 25526 |        eval time =  404110.11 ms /  2015 tokens (  200.55 ms per token,     4.99 tokens per second)
      1 92.31.726.702 I slot print_timing: id  2 | task 25526 | prompt eval time =    1240.90 ms /    23 tokens (   53.95 ms per token,    18.53 tokens per second)
      1 90.54.639.492 I slot print_timing: id  1 | task 25606 |       total time =  291010.81 ms /  1482 tokens
      1 90.54.639.490 I slot print_timing: id  1 | task 25606 |        eval time =  289771.68 ms /  1459 tokens (  198.61 ms per token,     5.03 tokens per second)
      1 90.54.639.482 I slot print_timing: id  1 | task 25606 | prompt eval time =    1239.13 ms /    23 tokens (   53.88 ms per token,    18.56 tokens per second)
      1 9.52.092.769 I slot print_timing: id  3 | task 0 |       total time =  582264.58 ms /  2944 tokens
      1 9.52.092.765 I slot print_timing: id  3 | task 0 |        eval time =  578792.28 ms /  2917 tokens (  198.42 ms per token,     5.04 tokens per second)
      1 9.52.092.757 I slot print_timing: id  3 | task 0 | prompt eval time =    3472.30 ms /    27 tokens (  128.60 ms per token,     7.78 tokens per second)
      1 9.14.344.447 I slot print_timing: id  0 | task 3 |       total time =  544516.31 ms /  2772 tokens
      1 9.14.344.446 I slot print_timing: id  0 | task 3 |        eval time =  541053.41 ms /  2745 tokens (  197.11 ms per token,     5.07 tokens per second)
      1 9.14.344.438 I slot print_timing: id  0 | task 3 | prompt eval time =    3462.90 ms /    27 tokens (  128.26 ms per token,     7.80 tokens per second)
      1 88.01.333.665 I slot print_timing: id  3 | task 24039 |       total time =  431361.09 ms /  2171 tokens
      1 88.01.333.663 I slot print_timing: id  3 | task 24039 |        eval time =  430155.45 ms /  2144 tokens (  200.63 ms per token,     4.98 tokens per second)
      1 88.01.333.654 I slot print_timing: id  3 | task 24039 | prompt eval time =    1205.64 ms /    27 tokens (   44.65 ms per token,    22.39 tokens per second)
      1 86.21.135.351 I slot print_timing: id  0 | task 23769 |       total time =  388086.68 ms /  1947 tokens
      1 86.21.135.350 I slot print_timing: id  0 | task 23769 |        eval time =  386915.14 ms /  1920 tokens (  201.52 ms per token,     4.96 tokens per second)
      1 86.21.135.343 I slot print_timing: id  0 | task 23769 | prompt eval time =    1171.54 ms /    27 tokens (   43.39 ms per token,    23.05 tokens per second)
      1 86.02.821.337 I slot print_timing: id  1 | task 23607 |       total time =  405384.73 ms /  2017 tokens
      1 86.02.821.335 I slot print_timing: id  1 | task 23607 |        eval time =  404147.37 ms /  1993 tokens (  202.78 ms per token,     4.93 tokens per second)
      1 86.02.821.328 I slot print_timing: id  1 | task 23607 | prompt eval time =    1237.36 ms /    24 tokens (   51.56 ms per token,    19.40 tokens per second)
      1 85.45.476.282 I slot print_timing: id  2 | task 23317 |       total time =  450092.33 ms /  2227 tokens
      1 85.45.476.281 I slot print_timing: id  2 | task 23317 |        eval time =  448850.05 ms /  2203 tokens (  203.74 ms per token,     4.91 tokens per second)
      1 85.45.476.273 I slot print_timing: id  2 | task 23317 | prompt eval time =    1242.28 ms /    24 tokens (   51.76 ms per token,    19.32 tokens per second)
--- errors/warnings ---
