### digest of server_new.log  (original: 39482 bytes, 350 lines)
--- header: build / model / device ---
7.15.135.302 I srv    load_model: initializing, n_slots = 2, n_ctx_slot = 260096, kv_unified = 'true'
--- graph / perf / timing evidence ---
      1 8.31.831.479 I slot print_timing: id  0 | task 276 |    graphs reused =        547
      1 8.31.831.464 I slot print_timing: id  0 | task 276 |       total time =   35070.98 ms /   734 tokens
      1 8.31.831.463 I slot print_timing: id  0 | task 276 |        eval time =   34284.29 ms /   700 tokens (   48.98 ms per token,    20.42 tokens per second)
      1 8.31.831.459 I slot print_timing: id  0 | task 276 | prompt eval time =     786.69 ms /    34 tokens (   23.14 ms per token,    43.22 tokens per second)
      1 8.29.547.394 I slot print_timing: id  0 | task 276 | n_decoded =    653, tg =  20.41 t/s, tg_3s =  21.19 t/s
      1 8.26.479.806 I slot print_timing: id  0 | task 276 | n_decoded =    588, tg =  20.32 t/s, tg_3s =  18.98 t/s
      1 8.23.423.773 I slot print_timing: id  0 | task 276 | n_decoded =    530, tg =  20.48 t/s, tg_3s =  18.84 t/s
      1 8.20.345.339 I slot print_timing: id  0 | task 276 | n_decoded =    472, tg =  20.70 t/s, tg_3s =  19.86 t/s
      1 8.17.324.896 I slot print_timing: id  0 | task 276 | n_decoded =    412, tg =  20.83 t/s, tg_3s =  18.61 t/s
      1 8.14.207.734 I slot print_timing: id  0 | task 276 | n_decoded =    354, tg =  21.25 t/s, tg_3s =  21.26 t/s
      1 8.11.150.134 I slot print_timing: id  0 | task 276 | n_decoded =    289, tg =  21.25 t/s, tg_3s =  21.19 t/s
      1 8.08.083.324 I slot print_timing: id  0 | task 276 | n_decoded =    224, tg =  21.26 t/s, tg_3s =  20.63 t/s
      1 8.05.077.751 I slot print_timing: id  0 | task 276 | n_decoded =    162, tg =  21.51 t/s, tg_3s =  19.95 t/s
      1 8.02.020.636 I slot print_timing: id  0 | task 276 | n_decoded =    101, tg =  22.58 t/s, tg_3s =  22.58 t/s
      1 7.56.735.656 I slot print_timing: id  0 | task 129 |    graphs reused =        265
      1 7.56.735.655 I slot print_timing: id  0 | task 129 |       total time =   18347.64 ms /   425 tokens
      1 7.56.735.655 I slot print_timing: id  0 | task 129 |        eval time =   17520.58 ms /   400 tokens (   43.80 ms per token,    22.83 tokens per second)
      1 7.56.735.650 I slot print_timing: id  0 | task 129 | prompt eval time =     827.07 ms /    25 tokens (   33.08 ms per token,    30.23 tokens per second)
      1 7.55.901.193 I slot print_timing: id  0 | task 129 | n_decoded =    380, tg =  22.77 t/s, tg_3s =  23.58 t/s
      1 7.52.847.617 I slot print_timing: id  0 | task 129 | n_decoded =    308, tg =  22.59 t/s, tg_3s =  21.83 t/s
      1 7.49.732.936 I slot print_timing: id  0 | task 129 | n_decoded =    240, tg =  22.82 t/s, tg_3s =  22.65 t/s
      1 7.46.642.438 I slot print_timing: id  0 | task 129 | n_decoded =    170, tg =  22.89 t/s, tg_3s =  22.31 t/s
      1 7.43.594.015 I slot print_timing: id  0 | task 129 | n_decoded =    102, tg =  23.29 t/s, tg_3s =  23.29 t/s
      1 7.38.362.148 I slot print_timing: id  0 | task 0 |    graphs reused =        124
      1 7.38.362.129 I slot print_timing: id  0 | task 0 |       total time =   19132.50 ms /   353 tokens
