0.00.021.507 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.023.903 W srv  llama_server: -----------------
0.00.023.906 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.023.906 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.023.906 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.023.906 W srv  llama_server: -----------------
0.00.025.568 I srv    load_model: loading model '/mnt/HDD/exl3/Qwen3.8-27B-exl3-4.00bpw'
5.13.012.316 I VBR dynamic turbo runtime controller: KV budget auto (remaining VRAM, resolved by fit), entry tier f16, floor 2.25 bits/value, price-ordered decode-time degrades
5.13.012.323 I cmn  common_param: VBR codec auto: selected turbo from model KV geometry
5.13.216.285 W NCCL not compiled in; falling back to internal AllReduce.  Recompile with -DGGML_CUDA_NCCL=ON for best multi-GPU performance.
5.13.217.593 W internal AllReduce init failed (n_devices != 2?); falling back to meta-backend butterfly
VMEAN tap: no live V layers — add disabled
5.13.373.756 I cmn          init: llama threadpool init, n_threads = 6
TCQ decode: context-adaptive V alpha enabled
5.13.692.663 I srv    load_model: creating MTP draft context against the target model '/mnt/HDD/exl3/Qwen3.8-27B-exl3-4.00bpw'
5.13.692.718 W NCCL not compiled in; falling back to internal AllReduce.  Recompile with -DGGML_CUDA_NCCL=ON for best multi-GPU performance.
5.13.692.721 W internal AllReduce init failed (n_devices != 2?); falling back to meta-backend butterfly
VMEAN tap: no live V layers — add disabled
5.13.850.962 W load_hparams: Qwen-VL models require at minimum 1024 image tokens to function correctly on grounding tasks
5.13.850.964 W load_hparams: if you encounter problems with accuracy, try adding --image-min-tokens 1024
5.13.850.965 W load_hparams: more info: https://github.com/ggml-org/llama.cpp/issues/16842

5.15.079.061 I srv    load_model: loaded multimodal model, '/mnt/models/AI_Models/Qwen 3.8/mmproj-F16.gguf'
5.15.079.078 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
5.15.079.082 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 262144, kv_unified = 'true'
5.15.079.987 W set_sampler: backend sampling not supported with SPLIT_MODE_TENSOR; using CPU
5.15.079.990 W spec common_specu: backend offload failed for seq_id=0; using CPU sampler
5.15.080.195 I slot   load_model: id  0 | task -1 | speculative decoding context initialized
5.15.080.957 I srv    load_model: dynamic VBR idle caching will store projected artifacts; fixed KV state images remain disabled
5.15.082.072 I srv    load_model: decayed-frequency host-cache authority is enabled
5.15.112.269 I srv    load_model: VBR_ARTIFACT_CAPTURE store ready attention_children=1 lanes=2 requested_ring=67108864 constructed_ring=67108864 chunk=8388608
5.15.124.745 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
5.15.125.393 I srv  llama_server: model loaded
5.15.125.427 I srv  llama_server: listening on http://127.0.0.1:8190
5.20.028.901 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
5.20.029.416 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
5.20.029.616 I slot   operator(): id  0 | task 0 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (0/12/0/0/0/12/1)
5.21.328.199 W slot   operator(): id  0 | task 0 | created context checkpoint 1 of 32 (pos_min = 7, pos_max = 7, n_tokens = 8, size = 149.677 MiB)
5.22.224.476 I slot print_timing: id  0 | task 0 | prompt eval time =    1957.73 ms /    12 tokens (  163.14 ms per token,     6.13 tokens per second)
5.22.224.479 I slot print_timing: id  0 | task 0 |        eval time =     236.34 ms /     4 tokens (   78.78 ms per token,    12.69 tokens per second)
5.22.224.480 I slot print_timing: id  0 | task 0 |       total time =    2194.08 ms /    16 tokens
5.22.224.482 I slot print_timing: id  0 | task 0 |    graphs reused =          0
5.22.224.485 I slot print_timing: id  0 | task 0 | draft acceptance = 1.00000 (    2 accepted /     2 generated), mean len =  3.00
5.22.224.486 I slot print_timing: id  0 | task 0 | verify/rollback histogram (draft/rejected:cycles) = (2/0:1)
5.22.224.562 I slot      release: id  0 | task 0 | stop processing: n_tokens = 15, truncated = 0
5.22.351.231 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.125 (> 0.100 thold), f_keep = 0.200
5.22.351.286 I slot try_automati: id  0 | task -1 | automatic occupied VBR restore refused: no exact host candidate
5.22.351.314 I slot launch_slot_: id  0 | task 5 | processing task, is_child = 0
5.22.351.322 I slot   operator(): id  0 | task 5 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (15/24/3/3/12/21/1)
5.23.986.971 W slot   operator(): id  0 | task 5 | created context checkpoint 1 of 32 (pos_min = 19, pos_max = 19, n_tokens = 20, size = 149.724 MiB)
5.24.636.716 I slot print_timing: id  0 | task 5 | prompt eval time =    1845.27 ms /    24 tokens (   76.89 ms per token,    13.01 tokens per second)
5.24.636.719 I slot print_timing: id  0 | task 5 |        eval time =     439.08 ms /     2 tokens (  439.08 ms per token,     2.28 tokens per second)
5.24.636.720 I slot print_timing: id  0 | task 5 |       total time =    2284.34 ms /    26 tokens
5.24.636.721 I slot print_timing: id  0 | task 5 |    graphs reused =          0
5.24.636.723 I slot print_timing: id  0 | task 5 | draft acceptance = 1.00000 (    3 accepted /     3 generated), mean len =  4.00
5.24.636.724 I slot print_timing: id  0 | task 5 | verify/rollback histogram (draft/rejected:cycles) = (3/0:1)
5.24.636.852 I slot      release: id  0 | task 5 | stop processing: n_tokens = 28, truncated = 0
5.24.648.277 I slot cache_plan_s: id  0 | task -1 | selected slot by decayed retention value, t_last = 23854418087 (best rejected sim = 0.016)
5.24.648.402 I slot launch_slot_: id  0 | task 9 | processing task, is_child = 0
5.24.648.446 I slot   operator(): id  0 | task 9 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (28/188/3/3/25/185/1)
5.25.060.877 W find_slot: non-consecutive token position 4 after 3 for sequence 0 with 160 new tokens
5.25.061.045 W find_slot: non-consecutive token position 4 after 3 for sequence 0 with 160 new tokens
5.26.338.272 W find_slot: non-consecutive token position 43 after 4 for sequence 0 with 20 new tokens
5.26.338.337 W find_slot: non-consecutive token position 43 after 4 for sequence 0 with 20 new tokens
5.27.318.500 W slot   operator(): id  0 | task 9 | created context checkpoint 1 of 32 (pos_min = 43, pos_max = 43, n_tokens = 184, size = 149.740 MiB)
5.27.956.884 I slot print_timing: id  0 | task 9 | prompt eval time =    2873.88 ms /   188 tokens (   15.29 ms per token,    65.42 tokens per second)
5.27.956.889 I slot print_timing: id  0 | task 9 |        eval time =     433.85 ms /     4 tokens (  144.62 ms per token,     6.91 tokens per second)
5.27.956.890 I slot print_timing: id  0 | task 9 |       total time =    3307.74 ms /   192 tokens
5.27.956.891 I slot print_timing: id  0 | task 9 |    graphs reused =          0
5.27.956.896 I slot print_timing: id  0 | task 9 | draft acceptance = 1.00000 (    3 accepted /     3 generated), mean len =  4.00
5.27.956.897 I slot print_timing: id  0 | task 9 | verify/rollback histogram (draft/rejected:cycles) = (3/0:1)
5.27.956.970 I slot      release: id  0 | task 9 | stop processing: n_tokens = 192, truncated = 0
5.27.959.782 I slot cache_plan_s: id  0 | task -1 | selected slot by decayed retention value, t_last = 23857738206 (best rejected sim = 0.000)
5.27.959.899 I slot launch_slot_: id  0 | task 14 | processing task, is_child = 0
5.27.959.913 I slot   operator(): id  0 | task 14 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (192/11/0/0/192/11/0)
5.29.083.622 W slot   operator(): id  0 | task 14 | created context checkpoint 1 of 32 (pos_min = 6, pos_max = 6, n_tokens = 7, size = 149.673 MiB)
5.37.169.292 I slot print_timing: id  0 | task 14 | n_gen =    100, tg =  12.57 t/s, tg_3s =  12.70 t/s
5.40.500.950 I slot print_timing: id  0 | task 14 | n_gen =    141, tg =  12.49 t/s, tg_3s =  12.31 t/s
5.43.575.929 I slot print_timing: id  0 | task 14 | n_gen =    183, tg =  12.74 t/s, tg_3s =  13.66 t/s
5.46.577.256 I slot print_timing: id  0 | task 14 | n_gen =    219, tg =  12.61 t/s, tg_3s =  11.99 t/s
5.49.481.199 I slot print_timing: id  0 | task 14 | prompt eval time =    1333.05 ms /    11 tokens (  121.19 ms per token,     8.25 tokens per second)
5.49.481.204 I slot print_timing: id  0 | task 14 |        eval time =   20188.03 ms /   256 tokens (   79.17 ms per token,    12.63 tokens per second)
5.49.481.206 I slot print_timing: id  0 | task 14 |       total time =   21521.07 ms /   267 tokens
5.49.481.208 I slot print_timing: id  0 | task 14 |    graphs reused =         97
5.49.481.214 I slot print_timing: id  0 | task 14 | draft acceptance = 0.68282 (  155 accepted /   227 generated), mean len =  2.57
5.49.481.220 I slot print_timing: id  0 | task 14 | verify/rollback histogram (draft/rejected:cycles) = (2/0:44, 2/1:12, 2/2:14, 3/0:12, 3/1:6, 3/2:7, 3/3:4)
5.49.481.312 I slot      release: id  0 | task 14 | stop processing: n_tokens = 266, truncated = 0
5.49.555.648 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.041
5.49.555.759 I slot launch_slot_: id  0 | task 117 | processing task, is_child = 0
5.49.555.780 I slot   operator(): id  0 | task 117 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (266/11/11/0/255/0/0)
5.50.008.434 W slot   operator(): id  0 | task 117 | created context checkpoint 1 of 32 (pos_min = 6, pos_max = 6, n_tokens = 7, size = 149.673 MiB)
5.57.277.921 I slot print_timing: id  0 | task 117 | n_gen =    100, tg =  14.07 t/s, tg_3s =  14.21 t/s
6.00.348.306 I slot print_timing: id  0 | task 117 | n_gen =    141, tg =  13.85 t/s, tg_3s =  13.35 t/s
6.03.422.270 I slot print_timing: id  0 | task 117 | n_gen =    183, tg =  13.81 t/s, tg_3s =  13.66 t/s
6.06.493.932 I slot print_timing: id  0 | task 117 | n_gen =    226, tg =  13.84 t/s, tg_3s =  14.00 t/s
6.08.495.124 I slot print_timing: id  0 | task 117 | prompt eval time =     682.89 ms /    11 tokens (   62.08 ms per token,    16.11 tokens per second)
6.08.495.128 I slot print_timing: id  0 | task 117 |        eval time =   18256.25 ms /   256 tokens (   71.59 ms per token,    13.97 tokens per second)
6.08.495.129 I slot print_timing: id  0 | task 117 |       total time =   18939.13 ms /   267 tokens
6.08.495.129 I slot print_timing: id  0 | task 117 |    graphs reused =        202
6.08.495.133 I slot print_timing: id  0 | task 117 | draft acceptance = 0.69811 (  148 accepted /   212 generated), mean len =  2.40
6.08.495.134 I slot print_timing: id  0 | task 117 | verify/rollback histogram (draft/rejected:cycles) = (2/0:64, 2/1:20, 2/2:22)
6.08.495.147 I slot      release: id  0 | task 117 | stop processing: n_tokens = 266, truncated = 0
6.08.581.399 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.041
6.08.581.521 I slot launch_slot_: id  0 | task 227 | processing task, is_child = 0
6.08.581.615 I slot   operator(): id  0 | task 227 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (266/11/11/0/255/0/0)
6.09.030.623 W slot   operator(): id  0 | task 227 | created context checkpoint 1 of 32 (pos_min = 6, pos_max = 6, n_tokens = 7, size = 149.673 MiB)
6.16.271.993 I slot print_timing: id  0 | task 227 | n_gen =    100, tg =  14.08 t/s, tg_3s =  14.22 t/s
6.19.346.324 I slot print_timing: id  0 | task 227 | n_gen =    141, tg =  13.85 t/s, tg_3s =  13.34 t/s
6.22.418.196 I slot print_timing: id  0 | task 227 | n_gen =    183, tg =  13.81 t/s, tg_3s =  13.67 t/s
6.25.490.861 I slot print_timing: id  0 | task 227 | n_gen =    226, tg =  13.85 t/s, tg_3s =  13.99 t/s
6.27.506.831 I slot print_timing: id  0 | task 227 | prompt eval time =     659.28 ms /    11 tokens (   59.93 ms per token,    16.68 tokens per second)
6.27.506.835 I slot print_timing: id  0 | task 227 |        eval time =   18265.80 ms /   256 tokens (   71.63 ms per token,    13.96 tokens per second)
6.27.506.836 I slot print_timing: id  0 | task 227 |       total time =   18925.08 ms /   267 tokens
6.27.506.836 I slot print_timing: id  0 | task 227 |    graphs reused =        307
6.27.506.840 I slot print_timing: id  0 | task 227 | draft acceptance = 0.69811 (  148 accepted /   212 generated), mean len =  2.40
6.27.506.841 I slot print_timing: id  0 | task 227 | verify/rollback histogram (draft/rejected:cycles) = (2/0:64, 2/1:20, 2/2:22)
6.27.506.854 I slot      release: id  0 | task 227 | stop processing: n_tokens = 266, truncated = 0
6.27.593.624 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.041
6.27.593.748 I slot launch_slot_: id  0 | task 337 | processing task, is_child = 0
6.27.593.764 I slot   operator(): id  0 | task 337 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (266/11/11/0/255/0/0)
6.28.053.796 W slot   operator(): id  0 | task 337 | created context checkpoint 1 of 32 (pos_min = 6, pos_max = 6, n_tokens = 7, size = 149.673 MiB)
6.36.202.306 I slot print_timing: id  0 | task 337 | n_gen =    101, tg =  12.61 t/s, tg_3s =  12.73 t/s
6.39.315.000 I slot print_timing: id  0 | task 337 | n_gen =    142, tg =  12.77 t/s, tg_3s =  13.17 t/s
6.42.387.446 I slot print_timing: id  0 | task 337 | n_gen =    178, tg =  12.54 t/s, tg_3s =  11.72 t/s
6.45.459.535 I slot print_timing: id  0 | task 337 | n_gen =    224, tg =  12.97 t/s, tg_3s =  14.97 t/s
6.47.822.725 I slot print_timing: id  0 | task 337 | prompt eval time =     676.63 ms /    11 tokens (   61.51 ms per token,    16.26 tokens per second)
6.47.822.732 I slot print_timing: id  0 | task 337 |        eval time =   19551.55 ms /   256 tokens (   76.67 ms per token,    13.04 tokens per second)
6.47.822.732 I slot print_timing: id  0 | task 337 |       total time =   20228.18 ms /   267 tokens
6.47.822.733 I slot print_timing: id  0 | task 337 |    graphs reused =        414
6.47.822.738 I slot print_timing: id  0 | task 337 | draft acceptance = 0.67281 (  146 accepted /   217 generated), mean len =  2.34
6.47.822.740 I slot print_timing: id  0 | task 337 | verify/rollback histogram (draft/rejected:cycles) = (1/0:1, 2/0:62, 2/1:21, 2/2:25)
6.47.822.756 I slot      release: id  0 | task 337 | stop processing: n_tokens = 266, truncated = 0
6.47.910.607 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.041
6.47.910.755 I slot launch_slot_: id  0 | task 449 | processing task, is_child = 0
6.47.910.782 I slot   operator(): id  0 | task 449 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (266/11/11/0/255/0/0)
6.48.352.980 W slot   operator(): id  0 | task 449 | created context checkpoint 1 of 32 (pos_min = 6, pos_max = 6, n_tokens = 7, size = 149.673 MiB)
6.55.997.349 I slot print_timing: id  0 | task 449 | n_gen =    100, tg =  13.32 t/s, tg_3s =  13.45 t/s
6.59.071.010 I slot print_timing: id  0 | task 449 | n_gen =    140, tg =  13.23 t/s, tg_3s =  13.01 t/s
7.02.139.344 I slot print_timing: id  0 | task 449 | n_gen =    179, tg =  13.11 t/s, tg_3s =  12.71 t/s
7.05.160.295 I slot print_timing: id  0 | task 449 | n_gen =    216, tg =  12.95 t/s, tg_3s =  12.25 t/s
7.08.057.111 I slot print_timing: id  0 | task 449 | prompt eval time =     651.68 ms /    11 tokens (   59.24 ms per token,    16.88 tokens per second)
7.08.057.116 I slot print_timing: id  0 | task 449 |        eval time =   19493.21 ms /   256 tokens (   76.44 ms per token,    13.08 tokens per second)
7.08.057.117 I slot print_timing: id  0 | task 449 |       total time =   20144.89 ms /   267 tokens
7.08.057.117 I slot print_timing: id  0 | task 449 |    graphs reused =        520
7.08.057.122 I slot print_timing: id  0 | task 449 | draft acceptance = 0.69159 (  148 accepted /   214 generated), mean len =  2.38
7.08.057.124 I slot print_timing: id  0 | task 449 | verify/rollback histogram (draft/rejected:cycles) = (2/0:62, 2/1:24, 2/2:21)
7.08.057.138 I slot      release: id  0 | task 449 | stop processing: n_tokens = 266, truncated = 0
7.08.144.167 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.041
7.08.144.269 I slot launch_slot_: id  0 | task 559 | processing task, is_child = 0
7.08.144.283 I slot   operator(): id  0 | task 559 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (266/11/11/0/255/0/0)
7.08.583.408 W slot   operator(): id  0 | task 559 | created context checkpoint 1 of 32 (pos_min = 6, pos_max = 6, n_tokens = 7, size = 149.673 MiB)
7.16.582.662 I slot print_timing: id  0 | task 559 | n_gen =    100, tg =  12.71 t/s, tg_3s =  12.84 t/s
7.19.653.219 I slot print_timing: id  0 | task 559 | n_gen =    145, tg =  13.26 t/s, tg_3s =  14.66 t/s
7.22.729.311 I slot print_timing: id  0 | task 559 | n_gen =    186, tg =  13.28 t/s, tg_3s =  13.33 t/s
7.25.748.131 I slot print_timing: id  0 | task 559 | n_gen =    224, tg =  13.15 t/s, tg_3s =  12.59 t/s
7.28.153.166 I slot print_timing: id  0 | task 559 | prompt eval time =     649.62 ms /    11 tokens (   59.06 ms per token,    16.93 tokens per second)
7.28.153.170 I slot print_timing: id  0 | task 559 |        eval time =   19358.55 ms /   256 tokens (   75.92 ms per token,    13.17 tokens per second)
7.28.153.170 I slot print_timing: id  0 | task 559 |       total time =   20008.17 ms /   267 tokens
7.28.153.171 I slot print_timing: id  0 | task 559 |    graphs reused =        626
7.28.153.174 I slot print_timing: id  0 | task 559 | draft acceptance = 0.68372 (  147 accepted /   215 generated), mean len =  2.36
7.28.153.176 I slot print_timing: id  0 | task 559 | verify/rollback histogram (draft/rejected:cycles) = (1/0:1, 2/0:59, 2/1:28, 2/2:20)
7.28.153.187 I slot      release: id  0 | task 559 | stop processing: n_tokens = 266, truncated = 0
7.28.232.547 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = 23977934421 (best rejected sim = 0.000)
7.28.232.693 I slot launch_slot_: id  0 | task 670 | processing task, is_child = 0
7.28.232.709 I slot   operator(): id  0 | task 670 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (266/973/0/0/266/973/0)
7.33.206.387 I slot print_timing: id  0 | task 670 | prompt processing, n_tokens =    457, progress = 0.47, t =   4.97 s / 91.88 tokens per second
7.33.343.323 W slot   operator(): id  0 | task 670 | created context checkpoint 1 of 32 (pos_min = 456, pos_max = 456, n_tokens = 457, size = 151.441 MiB)
7.37.001.573 I slot print_timing: id  0 | task 670 | prompt processing, n_tokens =    969, progress = 1.00, t =   8.77 s / 110.50 tokens per second
7.37.133.643 W slot   operator(): id  0 | task 670 | created context checkpoint 2 of 32 (pos_min = 968, pos_max = 968, n_tokens = 969, size = 153.453 MiB)
7.37.358.426 I slot print_timing: id  0 | task 670 | prompt eval time =    9125.44 ms /   973 tokens (    9.38 ms per token,   106.63 tokens per second)
7.37.358.430 I slot print_timing: id  0 | task 670 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.37.358.430 I slot print_timing: id  0 | task 670 |       total time =    9125.44 ms /   974 tokens
7.37.358.431 I slot print_timing: id  0 | task 670 |    graphs reused =        626
7.37.359.481 I slot      release: id  0 | task 670 | stop processing: n_tokens = 973, truncated = 0
7.37.473.114 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = 23987140716 (best rejected sim = 0.065)
7.37.473.200 I slot launch_slot_: id  0 | task 675 | processing task, is_child = 0
7.37.473.209 I slot   operator(): id  0 | task 675 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (973/14852/972/0/1/13880/0)
7.49.526.750 I slot print_timing: id  0 | task 675 | prompt processing, n_tokens =   2048, progress = 0.14, t =  12.05 s / 169.91 tokens per second
8.03.140.300 I slot print_timing: id  0 | task 675 | prompt processing, n_tokens =   4096, progress = 0.28, t =  25.67 s / 159.58 tokens per second
8.16.319.787 I slot print_timing: id  0 | task 675 | prompt processing, n_tokens =   6144, progress = 0.41, t =  38.85 s / 158.16 tokens per second
8.29.979.053 I slot print_timing: id  0 | task 675 | prompt processing, n_tokens =   8192, progress = 0.55, t =  52.51 s / 156.02 tokens per second
8.42.892.748 I slot print_timing: id  0 | task 675 | prompt processing, n_tokens =  10240, progress = 0.69, t =  65.42 s / 156.53 tokens per second
8.56.015.347 I slot print_timing: id  0 | task 675 | prompt processing, n_tokens =  12288, progress = 0.83, t =  78.54 s / 156.45 tokens per second
9.09.576.221 I slot print_timing: id  0 | task 675 | prompt processing, n_tokens =  14336, progress = 0.97, t =  92.10 s / 155.65 tokens per second
9.09.729.729 W slot   operator(): id  0 | task 675 | created context checkpoint 1 of 32 (pos_min = 14335, pos_max = 14335, n_tokens = 14336, size = 205.974 MiB)
9.13.732.088 I slot print_timing: id  0 | task 675 | prompt processing, n_tokens =  14848, progress = 1.00, t =  96.26 s / 154.25 tokens per second
9.13.894.872 W slot   operator(): id  0 | task 675 | created context checkpoint 2 of 32 (pos_min = 14847, pos_max = 14847, n_tokens = 14848, size = 207.986 MiB)
9.14.120.619 I slot print_timing: id  0 | task 675 | prompt eval time =   96646.59 ms / 14852 tokens (    6.51 ms per token,   153.67 tokens per second)
9.14.120.623 I slot print_timing: id  0 | task 675 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.14.120.623 I slot print_timing: id  0 | task 675 |       total time =   96646.59 ms / 14853 tokens
9.14.120.625 I slot print_timing: id  0 | task 675 |    graphs reused =        646
9.14.124.692 I slot      release: id  0 | task 675 | stop processing: n_tokens = 14852, truncated = 0
9.14.200.524 I srv    operator(): operator(): cleaning up before exit...
9.14.203.533 I srv       destroy: CACHE_AUTHORITY_SUMMARY configured=1 commits=13 refusals=0 retries=0 rollbacks=0
