0.00.416.392 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.416.901 W srv  llama_server: -----------------
0.00.416.903 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.416.903 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.416.904 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.416.904 W srv  llama_server: -----------------
0.00.418.946 I srv    load_model: loading model '/mnt/usb/crow9b.gguf'
1.30.047.098 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
1.30.047.290 W srv          init: --cache-idle-slots requires --cache-ram, disabling
1.30.206.844 I srv  llama_server: model loaded
1.30.206.863 I srv  llama_server: listening on http://127.0.0.1:8143
1.31.547.049 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.31.547.144 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
2.56.285.569 I slot print_timing: id  0 | task 0 | n_decoded =    100, tg =   1.22 t/s, tg_3s =   1.22 t/s
2.59.601.137 I slot print_timing: id  0 | task 0 | n_decoded =    104, tg =   1.22 t/s, tg_3s =   1.21 t/s
3.02.886.000 I slot print_timing: id  0 | task 0 | n_decoded =    108, tg =   1.22 t/s, tg_3s =   1.22 t/s
3.06.233.346 I slot print_timing: id  0 | task 0 | n_decoded =    112, tg =   1.22 t/s, tg_3s =   1.19 t/s
3.09.517.965 I slot print_timing: id  0 | task 0 | n_decoded =    116, tg =   1.22 t/s, tg_3s =   1.22 t/s
3.12.816.682 I slot print_timing: id  0 | task 0 | n_decoded =    120, tg =   1.22 t/s, tg_3s =   1.21 t/s
3.16.129.985 I slot print_timing: id  0 | task 0 | n_decoded =    124, tg =   1.22 t/s, tg_3s =   1.21 t/s
3.19.435.920 I slot print_timing: id  0 | task 0 | n_decoded =    128, tg =   1.22 t/s, tg_3s =   1.21 t/s
3.22.729.707 I slot print_timing: id  0 | task 0 | n_decoded =    132, tg =   1.22 t/s, tg_3s =   1.21 t/s
3.26.014.162 I slot print_timing: id  0 | task 0 | n_decoded =    136, tg =   1.22 t/s, tg_3s =   1.22 t/s
3.29.296.572 I slot print_timing: id  0 | task 0 | n_decoded =    140, tg =   1.22 t/s, tg_3s =   1.22 t/s
3.32.584.839 I slot print_timing: id  0 | task 0 | n_decoded =    144, tg =   1.22 t/s, tg_3s =   1.22 t/s
3.35.869.472 I slot print_timing: id  0 | task 0 | n_decoded =    148, tg =   1.22 t/s, tg_3s =   1.22 t/s
3.39.153.271 I slot print_timing: id  0 | task 0 | n_decoded =    152, tg =   1.22 t/s, tg_3s =   1.22 t/s
3.42.436.341 I slot print_timing: id  0 | task 0 | n_decoded =    156, tg =   1.22 t/s, tg_3s =   1.22 t/s
3.45.731.231 I slot print_timing: id  0 | task 0 | n_decoded =    160, tg =   1.22 t/s, tg_3s =   1.21 t/s
3.49.085.099 I slot print_timing: id  0 | task 0 | n_decoded =    164, tg =   1.22 t/s, tg_3s =   1.19 t/s
3.52.402.071 I slot print_timing: id  0 | task 0 | n_decoded =    168, tg =   1.22 t/s, tg_3s =   1.21 t/s
3.55.696.085 I slot print_timing: id  0 | task 0 | n_decoded =    172, tg =   1.22 t/s, tg_3s =   1.21 t/s
3.58.986.154 I slot print_timing: id  0 | task 0 | n_decoded =    176, tg =   1.22 t/s, tg_3s =   1.22 t/s
4.02.269.641 I slot print_timing: id  0 | task 0 | n_decoded =    180, tg =   1.22 t/s, tg_3s =   1.22 t/s
4.05.553.345 I slot print_timing: id  0 | task 0 | n_decoded =    184, tg =   1.22 t/s, tg_3s =   1.22 t/s
4.08.836.575 I slot print_timing: id  0 | task 0 | n_decoded =    188, tg =   1.22 t/s, tg_3s =   1.22 t/s
4.12.129.966 I slot print_timing: id  0 | task 0 | n_decoded =    192, tg =   1.22 t/s, tg_3s =   1.21 t/s
4.15.413.436 I slot print_timing: id  0 | task 0 | n_decoded =    196, tg =   1.22 t/s, tg_3s =   1.22 t/s
4.18.696.769 I slot print_timing: id  0 | task 0 | n_decoded =    200, tg =   1.22 t/s, tg_3s =   1.22 t/s
4.22.018.472 I slot print_timing: id  0 | task 0 | n_decoded =    204, tg =   1.22 t/s, tg_3s =   1.20 t/s
4.25.303.285 I slot print_timing: id  0 | task 0 | n_decoded =    208, tg =   1.22 t/s, tg_3s =   1.22 t/s
